,Date,Sentiment Score
0,03/19/2020,0.10745409582366106
1,03/18/2020,0.12468165549047902
2,03/17/2020,0.16402003910068427
3,03/16/2020,0.07939676745113844
4,03/15/2020,0.1799021164021164
5,03/14/2020,0.1478656756052589
6,03/13/2020,0.1585550371345826
7,03/12/2020,0.08147724108250425
8,03/11/2020,0.23406529581529584
9,12/28/2019,0.2349631519274377
10,12/27/2019,0.17961986814927997
11,12/26/2019,0.1996501560455049
12,12/25/2019,0.17240054713804714
13,12/24/2019,0.15766267324406857
14,12/23/2019,0.25695583062770566
15,12/22/2019,0.20158565971065973
16,12/21/2019,0.07603892266126308
17,12/20/2019,0.058836713697824804
18,01/26/2020,0.22135416666666669
19,01/25/2020,0.23007774707371484
20,01/24/2020,0.10395101181886895
21,01/23/2020,0.20367388268722536
22,01/22/2020,0.19480011558369761
23,01/21/2020,0.07032306166381108
24,01/20/2020,0.048297258297258304
25,01/19/2020,0.13623876123876122
26,01/18/2020,0.1506172839506173
27,08/13/2020,0.1265566606389391
28,08/12/2020,0.14269040819858578
29,08/11/2020,0.15414452304696208
30,08/10/2020,0.09947765197765197
31,08/09/2020,0.1965484081890332
32,08/08/2020,0.2004485182838841
33,08/07/2020,0.2050139762403914
34,08/06/2020,0.14807193362193363
35,08/05/2020,0.17771380751031918
36,08/04/2020,0.22033825265643445
37,11/11/2019,0.23344516594516598
38,11/10/2019,0.3184702087318367
39,11/09/2019,0.15477348368477398
40,11/08/2019,0.175526936026936
41,11/07/2019,0.13570795556644616
42,11/06/2019,0.12336713489057238
43,11/05/2019,0.24799731777343725
44,11/04/2019,0.16392064763939768
45,11/03/2019,0.1592740299823633
46,02/12/2020,0.33849489795918364
47,02/11/2020,0.21653110047846885
48,02/10/2020,0.25724664802789804
49,02/09/2020,0.2418333918333918
50,02/08/2020,0.2091081267217631
51,02/07/2020,0.17945658904587475
52,02/06/2020,0.0982918810748999
53,05/21/2020,0.274338023088023
54,05/20/2020,0.12771091597796144
55,05/19/2020,0.19425912261139536
56,05/18/2020,0.17268552875695736
57,05/17/2020,0.19219635770975055
58,05/16/2020,0.16416651635401638
59,05/15/2020,0.1546018148518149
60,05/14/2020,0.17533552003552003
61,05/13/2020,0.17173913043478262
62,09/10/2020,0.19441904951773376
63,09/09/2020,0.23204527155614119
64,09/08/2020,0.1993003565062389
65,09/07/2020,0.18051855766972047
66,09/06/2020,0.18279541446208114
67,09/05/2020,0.08776258828890408
68,09/04/2020,0.15080710955710952
69,09/03/2020,0.1677913889461509
70,09/02/2020,0.14852469053999665
71,09/01/2020,0.12867243867243866
72,08/03/2020,0.18797041027154665
73,07/28/2020,0.13659927849927855
74,07/27/2020,0.15182196969696968
75,07/26/2020,0.06853889884062299
76,07/25/2020,0.13651455026455028
77,07/24/2020,0.1869837790263322
78,07/23/2020,0.18651731445562608
79,07/22/2020,0.19200528007346185
80,07/21/2020,0.2272580073696145
81,07/20/2020,0.15393004061350835
82,07/19/2020,0.1991857349000206
83,04/01/2020,0.2270625553783448
84,03/31/2020,0.14546403662475085
85,03/30/2020,0.16922916809821573
86,03/29/2020,0.2077130692710403
87,03/28/2020,0.14517525962198094
88,03/27/2020,0.16705325007049143
89,03/26/2020,0.08801681002979701
90,03/25/2020,0.08210072393616695
91,02/26/2020,0.2759943977591036
92,02/25/2020,0.24593245513167386
93,02/24/2020,0.22619453463203462
94,02/23/2020,0.3328072390572391
95,02/22/2020,0.25720990391722104
96,02/21/2020,0.29853593580638504
97,02/20/2020,0.2263277447599481
98,02/19/2020,0.27430826118326124
99,02/18/2020,0.22356460514793852
100,02/17/2020,0.19601964769647695
101,02/16/2020,0.26904761904761904
102,07/03/2020,0.1956035490529161
103,07/02/2020,0.15207492011956292
104,07/01/2020,0.17869076522704638
105,06/30/2020,0.24756915748393019
106,08/27/2020,0.18058238058238057
107,08/26/2020,0.06717487640564565
108,08/25/2020,0.06837572150072149
109,08/24/2020,0.08996189483031589
110,08/23/2020,0.18919462716215962
111,08/22/2020,0.1830229152085439
112,10/23/2020,0.18336790524290528
113,10/22/2020,0.13747246400171928
114,10/21/2020,0.1668691252805836
115,10/20/2020,0.16350072150072145
116,10/19/2020,0.16169184076792772
117,10/18/2020,0.2173046100272128
118,10/17/2020,0.14992599015890942
119,10/16/2020,0.10668387072697418
120,10/15/2020,0.0897785841609371
121,10/25/2020,0.24371097337006428
122,10/24/2020,0.25393379281537176
123,08/30/2020,0.1373782959464778
124,08/29/2020,0.18660620561355853
125,08/28/2020,0.10096359500469089
126,10/14/2020,0.14151047512158624
127,10/13/2020,0.1752459114959115
128,10/12/2020,0.24233699919361687
129,10/11/2020,0.2104970624613482
130,10/10/2020,0.13017404200737534
131,10/09/2020,0.10650757575757575
132,02/05/2020,0.23393939393939386
133,02/04/2020,0.1386779560308972
134,02/03/2020,0.26210027571634714
135,02/02/2020,0.2004598815536315
136,02/01/2020,0.2162907872765596
137,01/31/2020,0.15425438912938913
138,01/30/2020,0.2766674585577025
139,01/29/2020,0.20025715226802185
140,06/29/2020,0.17904102408008657
141,06/28/2020,0.21969520391888817
142,06/27/2020,0.21728886300897168
143,06/26/2020,0.06902823544614589
144,06/25/2020,0.07154303574385541
145,06/24/2020,0.13636589869640717
146,06/23/2020,0.14687545093795096
147,06/22/2020,0.2679112554112554
148,06/21/2020,0.1794333010739261
149,10/08/2020,0.1911766474266475
150,10/07/2020,0.0852329784727744
151,10/06/2020,0.1337771135390183
152,10/05/2020,0.1774716393148597
153,10/04/2020,0.045947933945597486
154,10/03/2020,0.08205529787672644
155,10/02/2020,0.10138391972950797
156,10/01/2020,0.18434204110066182
157,09/30/2020,0.16865257407822062
158,09/17/2020,0.09749442476715203
159,09/16/2020,0.207480697163533
160,09/15/2020,0.1798729200487013
161,09/14/2020,0.1904101358411703
162,09/13/2020,0.11419637551990491
163,09/12/2020,0.1573837009551295
164,09/11/2020,0.2655984555984557
165,09/29/2020,0.1879316420014094
166,09/28/2020,0.15610572171935813
167,09/27/2020,0.183829346092504
168,09/26/2020,0.07862189958888074
169,09/25/2020,0.15097179421331963
170,09/24/2020,0.17476753688488386
171,09/23/2020,0.2716779025372776
172,09/22/2020,0.22776727736549168
173,09/21/2020,0.22120221898283127
174,07/15/2020,0.03895833333333333
175,07/14/2020,0.17628501766432805
176,07/13/2020,0.14573506807202463
177,07/12/2020,0.17344513430039749
178,07/11/2020,0.18606805133400875
179,07/10/2020,0.14389399625133323
180,07/09/2020,0.1259439634439634
181,07/08/2020,0.19930272108843536
182,07/07/2020,0.1574435626102293
183,07/06/2020,0.18863161692109065
184,11/26/2019,0.2385101620229968
185,11/25/2019,0.2651862723780531
186,11/24/2019,0.2671734228935316
187,11/23/2019,0.24967879126082246
188,11/22/2019,0.21608405483405477
189,11/21/2019,0.237365728963667
190,11/20/2019,0.2376306068735646
191,11/19/2019,0.3003777169011544
192,11/18/2019,0.23680867256525143
193,11/17/2019,0.31321095571095575
194,07/05/2020,0.22629670878217392
195,07/04/2020,0.2185325877825878
