2020-05-21 15:55:32, good night my beautiful friend https t co 7iUFe9iiaI https t co qtMjRgEako , SyedSaa1 , ,1600,Thimphu 
2020-05-19 10:26:50, A dream within a dream and understanding the pain of those in quarantine https t co dTcZqJfdze , TenzingLamsang , ,19879,Thimphu 
2020-05-19 09:42:33, Scyther ex You are awesome , lee tshering , ,9,Thimphu 
2020-05-19 09:41:47, COVID19 policy response has to integrate economic strategies with health related aspects of the fight ICRIER hosts a live webinar hosted by on the fiscal and monetary policy implications of COVID19 Register at https t co gf5dAMahjd IndiaFightsCorona https t co s7p3rTisPF , Indiainbhutan , IndiaFightsCorona ,9288,Thimphu 
2020-05-19 09:29:31, noxyraaa eehllee hoppityhoppit kat attack PingBox3 Fufu27794696 Congrats , uchiha soma , ,28,Thimphu 
2020-05-19 09:19:09, All confirm case for COVID 19 are imported and no local transmission Bhutan is safe at moment tribute to our King Govt amp religious inst for their works https t co aNAnMO1qt0 , DrukExperience , ,2,Thimphu 
2020-05-19 07:55:06, Domestic violence aggravated by COVID pandemic https t co Wrs5wz1w4M https t co zOqlo2CxLY , business bhutan , ,10018,Thimphu 
2020-05-19 07:44:51, 10 young entrepreneurs identified for COVID 19 response https t co 3BJM8iwO7t https t co D73PV4z3xT , business bhutan , ,10018,Thimphu 
2020-05-19 07:32:21, 381 layoffs from tourism sector engaged https t co HdKVBnZL2P https t co EJonVEwvUe , business bhutan , ,10018,Thimphu 
2020-05-19 07:23:09, caricatured Classic xf0 x9f x98 x82 xf0 x9f x91 x8c , vikrantparate , ,22,Thimphu 
2020-05-19 07:01:03, A close friendship or partnership may be the source of tremend More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-05-19 07:00:56, A moneymaking idea may occur to you while you xe2 x80 x99re drifting and More for Taurus https t co EECfQYA8HL , cixx67 , ,1509,Thimphu 
2020-05-19 07:00:14, Go ahead and engage in some retail therapy today just don xe2 x80 x99t g More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,310,Thimphu 
2020-05-19 06:49:53, IntelGaming Elizabeth bioshock infinite , chunjurrinchhen , ,189,Thimphu 
2020-05-19 06:42:17, ICCR celebrates World Culture Day with a focus on an ancient system of traditional medicine Ayurveda Tune in to the lecture by Dr Antonio Morandi renowned Ayurveda expert which will be live streamed on ICCR Delhi on Facebook live amp Twitter Live WorldCultureDay Ayurveda https t co uE6DTPMB2Y , Indiainbhutan , WorldCultureDay Ayurveda ,9288,Thimphu 
2020-05-19 06:09:24, The eighth entry is by Mr Pooi Ling Lawyer Kuala Lumpur Malaysia To subscribe free digital copy please visit the link below https t co Nm4TdYOB7A TourismBhutan HappinessIsAPlace Bhutan Tashi Delek Magazine https t co SLFBTMX150 , tourismbhutan , TourismBhutan HappinessIsAPlace Bhutan ,11458,Thimphu 
2020-05-19 05:51:16, Great to be part of the community https t co zRjrQ6aUyy , dhungyel , ,549,Thimphu 
2020-05-19 05:45:57, Understanding news https t co G8denw2uIB , BhutanMediaFdn , ,810,Thimphu 
2020-05-19 05:30:32, samitbasu Haha Just changed my FB profile to me with a blue umbrella a few days ago and dedicated it to Ruskin Bond , namgayzam , ,21946,Thimphu 
2020-05-19 05:25:03, Build Bhutan project to engage 7 000 job seekers in construction sector https t co js71KVT4Oq https t co THubTqb3E0 , business bhutan , ,10018,Thimphu 
2020-05-19 05:16:50, Schools are not ready to re open says Committee https t co pbKhq4t9iZ https t co pLuw87k1n6 , business bhutan , ,10018,Thimphu 
2020-05-19 05:11:48, sonamtweetsx 1 second XD , BidhaChencho , ,87,Paro 
2020-05-19 05:11:21, Marijuana abuse an increasing trend after border lockdown https t co W00QilwmV1 https t co 4dGjTbDhDh , business bhutan , ,10018,Thimphu 
2020-05-19 05:01:08, Sangaywk It also brings up the issue of confidentiality looks like a family chat So who shared it from there , namgayzam , ,21946,Thimphu 
2020-05-19 05:00:20, Sangaywk Waiting for updates and hoping against hope that is turns out to be untrue , namgayzam , ,21946,Thimphu 
2020-05-19 04:59:56, CassyKookie To be a Minecraft or Roblox yt , uchiha soma , ,28,Thimphu 
2020-05-19 04:38:49, 190520 Its been 28 years and I continue to be inspired and live up to your love for our King Country amp People peldendrukpagyelo xf0 x9f x87 xa7 xf0 x9f x87 xb9 xf0 x9f x87 xa7 xf0 x9f x87 xb9 xf0 x9f x87 xa7 xf0 x9f x87 xb9 tsawasum https t co hxFOuvAAyF , czdorji , peldendrukpagyelo tsawasum ,2288,Thimphu 
2020-05-19 04:10:57, Logo Identity design for the Red Dot Bhutan The red dot is a menstrual hygiene campaign initiative by the Ministry of Education Bhutan and unicef bhutan to raise awareness on the subject I am much honoured to be xe2 x80 xa6 https t co 2QUJrwsfBF , creativedonkey , ,92,Thimphu 
2020-05-19 04:05:10, TRKarbaGhallay wish it works with me too xf0 x9f x98 x85 , sonamtenzin244 , ,671,Thimphu 
2020-05-19 04:04:54, ngadamo that xe2 x80 x99s relatable wtih me xf0 x9f x98 x83 , sonamtenzin244 , ,671,Thimphu 
2020-05-19 02:56:41, From being professional photographer to award winning documentary movie maker we are featuring Mr Nithil Dennis nithildennis for our upcoming blog post He has added something unique to the travel storytelling xe2 x80 xa6 https t co 2j2GPxIAJk , duptshering6 , ,418,Bhutan 
2020-05-19 02:34:11, Mighty Ducks Fantastic Feathers and Where to Find Them BhutanWildlife BirdsOfTheThunderDragon Bhutan xe0 xbd xa0 xe0 xbd x96 xe0 xbe xb2 xe0 xbd xb4 xe0 xbd x82 xe0 xbc x8b xe0 xbd xa2 xe0 xbe x92 xe0 xbe xb1 xe0 xbd xa3 xe0 xbc x8b xe0 xbd x81 xe0 xbd x96 xe0 xbc x8b https t co 8qRsNEtiAw , LovenRamos , BhutanWildlife BirdsOfTheThunderDragon ,2136,Bhutan 
2020-05-19 01:25:50, xe2 x80 x9cNothing is confusing than people who give good advice but set bad example Nothing is more convincing than people who give good advice and set good example xe2 x80 x9d John C Maxwell , CkTshewang , ,866,Thimphu 
2020-05-18 17:42:36, MakoMellow I want robux to buy some stuffs , uchiha soma , ,28,Thimphu 
2020-05-18 17:41:43, Guy on the left in the second sketch belongs to purrderer , Caniiibal , ,102,Thimpu 
2020-05-18 17:41:14, CassyKookie First , uchiha soma , ,28,Thimphu 
2020-05-18 17:41:01, Galaxy71440674 She blind in anime , uchiha soma , ,28,Thimphu 
2020-05-18 17:36:25, Honeybees Birch I feel that xf0 x9f x98 x94 , Caniiibal , ,102,Thimpu 
2020-05-18 17:29:58, Sad husbands artistsontwitter art originalcharacter https t co Qp6AS191bT , Caniiibal , artistsontwitter art originalcharacter ,102,Thimpu 
2020-05-18 17:12:37, We have a lot of Bhutanese who critically analyse information that needs no analysis We have a lot of Bhutanese who do not critically analyse information when required I don xe2 x80 x99t know whether to laugh or cry about this xf0 x9f xa4 xaf , namgayzam , ,21946,Thimpu 
2020-05-18 17:06:14, thanks for the reply https t co 5RttqyVeXC , SyedSaa1 , ,1600,Thimphu 
2020-05-18 16:46:56, Here an eye candy anim I made 3drender eevee animation short https t co e4NyjwR1AX , ChhetriAbhinaya , 3drender eevee animation short ,2,Thimphu 
2020-05-18 15:50:46, Kidu raises food for thought https t co P5nmwkt62l , ChhedupSangay , ,1042,Thimphu 
2020-05-18 15:50:40, WJONGlN AUTOBASERPE Pake x , kinnderjoy , ,346,Thimphu 
2020-05-18 15:50:36, WJONGlN AUTOBASERPE Hoac flizz , kinnderjoy , ,346,Thimphu 
2020-05-18 14:08:03, chokey xf0 x9f x98 x82 xf0 x9f x98 x82 I dont know y but i just dont like it I am vanilla person , sonamtenzin244 , ,671,Thimphu 
2020-05-18 13:59:54, LilBrickCEO Proud of all the stans out there , Xiao920 , ,88,Thimphu 
2020-05-18 13:45:44, Uzi HussainRBLX done , uchiha soma , ,28,Thimphu 
2020-05-18 13:40:53, xf0 x9d x97 xa5 xf0 x9d x97 xb2 xf0 x9d x97 xae xf0 x9d x97 xbd xf0 x9d x98 x81 xf0 x9d x97 xb5 xf0 x9d x97 xb2 xf0 x9d x97 xaf xf0 x9d x97 xb2 xf0 x9d x97 xbb xf0 x9d x97 xb2 xf0 x9d x97 xb3 xf0 x9d x97 xb6 xf0 x9d x98 x81 xf0 x9d x98 x80 xf0 x9d x97 xbc xf0 x9d x97 xb3 xf0 x9d x97 xb2 xf0 x9d x97 xa7 xf0 x9d x97 xb2 xf0 x9d x97 xb2 xf0 x9d x97 xbf xf0 x9d x98 x82 Start making transactions with the eTeeru app to get amazing bonuses For more info visit https t co TQyZ0XiLVZ To know which stores accept eTeeru payments check Nearby Merchants xe2 x80 x99 in the app T amp C Apply TashiCell https t co 4NOshAs7Sp , TashiCell , TashiCell ,1721,Thimphu 
2020-05-18 13:25:30, chokey i would love to try but i m the last person to like chocolate xf0 x9f x98 x85 , sonamtenzin244 , ,671,Thimphu 
2020-05-18 13:24:43, pemawand i thought it didnt affect me at all last time , sonamtenzin244 , ,671,Thimphu 
2020-05-18 13:24:03, Nishat27163705 yea it is xf0 x9f x98 x85 , sonamtenzin244 , ,671,Thimphu 
2020-05-18 13:23:44, jins94475391 really i really should try one then , sonamtenzin244 , ,671,Thimphu 
2020-05-18 12:42:10, Oh my freakin God Doesn t he know numbers Doesn t he know about a lakh of his countrymen already dead Oh you orange poop xf0 x9f x99 x84 https t co r6MnEVvk3y , yogeshdahal , ,195,Thimphu 
2020-05-18 12:37:46, iiOnii x Hope I win , uchiha soma , ,28,Thimphu 
2020-05-18 12:37:27, Jimin31746442 AllyTheWhatNow asilboat Yes you do , uchiha soma , ,28,Thimphu 
2020-05-18 12:36:31, andy mits Beautiful , bhutannorter , ,144,Thimphu 
2020-05-18 12:28:59, AllyTheWhatNow asilboat You suck , uchiha soma , ,28,Thimphu 
2020-05-18 11:35:39, JourneyHeroApp Thanks And you xf0 x9f x98 x80 , bhutannorter , ,144,Thimphu 
2020-05-18 10:42:17, xe2 x80 x9cBold experiments and new ways of working are now everyone xe2 x80 x99s business Will the new mindsets become behaviors that stick xe2 x80 x9d COVID19 can be a catalyst for positive change https t co 8I7HQIAbyg , NaglerUNDP , mindsets COVID19 ,1581,Thimphu 
2020-05-18 10:28:13, Anqxl SakuraRH808 Okay , uchiha soma , ,28,Thimphu 
2020-05-18 10:13:48, my darling Hina https t co bqx3oxAZbs , SyedSaa1 , ,1600,Thimphu 
2020-05-18 10:06:57, mani dem08 I guess I will take more years than you , Tsherin01031084 , ,3,Thimphu 
2020-05-18 09:59:52, SofiaUni12 I need 5000 lmao , uchiha soma , ,28,Thimphu 
2020-05-18 09:57:55, SakuraRH808 Cancer , uchiha soma , ,28,Thimphu 
2020-05-18 09:29:37, lukethewhatnow Bruh I m late wish I had seen b4 , uchiha soma , ,28,Thimphu 
2020-05-18 09:24:10, The seventh entry is by Mrs Thinley Zangmo Thimphu To subscribe free digital copy please visit the link below https t co Nm4TdYOB7A TourismBhutan HappinessIsAPlace Bhutan Tashi Delek Magazine https t co 4YjotYPO7j , tourismbhutan , TourismBhutan HappinessIsAPlace Bhutan ,11458,Thimphu 
2020-05-18 08:56:05, jasmine of my home garden https t co B8klniOGCn https t co CrG7ksLQh5 , SyedSaa1 , ,1600,Thimphu 
2020-05-18 08:53:09, good afternoon from Pakistan https t co zVwJCEINwt , SyedSaa1 , ,1600,Thimphu 
2020-05-18 08:46:26, i vl purchase this cell dont worry https t co ongIkasjPy , SyedSaa1 , ,1600,Thimphu 
2020-05-18 08:45:48, Wishes do come true sometimes All Bhutanese student aspirants due to take the IND SAT examination have two more weeks to prepare IND SAT examination rescheduled to 30 May 2020 Read the details here https t co sZUVuLYB1z MEAIndia IndianDiplomacy DrSJaishankar https t co aRalvhaLUf , Indiainbhutan , ,9288,Thimphu 
2020-05-18 08:45:15, you are my friend and you are great https t co nd54z5wHKb , SyedSaa1 , ,1600,Thimphu 
2020-05-18 08:05:13, AUTOBASERPE JOY RED VELVET WOE xf0 x9f x98 xad , kinnderjoy , ,346,Thimphu 
2020-05-18 07:34:53, Welcome We are the recently formed Thimphu Hub of the Global Shapers Community We are not only passionate young leaders and thinkers from a wide range of backgrounds but also committed to make a difference See who our shapers are here https t co JYQpxKkcVa , ShapersThimphu , ,4,Thimphu 
2020-05-18 07:14:01, Government xe2 x80 x98efficiency xe2 x80 x99 and the media in Bhutan https t co EjWHPI9eMz , TenzingLamsang , ,19879,Thimphu 
2020-05-18 07:01:47, Forming a partnership alliance or joint venture may be both More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-05-18 07:01:40, Dealing with financial matters may be a priority today perhap More for Taurus https t co EECfQYA8HL , cixx67 , ,1509,Thimphu 
2020-05-18 07:00:14, You may find yourself preoccupied by household matters today More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,310,Thimphu 
2020-05-18 06:40:54, Heartbreaking report from BDUTT in a series of brilliant reports on the migrant crisis from a reporter with a heart Even the best evening prime time debates are largely PLUs having a drawing room discussion These are the real stories https t co vDJW5CrXa4 , TenzingLamsang , ,19879,Thimphu 
2020-05-18 06:31:39, amberlylps YT Me pls , uchiha soma , ,28,Thimphu 
2020-05-18 06:31:25, sxnnybxtterflys Yeah , uchiha soma , ,28,Thimphu 
2020-05-18 06:16:35, sxnnybxtterflys Anyways fine , uchiha soma , ,28,Thimphu 
2020-05-18 06:16:21, DailyTriviaKing I ll add you later bro When I m in laptop , uchiha soma , ,28,Thimphu 
2020-05-18 06:15:30, sxnnybxtterflys I want my avatar like that only , uchiha soma , ,28,Thimphu 
2020-05-18 06:14:37, sxnnybxtterflys I want everything xf0 x9f x98 x82 , uchiha soma , ,28,Thimphu 
2020-05-18 06:12:53, sxnnybxtterflys Loll , uchiha soma , ,28,Thimphu 
2020-05-18 06:11:07, DailyTriviaKing Sure , uchiha soma , ,28,Thimphu 
2020-05-18 06:09:56, DailyTriviaKing Okay sure , uchiha soma , ,28,Thimphu 
2020-05-18 06:09:43, DailyTriviaKing How can I It s laggy on mobile there s no way I can do it , uchiha soma , ,28,Thimphu 
2020-05-18 06:07:57, DailyTriviaKing I want it , uchiha soma , ,28,Thimphu 
2020-05-18 06:07:49, sxnnybxtterflys It s okay just dm me , uchiha soma , ,28,Thimphu 
2020-05-18 06:07:18, DailyTriviaKing Bro gimme the wukong skin in fortnite please , uchiha soma , ,28,Thimphu 
2020-05-18 06:04:26, sxnnybxtterflys Sure take your time , uchiha soma , ,28,Thimphu 
2020-05-18 06:03:29, ImMan Fatt DailyTriviaKing Bro why you liking own tweet xf0 x9f xa4 xa3 , uchiha soma , ,28,Thimphu 
2020-05-18 06:02:45, sxnnybxtterflys Nah just a chill pose will do , uchiha soma , ,28,Thimphu 
2020-05-18 05:59:38, ryeyamarie VeD DeV I don t think it gonna happen , uchiha soma , ,28,Thimphu 
2020-05-18 05:58:57, DailyTriviaKing Me please , uchiha soma , ,28,Thimphu 
2020-05-18 05:58:41, sxnnybxtterflys Can you do mine , uchiha soma , ,28,Thimphu 
2020-05-18 05:56:17, noxyraaa I ll win again ma am , uchiha soma , ,28,Thimphu 
2020-05-18 04:55:23, annie 923 AmericanIdol resumed from last season thanks to the incredible scarypoolparty , Tobgay333 , ,37,Thimphu 
2020-05-18 04:49:13, iiOnii x Instagramming , uchiha soma , ,28,Thimphu 
2020-05-18 04:46:55, how sweet muaaah https t co N6a7nqTSi4 , SyedSaa1 , ,1600,Thimphu 
2020-05-18 04:43:33, iiOnii x Keeping one leg over the other and scrolling some social media , uchiha soma , ,28,Thimphu 
2020-05-18 04:43:02, DoraPlaysRoblox Yep done all , uchiha soma , ,28,Thimphu 
2020-05-18 03:22:51, AchuKhegpa SangayKarp They should get the woman CEO Yeshy Seldon back who promoted the sick unit back to life , DziJ , ,1669,Thimphu 
2020-05-18 02:46:45, It s strawberry season in Bhutan so this calls for strawberry pavlova by mrs faith ramos strawberry strawberrypavlova SpringInTheThunderDragon Thimphu Bhutan https t co 2q2IhCKC2T , LovenRamos , strawberry strawberrypavlova SpringInTheThunderDragon ,2136,Bhutan 
2020-05-18 02:26:27, Thailand shuts its doors on foreign flights until June 30 https t co IAJxD4WElx via nationnews , Dzkuensel , ,5449,Bhutan 
2020-05-18 02:20:31, Arthurgunn comes second in AmericanIdol Well with Adam Lambert and Alejandro losing out on finals I didn t get my hopes up high Saw this coming This show will never see another unique singer like Arthur I wish em well though americanidol2020 , Tobgay333 , Arthurgunn americanidol2020 ,37,Thimphu 
2020-05-18 01:43:13, I Can See The Nights https t co rllhYYt0hm , SherabTaKo , ,71,Thimphu 
2020-05-18 01:39:39, Tangchogang Lhakhang is a quaint monastery located across Paro xe2 x80 x93 Thimphu highway with an overlook of the massive mountain and gurgling river stream hence it is no doubt that it has been one of famous Tourist xe2 x80 xa6 https t co qBbPrWWuGI , duptshering6 , ,418,Bhutan 
2020-05-17 20:28:15, CarryMinati lakshayhere army 20MFORCARRY , AbishekChhetr19 , 20MFORCARRY ,1,Thimphu 
2020-05-17 20:03:51, FitLifeTravel Well Shannon if you like yaks then let us assure you there are plenty of fabulous specimen here in Bhutan You can often find them at altitudes of more than 17 000ft and it is safe to say that many locals rely on the yaks for their livelihoods , bhutannorter , ,144,Thimphu 
2020-05-17 19:05:28, Russian fighter SU 47 https t co pr4fcSSIjl , SyedSaa1 , ,1600,Thimphu 
2020-05-17 18:03:23, BBSBhutan Other companies should also do the same Boot out corrupt and such immoral bosses xf0 x9f x91 xa2 , DziJ , ,1669,Thimphu 
2020-05-17 17:53:40, xf0 x9f x91 x87 xf0 x9f x91 x87 xf0 x9f x91 x87 this makes lot of sense stay safe Wear mask Wash hands https t co UA9lYPICwk , DziJ , ,1669,Thimphu 
2020-05-17 17:33:47, jackpot15 drukanddrukpa Rajkumar7 Lovely song xe2 x99 xa5 xef xb8 x8f xe2 x99 xa5 xef xb8 x8f , DziJ , ,1669,Thimphu 
2020-05-17 16:50:19, still only seriously taken by total of 2 people https t co H59pB7bgRn , Crocodilovic , ,51,Thimphu 
2020-05-17 16:25:29, SBukalsaria DelhiAirport MoCA GoI HardeepSPuri narendramodi AAI Official CMOfficeAssam Check Railway and Air India website I am sure you will find some solution , backyardheaven , ,255,Thimphu 
2020-05-17 15:30:39, lukethewhatnow Lol I m late , uchiha soma , ,28,Thimphu 
2020-05-17 15:30:26, lukethewhatnow I need robux any amount , uchiha soma , ,28,Thimphu 
2020-05-17 15:29:36, qtNapes CassyKookie NO WAY , uchiha soma , ,28,Thimphu 
2020-05-17 15:27:15, noxyraaa lildxx jjchaniee I m ready to win again miss Noxy , uchiha soma , ,28,Thimphu 
2020-05-17 15:25:41, sktt1akire Nice , lee tshering , ,9,Thimphu 
2020-05-17 15:24:13, jenniecpctals Why you watch it then , uchiha soma , ,28,Thimphu 
2020-05-17 15:14:50, KiluMentorship I wonder how they do it without a care in the world I really do xf0 x9f xa4 x94 , namgayzam , ,21945,Thimphu 
2020-05-17 15:13:40, jenniecpctals Whose Lol , uchiha soma , ,28,Thimphu 
2020-05-17 15:08:37, Went for a walk today and it felt very refreshing xf0 x9f x98 x87 xf0 x9f x98 x87 GoCoronaGo walk FreshAir summer https t co 5qNtIEwXOF , sonamtenzin244 , GoCoronaGo walk FreshAir summer ,671,Thimphu 
2020-05-17 14:53:08, hmch , kinnderjoy , ,346,Thimphu 
2020-05-17 14:51:13, rgoundla airindiain https t co ugw6noKeHx Read Point 3 1 Arrange transport through Police and related authority , backyardheaven , ,255,Thimphu 
2020-05-17 14:47:21, People who fart in airplanes and other public transport with complete nonchalance I need some of that confidence obliviousness xf0 x9f x98 x82 , namgayzam , ,21945,Thimphu 
2020-05-17 12:44:59, On this xf0 x9d x9f xad xf0 x9d x9f xb1 xf0 x9d x9f xb0 xf0 x9d x98 x81 xf0 x9d x97 xb5 xf0 x9d x97 xae xf0 x9d x97 xbb xf0 x9d x97 xbb xf0 x9d x97 xb6 xf0 x9d x98 x83 xf0 x9d x97 xb2 xf0 x9d x97 xbf xf0 x9d x98 x80 xf0 x9d x97 xae xf0 x9d x97 xbf xf0 x9d x98 x86 xf0 x9d x97 xbc xf0 x9d x97 xb3 xf0 x9d x97 xaa xf0 x9d x97 xbc xf0 x9d x97 xbf xf0 x9d x97 xb9 xf0 x9d x97 xb1 xf0 x9d x97 xa7 xf0 x9d x97 xb2 xf0 x9d x97 xb9 xf0 x9d x97 xb2 xf0 x9d x97 xb0 xf0 x9d x97 xbc xf0 x9d x97 xba xf0 x9d x97 xba xf0 x9d x98 x82 xf0 x9d x97 xbb xf0 x9d x97 xb6 xf0 x9d x97 xb0 xf0 x9d x97 xae xf0 x9d x98 x81 xf0 x9d x97 xb6 xf0 x9d x97 xbc xf0 x9d x97 xbb xf0 x9d x97 x97 xf0 x9d x97 xae xf0 x9d x98 x86 let xe2 x80 x99s acknowledge the fact that telecom has bridged the digital divide and raised possibilities for societies and economies in the world WorldTelecommunicationDay TashiCell https t co JTIM1pAuLw , TashiCell , WorldTelecommunicationDay TashiCell ,1721,Thimphu 
2020-05-17 11:54:46, StcblSexualHarassmentCase the Chief Executive Officer of the State Trading Corporation of Bhutan Limited STCBL was sent on compulsory retirement by the STCBL Board for sexual harassment of some of its employees https t co 3RtqauK7o4 https t co RhDSxMHRun , BBSBhutan , StcblSexualHarassmentCase ,50117,Thimphu 
2020-05-17 11:54:36, Soaking in Nature thimphutrail https t co 5pQnERIuE8 , sangaykhandu , thimphutrail ,7856,Thimphu 
2020-05-17 10:59:59, krywstal Pake t , kinnderjoy , ,346,Thimphu 
