2/26/20 6:17, Experiencing Bhutan today videooftheweek videooftheday snowymountainshighway https t co YPdRdR7iBf , 17750879 , videooftheweek videooftheday snowymountainshighway ,33,Thimphu 
2/26/20 6:13, The Right wing and why we all should be xc2 xa0wary https t co kv7JF2zN4X , yogeshdahal , ,195,Thimphu 
2/26/20 6:09, If fires are good for forest what changed When forest ownership changed hands from indigenous people to British they looked at forest as a single commodity timber A must read by forest policy makers amp nature conservationists https t co dPuOyFd8Rg via mongabayindia , pnamgyel , ,585,Thimphu 
2/26/20 6:08, good morning Dear Joan https t co RIxtBIu4mP https t co odaBDjLcpH , SyedSaa1 , ,1403,Thimphu 
2/26/20 6:01, GoXimbo giveaway alert We are giving away one night stay at Le Meridian Thimphu worth nu 17500 inclusive of your Breakfast and Dinner Steam Sunna and Pool To enter this giveaway 1 Like this post and follow our xe2 x80 xa6 https t co hdBQPrlxDk , GoXimbo , ,53,Bhutan 
2/26/20 5:28, Just posted a video https t co M84EZDxsZ6 , ChogyalTshering , ,139,Thimphu 
2/26/20 4:56, I can t sleep today xf0 x9f x98 xa5 xf0 x9f x98 xa5 https t co QWr9Qj1Lw1 , ChogyalTshering , ,139,Thimphu 
2/26/20 4:22, murkywaters90 Cannabis industry surging at Colorado , insidebhutan , ,736,Thimphu 
2/26/20 4:04, good morning dear Neelam https t co KZCBSjMgVn https t co xbB1EAWoeN , SyedSaa1 , ,1403,Thimphu 
2/26/20 3:56, Shelbie THFC Transit of venus , phuzinspurs , ,1300,Thimphu 
2/26/20 3:48, I count my blessings everyday to be born in the times of our dharma Kings xf0 x9f x99 x8f xf0 x9f x8f xbb xf0 x9f x99 x8f xf0 x9f x8f xbb xf0 x9f x99 x8f xf0 x9f x8f xbb PeldenDrukpaGyelo https t co SF943OzhiY , czdorji , PeldenDrukpaGyelo ,2220,Thimphu 
2/26/20 3:26, good morning baby https t co GhIthZFRJ9 https t co r38OIoWlV8 , SyedSaa1 , ,1403,Thimphu 
2/26/20 3:20, Secrets of success from the innovators in person https t co b6FJteKx1o , Indiainbhutan , ,7971,Thimphu 
2/26/20 3:04, Remixed shakira love from bhutan xf0 x9f x87 xa7 xf0 x9f x87 xb9 xe2 x9d xa4 xf0 x9f x98 x8d https t co c49zXiqGGY , ChogyalTshering , ,139,Thimphu 
2/26/20 2:38, Happiness is a place And welcome to country of Happiness Book your Bhutan Holiday with us For more info email us at bhutanluxuryexclusive gmail com or whatsapp [phone] Thimpu Thimphu Bhutan https t co bNgYRHHtYU , bhutantripinfo , ,442,Bhutan 
2/26/20 2:32, Delhi Police needs a midnight high court order to give the injured safe passage to another hospital Litigant says he was trying to get police help since 4 pm without any response xf0 x9f xa4 xaf https t co KtgjTPUvSA , TenzingLamsang , ,18662,Thimphu 
2/26/20 2:13, Terton Pema Lingpa Day celebrated in Tamzhing Bumthang today for the first time A press release from the Ministry of Home and Cultural Affairs says Pema Lingpa is celebrated as the foremost native Bhutanese religious figure and a cultural hero Pemalingpa , needrupzangpo , Pemalingpa ,2668,Thimphu 
2/25/20 21:08, imdapee The french dream , Kradoukiel , ,122,Thimphu 
2/25/20 18:52, I think 2 simple questions about what is happening in DelhiRiots 1 Where is Delhi police 2 What is it doing to stop the riots mob attacks Nothing effective so far going by many reports The fire instead seems to be spreading , TenzingLamsang , DelhiRiots ,18662,Thimphu 
2/25/20 18:19, i m just kidding she is beautiful https t co DX1inscKch , SyedSaa1 , ,1403,Thimphu 
2/25/20 18:16, kidding she is pretty https t co ZWlHKOTD6y , SyedSaa1 , ,1403,Thimphu 
2/25/20 18:13, you are a flirt https t co EDXIV1vbQM , SyedSaa1 , ,1403,Thimphu 
2/25/20 18:10, not impressive https t co ymWj5fyCxE , SyedSaa1 , ,1403,Thimphu 
2/25/20 18:00, It is Winter in Bhutan This is a beautiful season to visit Season Bhutan MyBhutan https t co YhYJnqtY2W , MyBhutan , Bhutan Season Bhutan MyBhutan ,938,Thimphu 
2/25/20 17:54, what do want to know I m from Pakistan lives in Singapore at present i m in karachi my hobbies are travelling hunting cars heavy bikes etc last month i travelled all over pakistan byroad https t co Lgc2RiGvWR https t co 1qdUllehdQ , SyedSaa1 , ,1403,Thimphu 
2/25/20 17:30, glad to join you https t co 6wCEGF5C9z , SyedSaa1 , ,1403,Thimphu 
2/25/20 17:26, KuenselOnline This is great hope all of sites will begin Constructing soon , BdrDiyali , ,3,Thimphu 
2/25/20 16:27, Respectful and responsible tourism in Bhutan https t co YUkcs8MMTr , bhutanredchill , ,154,Thimphu 
2/25/20 16:08, Finally the holidays are over Real work begins from tomorrow xf0 x9f x99 x82 xf0 x9f x99 x82 endofholidays work Losar , sonamtenzin244 , endofholidays work Losar ,531,Thimphu 
2/25/20 16:07, kokokokorikon true xf0 x9f x98 x87 , sonamtenzin244 , ,531,Thimphu 
2/25/20 16:07, ngadamo already shot xf0 x9f x98 x82 xf0 x9f x98 x82 , sonamtenzin244 , ,531,Thimphu 
2/25/20 16:04, Sections of Indian democracy society goes mad every few years or decade with a big riot Same pattern Cops standing by amp initial disorganized mobs turn into well coordinated attackers Hoping that Delhi does not go down this route again after horrific 1984 anti Sikh riots , TenzingLamsang , ,18662,Thimphu 
2/25/20 15:47, Day 8th The last day of the historic Phurbi Drupchen but we still have Ngedup Lhang Wang Blessings tomorrow and Tangra Tshokor Appreciation Offerings the following day Honored to offer Lunch to the Monk Body and xe2 x80 xa6 https t co HpnxX8wDBt , bhutan majestic , ,1136,Thimphu 
2/25/20 15:43, florinpop1705 developedbyed Congratulations , SonamCh96724371 , ,8,Thimphu 
2/25/20 14:02, Best photographer s best capture xf0 x9f x92 x99 https t co IbdyMJsrpp , BidhaChencho , ,28,Paro 
2/25/20 13:43, my God Sara https t co nf8i4vNsDm https t co n3GBjb2T0d , SyedSaa1 , ,1403,Thimphu 
2/25/20 13:41, blacks beauties in blouse https t co mSfR54thsx , SyedSaa1 , ,1403,Thimphu 
2/25/20 13:01, yes I know but I m not a star I m the sun https t co NdoyCmOBMK , SyedSaa1 , ,1403,Thimphu 
2/25/20 12:43, xf0 x9d x97 x9f xf0 x9d x97 xb6 xf0 x9d x97 xba xf0 x9d x97 xb6 xf0 x9d x98 x81 xf0 x9d x97 xb2 xf0 x9d x97 xb1 xf0 x9d x98 x80 xf0 x9d x98 x81 xf0 x9d x97 xbc xf0 x9d x97 xb0 xf0 x9d x97 xb8 xf0 x9d x98 x80 xf0 x9d x97 xb1 xf0 x9d x97 xbc xf0 x9d x97 xbb xe2 x80 x99 xf0 x9d x98 x81 xf0 x9d x97 xb9 xf0 x9d x97 xae xf0 x9d x98 x80 xf0 x9d x98 x81 xf0 x9d x97 xb3 xf0 x9d x97 xbc xf0 x9d x97 xbf xf0 x9d x97 xb2 xf0 x9d x98 x83 xf0 x9d x97 xb2 xf0 x9d x97 xbf Get Samsung mobile phones at unbelievable prices Only 4 days left Rush to your nearest TashiCell office now For more info call 7700 xf0 x9f x93 x9e TashiCell https t co JFWnX5JpzC , TashiCell , Samsung TashiCell ,1635,Thimphu 
2/25/20 11:14, What do Ola Swiggy OYO Billdesk and Snapdeal have in common They are successful Start ups in India Success stories galore pick up tips for your own business model https t co e7ZkJFfF9S , Indiainbhutan , ,7971,Thimphu 
2/25/20 10:54, The DelhiRiots could not have come for a worse time for India when the attention of the world and global media is focused on Trump xe2 x80 x99s visit to India Virtually every international news outlet is reporting both the visit of Trump and the terrible riots , TenzingLamsang , DelhiRiots ,18662,Thimphu 
2/25/20 10:49, Terrible Mobs now turning on journalists in DelhiRiots Difficult to believe this is happening in the capital of India https t co NU2umE9ri1 , TenzingLamsang , DelhiRiots ,18662,Thimphu 
2/25/20 9:54, stickermule Done , karungiri , ,174,Thimphu 
2/25/20 9:51, stickermule I have done it Thank you , karungiri , ,174,Thimphu 
2/25/20 9:38, good my mother spent her childhood in karolbagh delhi https t co 4NNic9DI9s , SyedSaa1 , ,1403,Thimphu 
2/25/20 9:36, where do you live in india https t co ZcKpnmXWaU , SyedSaa1 , ,1403,Thimphu 
2/25/20 9:34, yes she break my trust https t co Xssm8zSyx4 , SyedSaa1 , ,1403,Thimphu 
2/25/20 9:32, my father n grands were from bhopal india my mother was from Amroha india https t co UZo17XIGiE , SyedSaa1 , ,1403,Thimphu 
2/25/20 9:31, where are you from https t co c0xmy1v2E5 , SyedSaa1 , ,1403,Thimphu 
2/25/20 9:29, I m from Pakistan lives in Singapore https t co S0fKrK9Fyn , SyedSaa1 , ,1403,Thimphu 
2/25/20 9:28, For those who have been asking us to open a tiktok account for the longest time Here it is mstudiobhutantiktok Stay tuned for more funny videos Paro Bhutan https t co mXMW71xL21 , mstudiobhutan , tiktok mstudiobhutantiktok ,231,Thimphu 
2/25/20 9:19, hello how are you https t co H3en9arTfQ , SyedSaa1 , ,1403,Thimphu 
2/25/20 8:47, get well soon https t co POZjYwKV7D , SyedSaa1 , ,1403,Thimphu 
2/25/20 8:01, Be careful of spending money carelessly and focus on issues of More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,27,Thimphu 
2/25/20 8:01, As the tide turns and things become a little quieter around yo More for Taurus https t co EECfQYA8HL , cixx67 , ,1494,Thimphu 
2/25/20 8:00, When you look in the mirror you should be delighted by what y More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,301,Thimphu 
2/25/20 7:43, Calmness of mind is one of the beautiful jewels of wisdom bhutantraveltrips bhutantripinfo bhutantourism bhutantravel Bhutan Tours amp Luxury Exclusive https t co 0z6pUngxjK , bhutantripinfo , bhutantraveltrips bhutantripinfo bhutantourism bhutantravel ,442,Bhutan 
2/25/20 7:40, 24 February 2020 Tashi Delek Tashi Delek Losar Tashi Delek Wonderful feeling that Menda xe2 x80 x99s cousins amp friends look forward to this Losar tradition at our Taba home We really missed our family amp relatives not in Thimphu xf0 x9f x92 x9b Losar Newyear Bhutanese mendamoments Bhutan https t co dV4WQFQrYy , czdorji , Losar Newyear Bhutanese mendamoments Bhutan ,2220,Thimphu 
2/25/20 7:34, you look gorgeous yaar https t co j22rq5iAjn https t co 6o65CKJHCw , SyedSaa1 , ,1403,Thimphu 
2/25/20 7:24, good noon Baji https t co 7tzzY4Bbe2 , SyedSaa1 , ,1403,Thimphu 
2/25/20 7:06, cutd post friend https t co yG307ePTJP , SyedSaa1 , ,1403,Thimphu 
2/25/20 7:04, me too https t co wyftv8lgTk , SyedSaa1 , ,1403,Thimphu 
2/25/20 6:48, snow at Murree hills Pakistan https t co QsxX2deibz https t co dxgIMg64kP , SyedSaa1 , ,1403,Thimphu 
2/25/20 6:24, kamaalrkhan realDonaldTrump That s shows who you really are kamaalrkhan no 1 my ass , Tandy38410231 , ,2,Thimphu 
2/25/20 5:29, good morning Olga https t co 5JcbSfnujR https t co G68ivEGQpX , SyedSaa1 , ,1403,Thimphu 
2/25/20 5:25, Norbu12 MEAIndia IndianDiplomacy BhutanMoea DIPPGOI startupindia investindia FollowCII BhutanChamber RMABhutan RuchiraKamboj You are most welcome to attend the Bhutan India Start up Summit Please arrive at Taj Tashi at 0930 hrs on 29 February and proceed to the information desk for registration , Indiainbhutan , ,7971,Thimphu 
2/25/20 5:24, AsolAxomia MEAIndia IndianDiplomacy BhutanMoea DIPPGOI startupindia investindia FollowCII BhutanChamber RMABhutan RuchiraKamboj You are most welcome to attend the Bhutan India Start up Summit Please arrive at Taj Tashi at 0930 hrs on 29 February and proceed to the information desk for registration , Indiainbhutan , ,7971,Thimphu 
2/25/20 5:14, morning go to university exams are very near https t co RzVp8dHS1e https t co 7kc1OSRGTa , SyedSaa1 , ,1403,Thimphu 
2/25/20 5:04, rohini sgh abhisar sharma Helpless Minister asking help from opposition to find out the culprit , vikrantparate , ,16,Thimphu 
2/25/20 4:18, Singing monkeys kriyesha krinisha daddyslittlegirls 3years Thimphu Bhutan https t co CqlUvKns9e , bharatbugss , kriyesha krinisha daddyslittlegirls 3years ,63,Thimphu 
2/25/20 4:17, Marked as to read Eat Pray Love by Elizabeth Gilbert https t co kFTqxTPqDn , pratimaIceberg , ,142,Thimphu 
2/25/20 4:02, Showcasing the best Bhutanese Start ups through their keynote presentations https t co qSiQlwlvTg , Indiainbhutan , ,7971,Thimphu 
2/25/20 3:53, Indiainbhutan MEAIndia IndianDiplomacy BhutanMoea DIPPGOI startupindia investindia FollowCII BhutanChamber RMABhutan RuchiraKamboj How do we register for this workshop Please do tell us , Norbu12 , ,45,Thimphu 
2/25/20 3:43, Mrwhosetheboss You are already awesome Boss But there is always a room for improvements How about visiting the remote countries like Bhutan and adding in your videos https t co fFEyaeChqU , BdrDiyali , ,3,Thimphu 
2/25/20 3:37, On the occasion of the National Day of State of Kuwait I would like to congratulate all Kuwaiti and Wish you a Very Happy National Day 25th February 2020 https t co k0P1360CCJ , FMBhutan , ,2280,Thimphu 
2/25/20 3:27, good morning dear https t co Gh9N2Z6rXW https t co 4RzLFvMcRI , SyedSaa1 , ,1403,Thimphu 
2/25/20 3:18, My girl frriend Sarah she lives in Jarushalam https t co mjJidx1ww5 https t co tg6tgv7TVi , SyedSaa1 , ,1403,Thimphu 
2/25/20 3:10, padhloo saraa good morning Sara https t co X6yhNsEBCG , SyedSaa1 , ,1403,Thimphu 
2/25/20 2:55, Christian Louboutin wearing His Majesty xe2 x80 x99s pin in Paris during his exhibition xf0 x9f x98 x8d Photo pchilimzam https t co 0PVVJgHo6D , namgayzam , ,21003,Thimphu 
2/25/20 2:45, good morning dear Shoni https t co kGFKUJ83Q3 https t co lLunWASLYh , SyedSaa1 , ,1403,Thimphu 
2/25/20 2:42, DejahTHORlS Hello dear glad to note that you are from Mars I m also from Mars give me your cell number or address of your home https t co XXCoEOuojm , SyedSaa1 , ,1403,Thimphu 
2/24/20 20:48, shakira M waiting for it , ChogyalTshering , ,139,Thimphu 
2/24/20 20:37, Now days shakira champeta challenge became habit https t co JaCum38XUU , ChogyalTshering , ,139,Thimphu 
2/24/20 20:07, Only a full stomach does a person have an opinion on food studypovertyleave , Tobgay333 , studypovertyleave ,34,Thimphu 
2/24/20 18:14, Is This Mrwhosetheboss https t co sgeZVSpGHX , BdrDiyali , ,3,Thimphu 
2/24/20 17:54, without makeup https t co 1LdeBmVbnT , SyedSaa1 , ,1403,Thimphu 
2/24/20 17:48, good night Saba https t co 3xdnnvO6Dt https t co 8OnDAM6VV1 , SyedSaa1 , ,1403,Thimphu 
2/24/20 17:46, exams honay walay hain https t co Nlhx1CpR0d https t co HkMQ4H0i9k , SyedSaa1 , ,1403,Thimphu 
2/24/20 17:37, the name of my dog is also beauty https t co xylHOVktGp , SyedSaa1 , ,1403,Thimphu 
2/24/20 17:10, This man here have my heart xf0 x9f x98 x87 xf0 x9f x98 x87 Losar2020 archery https t co d9UwSsM4oT , sonamtenzin244 , Losar2020 archery ,531,Thimphu 
2/24/20 17:01, How Nice https t co jaG3Vhb6VT , kinzangnorbu , ,62,Thimphu 
2/24/20 16:33, KumaarSaagar YogendraYadav CPDelhi DelhiPolice Muslim terror on zenith , SinBangal , ,6,Thimphu 
2/24/20 16:30, JaiShreeRam90 Muslim terrorists , SinBangal , ,6,Thimphu 
2/24/20 16:26, Day 7th of the ongoing 10 Day Phurbi Drupchen at Kuenselphodrang Thimphu coincided with Bhutanese Official New Year blessed to be part of the First Grand Phurbi Drupchen Honored to take part in Smoke Offering xe2 x80 xa6 https t co iJfVLDePhA , bhutan majestic , ,1136,Thimphu 
2/24/20 16:07, Spoof Junkey sir jenishpatel Muslim terrorists capture delhi , SinBangal , ,6,Thimphu 
2/24/20 15:53, Happy Losar to all May the protective deities remove all your obstacles in all your endeavours Tashi Delek https t co rmAjbdQDHs , Khamsa , ,277,Thimphu 
2/24/20 15:21, why dear https t co ZFZaThQcxB https t co rZOxIRVmtJ , SyedSaa1 , ,1403,Thimphu 
2/24/20 15:00, she is my girl pls dont bother https t co M45bygeHZN https t co yifPkVJrZs , SyedSaa1 , ,1403,Thimphu 
2/24/20 14:59, Throw back into the special week BSW BSW2020 SpaceWeek The highlight surely was the surprise visit by His Majesty The King himself making me skip a beat while delivering my presentation And when His Majesty xe2 x80 xa6 https t co 18YKRS5Asj , pradhan557 , BSW BSW2020 SpaceWeek ,250,Thimphu 
2/24/20 14:31, Welcoming my friends from the Republic of Korea to the Land of Happiness Nice meeting you all and I hope you will take back good memories and experiences from Bhutan Babesa village xe2 x80 xa6 https t co BpFzoT3HGh , GasebDendup , ,11,Thimphu 
2/24/20 14:26, LOSAR lunar new year today Took a drive to Pele la pass 3 423m 11 230ft https t co 6ohZn0wQjD , Wangdugey , ,33,Thimphu 
2/24/20 13:33, ABC Very funny , Acho Nola , ,6,Thimphu 
2/24/20 12:10, sanholobeats Yo what s been up 61 xf0 x9f x98 x90 , Xiao920 , ,72,Thimphu 
2/24/20 11:20, my favorite biscuites https t co zeYDs1AswY https t co PHWfGbRWPH , SyedSaa1 , ,1403,Thimphu 
2/24/20 10:16, SenseiKira Yannis mvp https t co tzdpI4QreR , Kradoukiel , ,122,Thimphu 
2/24/20 9:03, And lol i feel bad for attention seeking stars ZaynEndedJakePaulParty https t co QMyfyMspko , 1d choden , ZaynEndedJakePaulParty ,426,Paro 
2/24/20 9:00, Taking this opportunity to wish my Twitter buddies a very happy lunar new year may Mr Rat fill your coffers to the brim Let the rat also bring you perpetual happiness and good health xf0 x9f x92 x90 https t co FVpTkDoVHr , DziJ , ,1616,Paro 
2/24/20 8:55, I respect you Gigi for what you did xf0 x9f x91 x8f xf0 x9f x91 x8f xf0 x9f x91 x8f Thank you so much xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f ZaynEndedJakePaulParty , 1d choden , ZaynEndedJakePaulParty ,426,Paro 
2/24/20 8:45, jakepaul That you are xf0 x9f x98 x91 xf0 x9f x98 x91 xf0 x9f x98 x91 , 1d choden , ,426,Paro 
2/24/20 8:01, It xe2 x80 x99s one of those mornings when your bed is so cozy that it xe2 x80 x99s More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,27,Paro 
2/24/20 8:01, A quaint afternoon spent with friends awakens your humanitaria More for Taurus https t co EECfQYA8HL , cixx67 , ,1494,Thimphu 
2/24/20 8:00, You xe2 x80 x99re looking at the world through rose colored glasses today More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,301,Thimphu 
2/24/20 7:49, dont care opinion of ppl https t co l7j9JEV2xX , SyedSaa1 , ,1403,Thimphu 
2/24/20 5:40, My First SKetch in 2020 of Mrwhosetheboss xf0 x9f x98 x89 xf0 x9f x98 x89 xf0 x9f x98 x89 https t co 1WXOW587Ki https t co Jhu9GxOIW3 , BdrDiyali , ,3,Thimphu 
2/24/20 5:21, xf0 x9d x97 xaa xf0 x9d x97 xb6 xf0 x9d x98 x80 xf0 x9d x97 xb5 xf0 x9d x97 xb6 xf0 x9d x97 xbb xf0 x9d x97 xb4 xf0 x9d x97 x9f xf0 x9d x97 xbc xf0 x9d x98 x80 xf0 x9d x97 xae xf0 x9d x97 xbf xf0 x9d x97 xa7 xf0 x9d x97 xae xf0 x9d x98 x80 xf0 x9d x97 xb5 xf0 x9d x97 xb6 xf0 x9d x97 x97 xf0 x9d x97 xb2 xf0 x9d x97 xb9 xf0 x9d x97 xb2 xf0 x9d x97 xb8 xf0 x9d x98 x81 xf0 x9d x97 xbc xf0 x9d x97 xb2 xf0 x9d x98 x83 xf0 x9d x97 xb2 xf0 x9d x97 xbf xf0 x9d x98 x86 xf0 x9d x97 xbc xf0 x9d x97 xbb xf0 x9d x97 xb2 Hope you have a peaceful and prosperous year ahead TashiCell https t co rm91fBsLZG , TashiCell , TashiCell ,1635,Thimphu 
2/24/20 5:21, nightmare https t co 5cRXcmYPVP , SyedSaa1 , ,1403,Thimphu 
2/24/20 5:00, Mrwhosetheboss Nothing much I Just Sketching Mrwhoistheboss xf0 x9f x98 x8a https t co fSmHgnB3dk , BdrDiyali , ,3,Thimphu 
2/24/20 3:45, Entrepreneurship 101 Training Workshop delivered by Ivaturi Vijaya Kumar Founder Crayon Data at 1000 hrs on 28 February 2020 https t co 7jb78r2nLi , Indiainbhutan , ,7971,Thimphu 
2/24/20 3:45, Bhutan NetCom the multi Service operator MSO from Thimphu TechPark wishes everyone Happy Losar https t co 7a3ORxX5Vr , Khampaa , ,3847,Thimphu 
2/24/20 3:43, very strange are you from Mars https t co WFUXrXaD4Q , SyedSaa1 , ,1403,Thimphu 
2/24/20 3:37, good morning friend beautiful post specially holding the leaf https t co wSnoqWRea6 https t co A5t4msSrsU , SyedSaa1 , ,1403,Thimphu 
2/24/20 3:27, yes Sara good morning https t co azOcYtfV01 https t co WIfwvPzwB6 , SyedSaa1 , ,1403,Thimphu 
2/24/20 3:00, iHrithik Greetings from the Kingdom of Bhutan I agree with you It is not the cousins fault A college professor with such demeaning outlook saddens me He may poison so many young innocent minds , Khamsa , ,277,Thimphu 
2/24/20 2:54, twangchuk73 twangchuk73 I would think it is a misplaced notion steel poles would save forest thus good for environment Steel is an imported item amp Bhutan has negative balance of payment problem For a sustainable economy we should celebrate the use of local natural resource , pnamgyel , ,585,Thimphu 
2/24/20 2:45, good morning AK https t co AEyfIAvpH3 https t co j5mUov3qR6 , SyedSaa1 , ,1403,Thimphu 
2/24/20 2:44, good morning beautiful https t co vIQLDwng0O https t co mD4EmOW2G7 , SyedSaa1 , ,1403,Thimphu 
2/24/20 2:37, good morning Ambreen https t co vCc17PHZyL https t co uF1cdiNhLu , SyedSaa1 , ,1403,Thimphu 
2/24/20 1:58, Losar Tashi Delek to everyone https t co njbPrgf1g5 , BhutanMediaFdn , ,716,Thimphu 
2/24/20 1:37, karen tshering Yes that s a possibility , pnamgyel , ,585,Thimphu 
2/23/20 21:40, Wishing Everyone a very Happy Dawa Dangpa Losar May the Year brings Happiness Peace and Prosperity Losar Tashi Delek , iamYoeser , ,324,Thimphu 
2/23/20 18:46, Wishing our valued clients good health and happiness at all times Happy Losar https t co m8p6jhE8rC , BankofBhutanltd , ,1155,Thimphu 
2/23/20 18:45, The Ministry of Agriculture and Forests wishes all a very happy and prosperous Iron Male Mouse Year Losar All Government Offices and Schools will be closed on 24 amp 25 February 2020 to celebrate the Bhutanese New Year https t co iwWl7pud5f , moafbhutan , ,412,Thimphu 
2/23/20 18:36, CIRCULAR on Agriculture Land Development https t co JH5PxwapTK , moafbhutan , ,412,Thimphu 
2/23/20 18:36, In the effort to shift the overall agriculture development from subsistence to growth oriented farming the government is taking the views and suggestions from all walks of lives to design suitable strategies to promote agribusiness for Agriculture Sector https t co ZToU7bgF9a https t co ZUvIlUi4PC , moafbhutan , ,412,Thimphu 
