1/26/20 8:44, OfficialSidFC sidharth shukla Yes I am sidheart OurPrideSid , Kezang18699253 , OurPrideSid ,1,Thimphu 
1/26/20 8:02, Stay alert to unexplored possibilities that could bring you un More for Virgo https t co ytH6jMhay1 , czdorji , ,2211,Thimphu 
1/26/20 8:01, Your passions may be amplified today especially if your adren More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,28,Thimphu 
1/26/20 8:01, Honor and appreciate the friends who bring sunny delight into More for Taurus https t co EECfQYA8HL , cixx67 , ,1494,Thimphu 
1/26/20 8:00, Making a good impression on others is essential to you now bec More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,301,Thimphu 
1/26/20 7:31, bngtnshoe barbiefobia xf0 x9f xa5 xb0 xf0 x9f xa5 xb0 xf0 x9f xa5 xb0that is so adorable xf0 x9f x98 xad xf0 x9f x98 xad xf0 x9f x92 x9c xf0 x9f x92 x9c xf0 x9f x92 x9c xf0 x9f x92 x9c xf0 x9f x92 x9c xf0 x9f x92 x9c , selden e , ,4,Paro 
1/26/20 7:14, Sometimes people hate you because of the way other people love you xf0 x9f x92 x9c xf0 x9f x92 x9c xf0 x9f x92 x9c xf0 x9f x92 x9c xf0 x9f x92 x9c xf0 x9f x92 x9c NeverFeelHated xf0 x9f x92 x9c BTS , selden e , NeverFeelHated BTS ,4,Paro 
1/26/20 5:33, kamaalrkhan Is it just because u said so Forget it man U kamaalrkhan is super flop not Salman Khan , Tandy38410231 , ,5,Paro 
1/26/20 5:28, ZameerS26759984 Hats off to you Maza agaya caller of the week , Kezang18699253 , ,1,Thimphu 
1/26/20 4:37, Do you remember when you joined Twitter I do MyTwitterAnniversary https t co sYDneXcb3s , iamYoeser , MyTwitterAnniversary ,328,Thimphu 
1/26/20 3:33, namgayzam Yes on your footage of the picture with a dark body shade It xe2 x80 x99s a mountain goat goral but in your picture it looked like a wild boar with the hanging ears , pphurba , ,4,Thimphu 
1/26/20 3:32, Meghalaya Outlaw Bhutan trucks continue to flout rules and dominate highways https t co tND0cIDBQb GoogleAlerts , Chhimmy , GoogleAlerts ,1677,Thimphu 
1/26/20 3:00, On this 71st Indian Republic Day team TashiCell would like to extend our felicitation to the people of India Hope the harmony and peace of our unsullied relationship expands further TashiCell https t co D2fi2VSslN , TashiCell , TashiCell ,1630,Thimphu 
1/26/20 2:15, passangyt passangyt I am wondering what is the total rooftop space available in the country and the total projected solar power Somewhere surely there is a govt report , pnamgyel , ,560,Thimphu 
1/26/20 2:11, AchuKhegpa RaspaPLUSdevi Nope In fact relations improved under his tenure , TenzingLamsang , ,18404,Thimphu 
1/26/20 2:09, A very Happy 71st RepublicDay to my Indian Friends Here are some Republic Day greetings in the thebhutanese from Bhutan India Friendship Association BIFA Druk Holdings amp Investment DHI Bhutan National Bank BNB Tourism Council of Bhutan TCB amp Kholongchu Hydro Project https t co 13hWdmsKdz , TenzingLamsang , RepublicDay ,18404,Thimphu 
1/25/20 20:31, vantae mono I support you xf0 x9f x98 x8a xf0 x9f x92 x9c xf0 x9f x92 x9c , selden e , ,4,Paro 
1/25/20 18:51, AaluMethi good night friend cu tomorrow from motorway https t co 3P4DyvuwCQ , SyedSaa1 , ,1326,Thimphu 
1/25/20 18:45, great comment https t co f7igVR5qSU , SyedSaa1 , ,1326,Thimphu 
1/25/20 18:45, winterVerry1230 BTS twt xf0 x9f x92 x9c xf0 x9f x92 x9c how adorable xf0 x9f x98 x8d xf0 x9f x98 x8d xf0 x9f x98 x8d xf0 x9f x98 x8d isn t he xf0 x9f x92 x9c xf0 x9f xa5 xb0 , selden e , ,4,Paro 
1/25/20 18:00, Want to visit Bhutan We are the only platform that lets you a design your trip with a expert experience designer b choose from our favorite experiences OR c craft your own custom experience at the lowest government rate MyBhutan MyBhutanDesign MyBhutanExplorer https t co LumWPJNVAu , MyBhutan , Bhutan MyBhutan MyBhutanDesign MyBhutanExplorer ,932,Thimphu 
1/25/20 17:55, RahulDrall18 Hate you Asim , Kezang18699253 , ,1,Thimphu 
1/25/20 17:36, OfficialSidFC sidharth shukla Thank you the caller of week , Kezang18699253 , ,1,Thimphu 
1/25/20 17:35, imanveergurjar winter0073 Thank you for being Sidhearts love ManOfWordSid , YBhutanese , ManOfWordSid ,180,Thimphu 
1/25/20 17:25, ColorsTV Vivo India BeingSalmanKhan She was like like Like Like Answering to someone else not to caller of a week haha ManOfWordSid , YBhutanese , ManOfWordSid ,180,Thimphu 
1/25/20 16:48, Devoleena 2 BiggBoss Finally devo opened her eyes wildly GLAD ManOfWordSid , YBhutanese , ManOfWordSid ,180,Thimphu 
1/25/20 16:46, RealVinduSingh BeingSalmanKhan Was said in bad way but dont mean in bad way haha Salman sir clearly said about it ManOfWordSid , YBhutanese , ManOfWordSid ,180,Thimphu 
1/25/20 16:44, dhruvrastogi04 Salman sir is give footage to nallaAsim hahahah ColorsTV ManOfWordSid , YBhutanese , ManOfWordSid ,180,Thimphu 
1/25/20 16:10, View India should have friendly sensitive foreign policy for Bhutan The Economic Times https t co pVCArYKkpT via economictimes , wangaydorji , ,247,Thimphu 
1/25/20 16:02, AFCCup PSM Makassar pkrsvrofficial YangonUnitedFC Chencho , Khamsa , ,274,Thimphu 
1/25/20 15:39, Not good https t co bbhW2ibuIq , namgayzam , ,20645,Thimphu 
1/25/20 15:35, Dear friends in Nepal Do be careful PMBhutan I hope we are prepared for this xf0 x9f x98 x9f WuhanCoronovirus https t co q8lol3SzDt https t co ruA6Zblixy , namgayzam , Nepal WuhanCoronovirus ,20645,Thimphu 
1/25/20 15:21, There xe2 x80 x99s an animal in this photo Can you spot it Taken at Chari earlier today https t co WeytQOtbfQ , namgayzam , ,20645,Thimphu 
1/25/20 14:59, Warm Welcome Home from my two buddies Tyson amp Teddy Teddy pee pee out of excitement Happiness is The Moment BMT Happiness House https t co 8xvL0mhyqK , bhutan majestic , ,1131,Thimphu 
1/25/20 14:57, Happy amp Healthy New Year Greetings from multi talented Bhutanese Actor Singer and Entrepreneur Nidup Dorji Thimphu Bhutan https t co iK1LR2Tnqh , bhutan majestic , ,1131,Thimphu 
1/25/20 14:55, My Two Mother xe2 x80 x99s with Handsome Jamyang Thimphu Bhutan https t co AyJalMuYvi , bhutan majestic , ,1131,Thimphu 
1/25/20 14:49, Heard about cornovirus widespread for few days hope bhutan is taking a best precaution for the outbreak Better be safe then be sorry xf0 x9f xa4 x98 xf0 x9f x8f xbb , i ix ix vi , ,8,Thimphu 
1/25/20 14:47, MrSamratX Yes China is the only credible and real threat to the chicken neck But just amazed how a xe2 x80 x98shady xe2 x80 x99 political activist can make such a self defeating statement on disconnecting India xe2 x80 x99s most vulnerable geographical area even if temporarily with help of others Foot in the mouth , TenzingLamsang , ,18404,Thimphu 
1/25/20 14:43, Good year to start 2 xef xb8 x8f xe2 x83 xa3 xe2 x9a xbd xef xb8 x8f2 xef xb8 x8f xe2 x83 xa3 xe2 x9a xbd xef xb8 x8f https t co s6fPHv2IVJ , Che7cho , ,2263,Thimphu 
1/25/20 14:41, Shu6ham Where ever was ShenazGil the team looked best in my point of view I support ShenazGil , i ix ix vi , ,8,Thimphu 
1/25/20 14:37, TalhaGulbargavi Just laying out what will happen to anyone attempting anything on the chicken neck area , TenzingLamsang , ,18404,Thimphu 
1/25/20 14:01, Best notice on cleanliness I may have been to Chari as a toddler but since I have no memory of it this would count as my 1st time My grandmother opened our house to monks from Chari in those days when we had no cars amp hotels in Thimphu They still perform our rimdros xf0 x9f x92 x93 https t co miw8rHzV2X , namgayzam , ,20645,Thimphu 
1/25/20 13:53, Reason to take precautions Health officials announce first case of coronavirus https t co l1doe2ZOE1 via thehimalayan , ChhedupSangay , ,916,Thimphu 
1/25/20 12:43, ravimaharaj20 Hence the word imaginary , TenzingLamsang , ,18404,Thimphu 
1/25/20 12:39, SharjeelImam xe2 x80 x98s imaginary rag tag militia will have to contend with the XXXIII Corp of Indian Army composed of upto 60 000 soldiers HQ in Sukna near Siliguri comprising of 3 specialized mountain divisions Sikkim Binnaguri amp Kalimpong 2 Air Force bases amp artillery units , TenzingLamsang , SharjeelImam ,18404,Thimphu 
1/25/20 12:33, View India should have friendly sensitive foreign policy for Bhutan The Economic Times https t co mwzgSAWHn6 via economictimes , ChhedupSangay , ,916,Thimphu 
1/25/20 12:27, Greetings from the Tourism Council of Bhutan On the happy occasion of India xe2 x80 x99s 71st Republic Day the Chairperson members and Secretariat of the Tourism Council of Bhutan offer our sincere greetings and felicitation to the Government and people of the Republic of India https t co c9yVHKwR3E , tourismbhutan , ,10384,Thimphu 
1/25/20 11:35, yummy ymmy mouth watering move towards KPK https t co 0dmroOhKwP https t co 9mOuJHOa59 , SyedSaa1 , ,1326,Thimphu 
1/25/20 11:31, Your energy tank rarely ever reaches empty You typically have More for Capricorn https t co p6mL9a2MGB , yiwangpindarica , ,6939,Thimphu 
1/25/20 11:22, Step by step to Buddha losarwalk thimphu bhutan https t co DEhJzU0RcV , jamja79 , Buddha losarwalk thimphu bhutan ,494,Thimphu 
1/25/20 11:20, Here is to hoping China can get this under control In a globalized world misery does not recognize or respect borders https t co VMX7c9hcIW , TenzingLamsang , ,18404,Thimphu 
1/25/20 10:41, Bodo lands and people border a large section of Bhutan xe2 x80 x99s International Border with India Assam Hope this means peace stability and development in those Bodo areas https t co GnQ61barBN , TenzingLamsang , ,18404,Thimphu 
1/25/20 10:27, Wise words by Ambassador Gautam Bambawale on need for sensitivity to Bhutan xe2 x80 x99s SDF fee of Rs 1 138 per day for regional tourists He had a very successful amp popular tenure in Bhutan followed by Pakistan during Uri strike and then China during Doklam https t co u6WJ9No3ZM , TenzingLamsang , ,18404,Thimphu 
1/25/20 10:26, Traditional Day of Offering xe0 xbd xa0 xe0 xbd x96 xe0 xbd xb4 xe0 xbd xa3 xe0 xbc x8b xe0 xbd x96 xe0 xbc x8b xe0 xbd x95 xe0 xbd xb4 xe0 xbd xa3 xe0 xbc x8b xe0 xbd x96 xe0 xbd xa0 xe0 xbd xb2 xe0 xbc x8b xe0 xbd x89 xe0 xbd xb2 xe0 xbd x93 xe0 xbd x98 xe0 xbc x8d xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 xe2 x80 x94 Visited Punakha and Wangdue Phodrang Dzong this morning to offer my prayers The first day of the twelve month of the lunar calendar is xe2 x80 xa6 https t co DU0g3qVbga , ShaTashiDorji , ,964,WangduePhodrang 
1/25/20 9:59, A beautiful dakini and crystal clear blue sky buddhapoint https t co 0sUCvxfPg6 , Khamsa , buddhapoint ,274,Thimphu 
1/25/20 9:51, Read this thread and keep calm Counters claims of coronoavirus being the most infectious ever with good evidence https t co wNQwMMOlQi , TenzingLamsang , coronoavirus ,18404,Thimphu 
1/25/20 9:47, Stay Safe from coronavirus , bhutan majestic , coronavirus ,1131,Thimphu 
1/25/20 9:46, DpakPoudyal Said one mountain goat to another , TenzingLamsang , ,18404,Thimphu 
1/25/20 9:34, our next birthday boy xf0 x9f xa5 xb3 xf0 x9f x92 x95 https t co luPsF3yGZ6 , Sonamom6 , ,1,Punakha 
1/25/20 9:32, o u r 7 d o r k i e s xe2 x9d xa4 https t co SdYaQRJh6S , Sonamom6 , ,1,Punakha 
1/25/20 9:09, This is the Achilles heel of Nepalese Foreign policy Even a junior diplomat in Nepal would know India abhors 3rd party mediation in its issues with Pakistan They turned down USA EU China amp others amp any offer touches a raw nerve But some leader in Nepal had to do this https t co MSK2GoNysZ , TenzingLamsang , ,18404,Thimphu 
1/25/20 9:05, MrXBob EBGamesAus Lol right , chunjurrinchhen , ,185,Thimphu 
1/25/20 8:45, Happy Traditional Day of Offering Tashi Delek bhutan celebration culture traditional day https t co VD93LPMKNr , pgyamtsho , bhutan celebration culture traditional day ,516,Thimphu 
1/25/20 8:13, Useful public health information regarding the recent outbreak of the coronavirus in China publichealth awareness publicinformation courtesy WHO Thimphu Bhutan https t co Nyzis7tKku , GasebDendup , publichealth awareness publicinformation ,11,Thimphu 
1/25/20 8:02, You can xe2 x80 x99t put off an important decision any longer Unfortunat More for Virgo https t co ytH6jMhay1 , czdorji , ,2211,Thimphu 
1/25/20 8:01, Don t fall into your favorite trap of biting off more than you More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,28,Thimphu 
1/25/20 8:01, Anticipation gives you reason to smile inside You may be so e More for Taurus https t co EECfQYA8HL , cixx67 , ,1494,Thimphu 
1/25/20 8:00, EBGamesAus Every jrpg ever , chunjurrinchhen , ,185,Thimphu 
1/25/20 8:00, Thinking symbolically rather than literally can get you throug More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,301,Thimphu 
1/25/20 7:02, DeepakAdk SouthAsiaCheck Congratulations Deepak and look forward to your new innings , TenzingLamsang , ,18404,Thimphu 
1/25/20 5:58, happy losar everyone xf0 x9f x98 x80 xf0 x9f x98 x80 , sonamtenzin244 , ,525,Thimphu 
1/25/20 5:30, kamaalrkhan Yeah like u , Tandy38410231 , ,5,Thimphu 
1/25/20 5:01, Happy Chunypai Losar and Traditional Day of Offering to all fellow Bhutanese and especially my friends and colleagues from the East la xf0 x9f x99 x8f xf0 x9f x87 xa7 xf0 x9f x87 xb9 , TenzingLamsang , ,18404,Thimphu 
1/25/20 4:24, RaspaPLUSdevi Thank you la , iamYoeser , ,328,Thimphu 
1/25/20 4:08, DeepakAdk SouthAsiaCheck Congratulations , namgayzam , ,20645,Thimphu 
1/25/20 3:17, passangyt Our rooftops are just lying idle It is reported that in France all new homes are to be installed with solar panels , pnamgyel , ,560,Thimphu 
1/25/20 3:07, SonamPodo Thank you la , iamYoeser , ,328,Thimphu 
1/25/20 3:00, LOSAR TASHI DELEK TO ALL May everyone be blessed with good health happiness and peace TashiCell ChunipaLosar https t co 0XxpRJtCIZ , TashiCell , TashiCell ChunipaLosar ,1630,Thimphu 
1/24/20 22:58, I need to give justification as well Lol https t co DK6lqMvqjT , dorji yenten , ,23,Thimphu 
1/24/20 19:35, InoxentFahadS TeamSidharthFC OfficialSidFC ColorsTV BiggBoss Sudhanshu Vats If its real we are not ready If its fake than please dont put such dirty prank here we sidhearts will get irritate more for it and our mind get disturbed and get mentally sick thinking over it FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 19:32, MehnazMahin I heard call was from Sid s fan Now seeing for Fakenazz FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 19:30, MehnazMahin He knew it will raise on WKV hahaha Smart enough FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 19:28, HerdHUSH BeingSalmanKhan Hope ColorsTV n BeingSalmanKhan will be fair enough to ask him about fixed deposit addressed to Arti FairAndHonestSid JusticeForArti , YBhutanese , FairAndHonestSid JusticeForArti ,180,Thimphu 
1/24/20 19:26, kashmerashah mjmarcjangra ArtiSingh005 Sometime i think bb markers are also fake They show sth in promo n we see sth in night show FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 19:22, irfankhan4real sidharth shukla RealVinduSingh HerdHUSH OfficialSidFC JThakers sambhavnaseth ArshiKOfficial iamkamyapunjabi I told you already Sid is not TRP hunger FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 19:21, ArtisinghFC pra998 ArtiSingh005 It was said by Asim in bad way He himself revealed in national television JusticeForArti , YBhutanese , JusticeForArti ,180,Thimphu 
1/24/20 19:15, ShuklaDashmesh Sumitmech11 GAUAHAR KHAN realumarriaz kamaalrkhan EndemolShineIND ColorsTV Now they are blind n dum Please do sth on it ColorsTV BeingSalmanKhan Asim must get exposed on it FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 19:13, BrainiacAdi dhruvrastogi04 Haue how sweet she reacted on it Happy for her FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 19:12, king snow008 Sumitmech11 BiggBoss I guess Naati pinki will be irritating n flipper like fakenazz hahahaha omg what a fake lady she yaar FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 19:09, RealVinduSingh paras army Done sir FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 19:08, is yabir imParagTyagi MumbaiPolice MahaCyber1 CPMumbaiPolice BiggBoss realumarriaz It s almost time to spit on imParagTyagi lol this clips is much more funny than Sana s entertainment in the house xf0 x9f xa4 xa3 , rinzin wangmmo , ,21,Thimphu 
1/24/20 19:07, realhimanshi thank paras that he supported you saying to fakenazz that Himanshi was right n u tortured her Amd u bloody woman sitting outside n supporting that bloody nallaAsim crocodile mouth guy f k you n your nallaAsim FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 19:01, SidShukla 1 Arya73478428 RealVinduSingh HerdHUSH Omg seriously Hope its not a prank yaar So excited to watch FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:57, Sumitmech11 I guess this is not a good poll probably FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:57, shefalijariwala ColorsTV BiggBoss Learn how to defend first before calling yourself SHERNI , rinzin wangmmo , ,21,Thimphu 
1/24/20 18:57, Moumita17738164 Deepika41896933 Haha yes yaar She didnt leave her parents too yaar FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:55, GAUAHAR KHAN Okay now i am telling you GAUAHAR KHAN u r fixed deposit for Asim n other guys too FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:53, Sumitmech11 Is our hero hungry for TRP FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:49, Soniaady1421 Deepika41896933 BeingSalmanKhan NallaAsim will never accept his fault And he is trying hard to take Sid out of the show Being 25yrs old guys in bb n worst player I ever see in my life FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:45, indiann9 sidharth shukla We get frustrated just watching 1hr show They are together for 118days and think how much Sid will get angry n frustrated towards nallasim I n we Sidhearts are really proud of him that he have super patients power FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:42, GAUAHAR KHAN Funny you seriously you dont know what fixed DEPOSIT means FairAndHonestSid , Kezang18699253 , FairAndHonestSid ,1,Thimphu 
1/24/20 18:41, Moumita17738164 Deepika41896933 First paras And than Sid Lastly landed with no one FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:39, ColorsTV sidharth shukla Vivo India BeingSalmanKhan I really wish that if bb can warn nalla to stay away from Sid that will be better Sid always try to stay away n keep distance feom nalla but yaar he never leave Sid alone Always torturing fighting for footage Nalla deserve slap FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:32, Natal Day https t co qUuJQ33Sz1 , DawaDDema1 , ,71,Thimphu 
1/24/20 18:29, GAUAHAR KHAN Son of a father No humanity shameless nalla FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:28, flakeofice irfankhan4real ColorsTV EndemolShineIND No way I know Vikas will try to bring bloody Fakenazz close to him Sid and that i never want to see them together again FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:14, dhruvrastogi04 Sad that atri dont know the meaning of fixed deposit FairAndHonestSid JusticeForArti , YBhutanese , FairAndHonestSid JusticeForArti ,180,Thimphu 
1/24/20 18:11, ColorsTV imrealasim sidharth shukla Vivo India BeingSalmanKhan what is this bb13 is becoming worst ever And this is not appropriate to ask here Arti help Sid just because they are good friends each other Not puppet or fixed deposit dum ColorsTV FairAndHonestSid JusticeForArti , YBhutanese , FairAndHonestSid JusticeForArti ,180,Thimphu 
1/24/20 18:08, ColorsTV Vivo India BeingSalmanKhan fixed deposit isnt a drama on national television yaar Lets see how nalla will explain on it to BeingSalmanKhan ColorsTV FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:06, dhruvrastogi04 True FairAndHonestSid , YBhutanese , FairAndHonestSid ,180,Thimphu 
1/24/20 18:01, Tune in to Episode 23 to watch Mark Wiens hike to Tiger s Nest The episode premieres on our Facebook and YouTube pages on Saturday at 10 00AM EST 11 30PM BTT https t co 707qSj5Ak8 , MyBhutan , ,932,Thimphu 
1/24/20 17:47, On the occasion of xe2 x80 x9cTraditional Day of Offering xe2 x80 x9d and xe2 x80 x9cChunyi Pai Losar xe2 x80 x9d I would like to offer my heartfelt Losar Tashi Delek to all , FMBhutan , ,2230,Thimphu 
1/24/20 17:21, tserim8 Thank You , iamYoeser , ,328,Thimphu 
1/24/20 17:20, sweet https t co zTbtKY3Xlz , SyedSaa1 , ,1326,Thimphu 
1/24/20 17:19, A Traditional Day of Offering Wishing everyone a very Happy Chunipa Losar Losar Tashi Delek , iamYoeser , ,328,Thimphu 
1/24/20 17:15, StephenCorrySvl WWF Survival Greenpeaceafric greenpeaceindia greenpeaceusa StephenCorrySvl Thank you for the info Yes I would love to read the book , pnamgyel , ,560,Thimphu 
1/24/20 16:19, Ruptly Legend , Bhutan is , ,85,Thimphu 
