1/26/20 8:44, OfficialSidFC sidharth shukla Yes I am sidheart OurPrideSid , Kezang18699253 , OurPrideSid ,1,Thimphu 
1/24/20 16:00, Artistic beauty awaits you at every corner in Bhutan Unique and awe inspiring here is one architectural standout that is a must see MyBhutanArt MyBhutanArchitecture Architecture wanderlust adventureseeker doyoutravel travelmore goexplore wonderfulplaces https t co 6iFvWfu67w , MyBhutan , MyBhutanArt MyBhutanArchitecture Architecture wanderlust adventureseeker doyoutravel travelmore goexplore wonderfulplaces ,932,Thimphu 
1/24/20 15:38, StephenCorrySvl WWF Survival Greenpeaceafric greenpeaceindia greenpeaceusa I am reading the two books https t co 4izQgVzrYZ , pnamgyel , ,560,Thimphu 
1/24/20 15:02, xe2 x80 x9cBetween stimulus and response is a space In that space lies our power to choose our response In our response lies our growth and our freedom xe2 x80 x9d Viktor Frankl So simple yet so profound and very very difficult to practice Still one tries , Chhimmy , ,1677,Thimphu 
1/24/20 15:02, OmairTAhmad joydeepgupta AtikaRehman namgayzam dawapenjor Generally the development is the reason for habitat loss for wildlife But for pygmy hog it looks the culprit is the forest policy banning fire and encouraging trees on grasslands , pnamgyel , ,560,Thimphu 
1/24/20 14:09, wrong more comments on that kind of pics https t co eQ4jvhNJqa https t co 3B9lYysn4r , SyedSaa1 , ,1326,Thimphu 
1/24/20 13:33, ChhedupSangay I am not sure who teaches to code It xe2 x80 x99s not a carpenter skill kind of thing , cringngedup3 , ,48,Thimphu 
1/24/20 13:31, DrTedros Dr Tedros it has spread to so many other countries if this is not global what is , DziJ , ,1605,Thimphu 
1/24/20 13:06, Father May we take time tonight just to say thank You Please let us renew our bodies with great peaceful sleep tonight as You watch over us In Jesus Name AMEN , GenuineShadow , ,383,Thimphu 
1/24/20 12:57, Forest fire at Gyelpozhing May there be rain fall Om Mani Padme Hum , nangseld123 , ,5,Thimphu 
1/24/20 11:57, you are quite right https t co aoBRXwY21W , SyedSaa1 , ,1326,Thimphu 
1/24/20 11:38, Being around with the people you cheer makes your day worthy though you are penniless xf0 x9f x98 x9c xe2 x9d xa4 xf0 x9f x99 x89 24 01 2020 with you https t co 0zKGg5nagv , penchu171 , ,3,Thimphu 
1/24/20 11:31, An air of unpredictability might make you more nervous than ne More for Capricorn https t co p6mL9a2MGB , yiwangpindarica , ,6939,Thimphu 
1/24/20 10:33, A little visual aid https t co ZBKNciEnbr , TenzingLamsang , ,18404,Thimphu 
1/24/20 10:32, pinakishillong India is at 80 All above numbers wrong except for Bhutan xe2 x80 x99s rank The headline is wrong , TenzingLamsang , ,18404,Thimphu 
1/24/20 10:22, Actually that spot goes to Bhutan at rank 25 of 180 countries comparable to even xe2 x80 x98developed xe2 x80 x99 countries India is ranked at 80 Get your facts and geography right https t co EPOHf2ws24 , TenzingLamsang , ,18404,Thimphu 
1/24/20 9:23, Delighted to meet H E Dr Andreas Baum Amb of Switzerland to Bhutan this morning We have discussed on possible Swiss assistance for the Digital Drukyul Flagship Program and technical support for TVET sector in Bhutan https t co ewbwsEuGYy , FMBhutan , ,2230,Thimphu 
1/24/20 8:59, China xe2 x80 x99s National Health Commission respiratory expert who on 10th Jan said WuhanPneumonia is under control and is a mild condition now himself has the coronavirus after visiting Wuhan https t co V87dBGB8I2 , TenzingLamsang , WuhanPneumonia coronavirus Wuhan ,18404,Thimphu 
1/24/20 8:12, sonamtenzin244 Is it the Nitrous Oxide , Bhutan is , ,85,Thimphu 
1/24/20 8:02, You xe2 x80 x99re yearning for more diversity in your world Something ne More for Virgo https t co ytH6jMhay1 , czdorji , ,2211,Thimphu 
1/24/20 8:01, It xe2 x80 x99s no secret that you often play the role of cheerleader whe More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,28,Thimphu 
1/24/20 8:01, Although carving out a path strictly on your own terms is extr More for Taurus https t co EECfQYA8HL , cixx67 , ,1494,Thimphu 
1/24/20 8:00, Exploring the hidden recesses of your imagination leads to sig More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,301,Thimphu 
1/24/20 6:56, Exciting to see innovation initiatives going beyond tools by xe2 x80 x9centering the much more challenging territory of changing mindsets and developing new competencies xe2 x80 x9d xe2 x81 xa6 AlexOprunenco xe2 x81 xa9 ricap undp xe2 x81 xa9 xe2 x81 xa6 UNDP innovation xe2 x81 xa9 https t co 3Baq8sMe0S , NaglerUNDP , innovation mindsets ,1552,Thimphu 
1/24/20 5:32, RaspaPLUSdevi yea i do feel good but my cheek bones hurt while laughing so hard xf0 x9f x98 x85 xf0 x9f x98 x85 , sonamtenzin244 , ,525,Thimphu 
1/24/20 5:23, xe2 x80 x9cCollective wellbeing is as fundamental as GDP xe2 x80 x9d says Scottish Prime Minister Sturgeon More countries are shifting beyondGDP xe2 x81 xa6 WEAll Alliance xe2 x81 xa9 GNH https t co f5GAmpwZQ7 , NaglerUNDP , beyondGDP GNH ,1552,Thimphu 
1/24/20 5:12, elonmusk amancalledscott ChrisDungeon mithunoorath Yes while hiding under their radar , DeywaZop , ,4,Thimphu 
1/24/20 4:36, atayongba IndiaToday More complicated than that Indian political opinion takes longer time to turn or move given their sheer size They had the same govt for 4 decades Economic downturn has started and ppl seem concerned but it has not yet started biting hard enough for them to turn on their govt , TenzingLamsang , ,18404,Thimphu 
1/24/20 4:03, xf0 x9d x97 x98 xf0 x9d x98 x85 xf0 x9d x97 xbd xf0 x9d x97 xb2 xf0 x9d x97 xbf xf0 x9d x97 xb6 xf0 x9d x97 xb2 xf0 x9d x97 xbb xf0 x9d x97 xb0 xf0 x9d x97 xb2 xf0 x9d x97 xae xf0 x9d x97 xba xf0 x9d x97 xae xf0 x9d x98 x87 xf0 x9d x97 xb6 xf0 x9d x97 xbb xf0 x9d x97 xb4 xf0 x9d x97 xbb xf0 x9d x97 xb2 xf0 x9d x98 x84 xf0 x9d x97 xb3 xf0 x9d x97 xb2 xf0 x9d x97 xae xf0 x9d x98 x81 xf0 x9d x98 x82 xf0 x9d x97 xbf xf0 x9d x97 xb2 xf0 x9d x98 x80 xf0 x9d x97 xb6 xf0 x9d x97 xbb xf0 x9d x97 x9a xf0 x9d x97 xae xf0 x9d x97 xb9 xf0 x9d x97 xae xf0 x9d x98 x85 xf0 x9d x98 x86 xf0 x9d x97 x94 xf0 x9d x9f xad xf0 x9d x9f xac xf0 x9d x98 x80 xf0 x9d x97 xae xf0 x9d x97 xbb xf0 x9d x97 xb1 xf0 x9d x97 x9a xf0 x9d x97 xae xf0 x9d x97 xb9 xf0 x9d x97 xae xf0 x9d x98 x85 xf0 x9d x98 x86 xf0 x9d x97 x94 xf0 x9d x9f xae xf0 x9d x9f xac xf0 x9d x98 x80 xf0 x9d x98 x80 xf0 x9d x98 x81 xf0 x9d x97 xae xf0 x9d x97 xbf xf0 x9d x98 x81 xf0 x9d x97 xb6 xf0 x9d x97 xbb xf0 x9d x97 xb4 xf0 x9d x97 xae xf0 x9d x98 x81 xf0 x9d x97 xb7 xf0 x9d x98 x82 xf0 x9d x98 x80 xf0 x9d x98 x81 xf0 x9d x97 xa1 xf0 x9d x98 x82 xf0 x9d x9f xb4 xf0 x9d x9f xb5 xf0 x9d x9f xb5 xf0 x9d x9f xac For product specifications visit https t co ZmhexkrVBe https t co sFdM8Fqf8J Samsung ReadyAction Bhutan https t co EWETfDmcov , TashiCell , Samsung ReadyAction Bhutan ,1630,Thimphu 
1/24/20 3:46, drukanddrukpa Wow Hope I get to try once , pem pa , ,307,Thimphu 
1/24/20 3:22, India xe2 x80 x99s 71st Republic Day will be celebrated in the morning of 26th January 2020 at the India House Estate The National Flag xf0 x9f x87 xae xf0 x9f x87 xb3 will be hoisted at 9 am All members of the Indian community and Bhutanese friends of India are welcome to attend the event MEAIndia IndianDiplomacy https t co UxofqaGTxI , Indiainbhutan , ,7827,Thimphu 
1/24/20 2:22, Big country small country A church in Jerusalem gifted by the Ottoman Empire to France in 1856 is still owned by France Wow The King of Ladakh gave 8 enclaves around Mt Kailash to Bhutan in the 17th century https t co 3BifkJUqZs , dorpen71 , ,1034,Thimphu 
1/24/20 2:15, IndiaToday Main message is that be it politics or economy Modi government and team still has the trust and patience of the majority of the Indian masses However these are early days and a mid term poll amp a poll in the 4th year would be much more revealing depending on the situation , TenzingLamsang , ,18404,Thimphu 
1/24/20 2:08, IndiaToday On economy while 60 feel it is slowing down the important number for now is that 50 still believe it is better than under UPA amp only 30 believe it is worse Politics like society is a comparison game 57 sympathetic to FM Nirmala Sitharaman with 39 saying good job , TenzingLamsang , ,18404,Thimphu 
1/24/20 2:07, WangchukSangay Tashi delek for creating a carton of myself riding a bike Lol thanks anyway , zzezenn , ,1778,Thimphu 
1/24/20 2:05, floridakevin88 elprofetaviejo Fredofrr He is talking about Zimbabwe money , chunjurrinchhen , ,185,Thimphu 
1/24/20 1:59, IndiaToday MOTN20 survey shows continuing political dominance of BJP Modi as most popular PM in Indian history at 37 53 preference for Modi compared to 13 for Rahul in distant 2nd amp fire brand UP CM Yogi Adityanath seen as best performing CM Loss of seats is nominal , TenzingLamsang , MOTN20 ,18404,Thimphu 
1/23/20 19:08, irfankhan4real Fused fakenazz n flushmi Omg its still stuck in my mind haha TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 19:07, JThakers Nice Go Sidhearts go TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 19:04, irfankhan4real RealVinduSingh I mean it too hahaa U defined well TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 19:03, VijMahhi Fakanazz came inside bb13 to make boyfriend And she us with no one at the end Omg cheap TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 19:00, irfankhan4real RealVinduSingh Hahaaa great explanation TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 18:51, kokokokorikon KuenselOnline I find the same Auto and it s lazy really , ChhedupSangay , ,916,Thimphu 
1/23/20 18:51, ColorsTV shefalijariwala vishalsingh713 Vivo India BeingSalmanKhan All Paras Mahira n Shefali played nicely tonight I am so happy for their defence TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 18:43, IamDelnazzIrani BiggBoss ColorsTV U better watch bb13 till end U will see your fav shenazz very cheap mad mentally irritating Sala moti eating up my mind TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 18:39, MehnazMahin Yeah so fakenazz decided to make Shefali out of the game but i guess she wont follow to Vishal final hearing TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 18:38, webtelworld MehnazMahin Winner only sid N flipper fakenazz TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 18:36, MehnazMahin Yes true Shafali n Mahira is very strong physically too TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 18:32, VijMahhi Sana is fake and she dont deserve sid love so forget sana , Kezang18699253 , ,1,Thimphu 
1/23/20 18:23, htshowbiz Vishal is no where in the game Psycho him TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 18:03, This DGW has not been that good 8 players played and scored aren t that good Waiting for Liverpool players to do WHAT THEY ALWAYS DO SCORE SCORE SCORE Bobby Firmino being a great differential and triple captained Salahb and Trent recent clean sheets I feel confident https t co aeQypd2GJK , DeependraKoira5 , ,3,Thimphu 
1/23/20 17:53, petegoodridge Oh okay I too was not convinced that it is genuine but chances are never zero , DeependraKoira5 , ,3,Thimphu 
1/23/20 17:44, TashiGyeltshen Our own au czdorji in 2016 to her daughter https t co 8xSSgByeY6 , namgayzam , ,20645,Thimphu 
1/23/20 17:30, Being in my rightful place the haven of literature Riku Dhan Subba s Blog Let xe2 x80 x99s Fall In Love with Writing https t co Quhrh5LBcJ , rikusubba , ,946,Thimphu 
1/23/20 16:50, Mom at her best The Power in me Thimphu Bhutan https t co D2rRe0dyOo , bhutan majestic , ,1131,Thimphu 
1/23/20 16:12, Did Mangal Singh the young BPC employee in Gomtu who shared so many suicidal posts really commit suicide Don t trust info on Bhutanese Forum I hope it s not true , PaSsu Diary , ,5970,Thimphu 
1/23/20 16:09, davidmhecht UGAICON Congratulations , namgayzam , ,20645,Thimphu 
1/23/20 16:05, Today I realized I laugh more than any other around me I mean I find things more funnier which makes me laugh unstoppable while others around me just smile or makes xe2 x80 x9chaha xe2 x80 x9d sound once and then their laughter is done crazyfeeling , sonamtenzin244 , crazyfeeling ,525,Thimphu 
1/23/20 16:00, ngadamo thats the spirit xf0 x9f x91 x8d xf0 x9f x8f xbb xf0 x9f x91 x8d xf0 x9f x8f xbb , sonamtenzin244 , ,525,Thimphu 
1/23/20 15:58, Only in China A hospital within 6 days https t co K2GwCOa6Ij , TenzingLamsang , ,18404,Thimphu 
1/23/20 15:38, Double Gameweek Most Captained and Most triple captained player sadio mane is reportedly dropped out of squad https t co hzi7iDnjyo , DeependraKoira5 , ,3,Thimphu 
1/23/20 15:24, Five Essential Elements to Develop Your Mindfulness Practice https t co kkJXV2i0Ef , TingKarr8 , ,27,Thimphu 
1/23/20 15:06, LORD thank You for Your protection provision and for making our path straight today Please let us rest well tonight in the covering and shelter of the Living God In Jesus Name AMEN , GenuineShadow , ,383,Thimphu 
1/23/20 14:34, WHO Coronavirus questions and answers Q amp A https t co bDOXdRXxV5 , gasebtandin , ,2263,Thimphu 
1/23/20 14:19, VikramRout6 Asteen N Shenazz TheRiseOfSidharth , YBhutanese , TheRiseOfSidharth ,180,Thimphu 
1/23/20 13:58, Traditional way of Bhutanese life at simply Bhutan photooftheday photooftheweek https t co QABwmmiBRY , 17750879 , photooftheday photooftheweek ,33,Thimphu 
1/23/20 13:40, NC introduces the Lhengye Zhungtshog Bill 2020 The Social and Cultural Affairs Committee SCAC of the House introduced the Lhengye Zhungtshog Bill 2020 today Honorable Ugyen Namgay Deputy Chair of the committee xe2 x80 xa6 https t co VVu5vX12pW , lhakidolma , ,1243,Thimphu 
1/23/20 12:59, kokokokorikon KuenselOnline Lazy tweeting , Khampaa , ,3848,Thimphu 
1/23/20 11:52, Thursday Special Blessings from local protective deity Ap Gaynyen for the well being of All Sentient Beings Long live Buddha Dharma amp Sangha xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f bhutan thursdayspecial blessingsforall thimphu xe2 x80 xa6 https t co LRZ34T86At , bhutan majestic , bhutan thursdayspecial blessingsforall thimphu ,1131,Thimphu 
1/23/20 11:31, The magical and mystical weave a captivating spell that you wa More for Capricorn https t co p6mL9a2MGB , yiwangpindarica , ,6939,Thimphu 
1/23/20 11:27, LotusPostrado So finally you met another man from Bhutan , pem pa , ,307,Thimphu 
1/23/20 10:43, BBC News Burnout Sick and tired of feeling sick and tired https t co qUF10D8hDf , ChhedupSangay , ,916,Thimphu 
1/23/20 10:35, A five day Lead Auditor xe2 x80 x99s Training Course based on ISO 22000 2018 Food Safety Management System was organized by the Bhutan Agriculture and Food Regulatory Authority MoAF with funding support from the EURDCCRP allocated for Organic Accreditation https t co mzaio18QLh https t co Gvntu16549 , moafbhutan , ,411,Thimphu 
1/23/20 10:20, Vacancy Announcement for specialist head under RDC Yusipang https t co P8NEX0QVzM , moafbhutan , ,411,Thimphu 
1/23/20 10:20, Addendum for supply and installation of incubator and poultry equipments https t co SeEoA7p9xD , moafbhutan , ,411,Thimphu 
1/23/20 10:20, Shortlisted candidates for the post of ESP https t co cUIQn2ZaXC , moafbhutan , ,411,Thimphu 
1/23/20 10:19, Eighty two officials attended a DogPopulationManagement and AnimalHealth coordination workshop in Gelephu from January 9 12 with a theme Fostering team building for enhanced collaboration and effective service delivery of animal health services https t co tW9fxwKkSn https t co 5rVyk47geE , moafbhutan , DogPopulationManagement AnimalHealth Gelephu ,411,Thimphu 
1/23/20 10:16, Shortlisted candidate for the post of Driver III https t co 6Pye6Dizky , moafbhutan , ,411,Thimphu 
1/23/20 10:14, The Hon xe2 x80 x99ble Sanam Lyonpo Yeshey Penjor visited the eight chiwogs of Nubi and Tangsibje gewogs Trongsa from 1 12 January https t co 7VSXCRVDwx https t co 1WBl8MvHez , moafbhutan , Nubi Tangsibje Trongsa ,411,Thimphu 
1/23/20 10:09, passangyt Don t say this man xf0 x9f x98 x82 , ChhedupSangay , ,916,Thimphu 
1/23/20 10:02, Tender for construction of smart irrigation system https t co rRKTVNeVKB , moafbhutan , ,411,Thimphu 
1/23/20 10:01, Twelve officials from livestock BAFRA and health attended a workshop to develop the standard operating procedures for WHO identified Global AMR surveillance system pathogens and waste management guidelines https t co B27J6P8rcn https t co G9zLe88B29 , moafbhutan , BAFRA ,411,Thimphu 
1/23/20 9:59, ChawlaSwati For sure , TenzingLamsang , ,18404,Thimphu 
1/23/20 9:58, Tender for supply and installation of incubator and poultry equipments https t co obInYnPC96 , moafbhutan , ,411,Thimphu 
1/23/20 9:57, The 3rd FoothillsFestival was held at Gelephu public ground A three days festival from 16 18 January is expected to promote the agriculture and livestock products as well as cultural traditions from 12 gewogs under Sarpang https t co HF8K4JZZTS , moafbhutan , FoothillsFestival Gelephu Sarpang ,411,Thimphu 
1/23/20 9:42, Sangaywk Free to torture xe2 x80 x98fellow Muslims xe2 x80 x99 as long as that credit line is open , TenzingLamsang , ,18404,Thimphu 
1/23/20 9:40, Sangaywk Yes as compared to the conventional photo frames one gets in most places these days Snow lion and dragons are more auspicious than any decorative glossy photo frame of today , TenzingLamsang , ,18404,Thimphu 
1/23/20 9:37, I have never gotten this hypocrisy from Imran Khan Pakistan has been very vocal on Muslims in most parts of the world including J amp K but is silent as a door mouse on the detention of 1 mn Uighur civilians with credible allegations of abuse amp torture https t co PFjZV7Eqtf , TenzingLamsang , ,18404,Thimphu 
1/23/20 9:29, Sangaywk The snow lion is a celestial creature that symbolizes power strength authority etc The dragon is again an important symbolic creature with it taking prime space on the Bhutanese flag , TenzingLamsang , ,18404,Thimphu 
1/23/20 8:08, Harry19814254 IamSinghaniya GnAkshay2 sidharth shukla Fakrbazz a great drama queen , YBhutanese , ,180,Thimphu 
1/23/20 8:02, Sparks are flying and you may impulsively jump to defend your More for Virgo https t co ytH6jMhay1 , czdorji , ,2211,Thimphu 
1/23/20 8:02, In rural areas road widening means goodbye to drinking water for a while as dozers wreck havoc on water lines If only our agencies talked to each other https t co Ji0ycJM3fb , TenzingLamsang , ,18404,Thimphu 
1/23/20 8:01, Self discovery arrives in unpredictable ways You may learn mo More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,28,Thimphu 
1/23/20 8:01, Change doesn xe2 x80 x99t always come easily to you but there is unrelen More for Taurus https t co EECfQYA8HL , cixx67 , ,1494,Thimphu 
1/23/20 8:00, You could be a fish swimming upstream today because the group More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,301,Thimphu 
1/23/20 7:34, Truth of Life https t co QptfmjZGDR , gasebtandin , ,2263,Thimphu 
1/23/20 7:34, Sounds almost like Bhutan with tougher bank loans on vehicles and falling car sales https t co OKNB58CieS , TenzingLamsang , ,18404,Thimphu 
1/23/20 6:56, A strong comeback from JeffBezos after it was learnt that Muhammad Bin Salman allegedly got his phone hacked as part of efforts to intimidate the slain columnist JamalKhashoggi https t co AhR5xq3Ftm , TenzingLamsang , JamalKhashoggi ,18404,Thimphu 
1/23/20 6:33, xe2 x80 x98A particularly alarming aspect of this case Luo s Twitter account was anonymous How did police in China track down the owner of the account xe2 x80 x99 BethanyAllenEbr https t co zEoJCc0JGe , TenzingLamsang , ,18404,Thimphu 
1/23/20 6:21, good morning Sonya you become thick https t co mfWS06DCb7 https t co OdwAzcOIE0 , SyedSaa1 , ,1326,Thimphu 
1/23/20 6:18, Good to see Will mean more peace for the region https t co NRB6dwRavP , TenzingLamsang , ,18404,Thimphu 
1/23/20 6:08, Jamtsho13 That would be my ultimate wish fulfilled I neither have a bike nor can I ride it xf0 x9f xa5 xba , zzezenn , ,1778,Thimphu 
1/23/20 5:56, Jamtsho13 And m still very jealous you are a biker xf0 x9f x98 x81 , zzezenn , ,1778,Thimphu 
1/23/20 5:55, Holy Spirit help us to make one good choice after another help us to live justly love mercy and walk humbly with God In Jesus Name AMEN , GenuineShadow , ,383,Thimphu 
1/23/20 5:30, Jamtsho13 And get well soon Looks like you broke your collarbone while riding a bike , zzezenn , ,1778,Thimphu 
1/23/20 5:29, Jamtsho13 Lol m jealous that you are a biker seriously I can stare at a bike for hours xf0 x9f x98 x86 , zzezenn , ,1778,Thimphu 
1/23/20 5:22, TashiGyeltshen Sharing Thanks TG , namgayzam , ,20645,Thimphu 
1/23/20 5:12, Found this lovely old photo and antique frame of HM The Fourth King in his early 20s Both the photo amp frame are very unique It is also very auspicious with 2 snow lions amp 2 dragons Took the pic in house of late Ap Chopel La where I occasionally buy fresh bale or Tibetan bread https t co PQKiz60DnI , TenzingLamsang , ,18404,Thimphu 
1/23/20 4:13, New China virus Cases triple as infection spreads to Beijing and Shanghai BBC https t co B8wJRE382a , gasebtandin , ,2263,Thimphu 
