1/26/20 8:44, OfficialSidFC sidharth shukla Yes I am sidheart OurPrideSid , Kezang18699253 , OurPrideSid ,1,Thimphu 
1/21/20 5:25, Allowance for mother and child healthcare to be given from February https t co 0TfHzADYhs https t co Pal4l1LbQZ , business bhutan , ,9357,Thimphu 
1/21/20 5:19, Regional tourists to pay SDF of US 16 25 per person https t co zmSg1XQavp https t co wOzKuwWlxx , business bhutan , ,9357,Thimphu 
1/21/20 5:10, Govt holds Public Private Dialogue on GST https t co SauKpC3Y0q https t co br7DRCrLgR , business bhutan , ,9357,Thimphu 
1/21/20 5:06, Govt to come up with common center for industrial park applicants https t co YM8WFQyeUB https t co 7AYThN5eqR , business bhutan , ,9357,Thimphu 
1/21/20 5:01, NC defers decision on removal of unnatural sex clause https t co yNglh2FFLh https t co cbgrqBe4PW , business bhutan , ,9357,Thimphu 
1/21/20 4:54, Students trained on entrepreneurship https t co iCnYR7paZL https t co 9iZ3qkMn47 , business bhutan , ,9357,Thimphu 
1/21/20 4:51, 15 specialists from Bangladesh to arrive by mid February https t co fivwR0WnHp https t co CeHwxQWyW4 , business bhutan , ,9357,Thimphu 
1/21/20 4:11, He trusted his fans and told every little pieces that he thought his fans needed to know and what he got out of all the trust that he showed He truly doesn t deserves that What about weareone thing Did once fan forgot that now Chenstay xe2 x9c x8a xe2 x9c x8a xe2 x9c x8a , Tsherin01031084 , Chenstay ,4,Thimphu 
1/21/20 3:25, gasebtandin In our village we have to take buckets of thuep to the neighbors As children it was our job early in the morning This is better la xf0 x9f x98 x8a , Chhimmy , ,1677,Thimphu 
1/21/20 3:19, Family photo village break attendrituals , reenchentravels , ,18,Thimphu 
1/21/20 3:02, Today is the perfect day to celebrate and thank God for giving you Happy birthday to you my son Let xe2 x80 x99s celebrate today to another year filled with health happiness love and success , gasebtandin , ,2263,Thimphu 
1/21/20 2:48, LORD I can t we can t but YOU CAN THANK YOU for teaching me GOD can do ANYTHING Thank You for NEVER letting us DOWN and NEVER letting us GO Thank YOU for being our God and may we always be Your people PRAISE YOUR HOLY NAME In Jesus Name AMEN , GenuineShadow , ,383,Thimphu 
1/21/20 2:47, gm lonely https t co Lm8CNmtCFa https t co ocpr2la4LH , SyedSaa1 , ,1326,Thimphu 
1/21/20 2:45, pikksuger Im crying what the fuck is ur luck but TWINS did u name them , Caniiibal , ,10,Thimpu 
1/21/20 2:33, Blessings and happiness to you all Have a wonderful day thimphu thimphubhutan Changangkha https t co eKBKC0wERd , Bhutantravels , thimphu thimphubhutan ,1081,Bhutan 
1/21/20 2:31, Blessings from Bhutan The Land of Gross National Happiness Dochula Pass https t co LYhcxg0Hn9 , Bhutantravels , ,1081,Bhutan 
1/21/20 2:26, gulumithi view of Multan from hotel https t co fED2th0Xr2 , SyedSaa1 , ,1326,Thimphu 
1/21/20 2:22, India xe2 x80 x99s 71st Republic Day will be celebrated in the morning of 26th January 2020 at the India House Estate The National Flag xf0 x9f x87 xae xf0 x9f x87 xb3 will be hoisted at 9 am All members of the Indian community and Bhutanese friends of India are welcome to attend the event MEAIndia IndianDiplomacy https t co sp4zXrjZvb , Indiainbhutan , ,7827,Thimphu 
1/21/20 2:22, Looking forward to welcoming the delegation to the land of peaceful Dragon xf0 x9f x99 x8f https t co b1pqNJGlia , TingKarr8 , ,27,Thimphu 
1/21/20 2:21, Pokediger1 Poke my I please have robux my friends call me noob cause I don xe2 x80 x99t have robux username firce29961 , WangdiSingay , ,44,Thimphu 
1/21/20 2:18, AyesshaKatpar Good morning Ayesha I m on my tour of Pakistan now In Multan posting some pictures of Sukkur https t co X1ybRhgnMD , SyedSaa1 , ,1326,Thimphu 
1/21/20 2:10, gulumithi good morning dear friend within an hour proceed to Lahore https t co sAjtU1MpYw , SyedSaa1 , ,1326,Thimphu 
1/20/20 21:21, pikksuger give me ur luck bitch wtf , Caniiibal , ,10,Thimpu 
1/20/20 20:16, Matty just ended Adam Levine s career https t co N9E6QB45Wd , Tobgay333 , ,34,Thimphu 
1/20/20 18:53, JThakers RealVinduSingh aanvindersingh Omg whats going on inside bb13 Just because Salman sir told Asim that he is not seen , YBhutanese , ,180,Thimphu 
1/20/20 18:48, SummySunky Tonight s Episode was much irritating , YBhutanese , ,180,Thimphu 
1/20/20 18:47, Khushi09667126 Deepika41896933 ColorsTV BiggBoss See his annoying face ColorsTV what us this why Asim is targeting Sid always https t co 1aMhF2VPf7 , YBhutanese , ,180,Thimphu 
1/20/20 18:45, RealVinduSingh EndemolShineIND BiggBoss ColorsTV OrmaxMedia Most irritating man he is in da bb house he shud be thrown out of da house at da earliest , kezwon , ,3,Thimphu 
1/20/20 18:44, Omg Sid leaving the show , YBhutanese , ,180,Thimphu 
1/20/20 18:00, It is believed by Buddhists in Bhutan that dogs are the nearest life form to humans meaning the next stage of reincarnation after living a good life as a dog is as a human For this reason humans live very closely with dogs in Bhutan bhutan dog dogsofinstagram dogs https t co eYNB28gq4j , MyBhutan , bhutan dog dogsofinstagram dogs ,932,Thimphu 
1/20/20 16:00, This week s featured accommodation is Hotel Bhutan located in Thimphu pc Facebook Rent accommodations in Bhutan here https t co 9TkCjTCxiG Leave a comment below with which district in Bhutan you xe2 x80 x99d like to see the next Accommodation MyBhutanAccommodations https t co 3bYUpy40Cs , MyBhutan , Bhutan MyBhutanAccommodations ,932,Thimphu 
1/20/20 15:27, Conor McGregor just knocked out Donald Cerrone in 40 seconds called his rivals fools and said he s off to party https t co r4aLNTlUlF , Shachagyeltshen , ,124,Thimphu 
1/20/20 15:21, Chilli cultivation at Lhamoidzingkha It is a great opportunity for the residents of the places of south to produce vegetables during the winter bhutan bhutanagriculture winterchillies foodselfsufficiency organicfarming organicfood organic bhutanese https t co waaQMBkn1s , Fuentsho , bhutan bhutanagriculture winterchillies foodselfsufficiency organicfarming organicfood organic bhutanese ,382,Thimphu 
1/20/20 15:17, WHO Regional Director on Pneumonia Outbreak in China https t co gMBfeYLAYa , LekeytKhandu , ,84,Thimphu 
1/20/20 14:46, It seems to be around epiphany o xe2 x80 x99clock the cat was awoken a few hours ago and decided the fish tank was where it needed a dip I am hopeful for 40 minutes self entertainment catsareweird , offwidthe , catsareweird ,166,Thimphu 
1/20/20 14:13, Today is the first day of the rest of your life xe2 x9d xa4 xf0 x9f x99 x89 https t co Q5QsHFDe44 , penchu171 , ,3,Thimphu 
1/20/20 13:59, H istory is seen in a rear view mirror while the future is the dark foggy road ahead filled with unknown trouble Alan Caruba rearviewmirror darkfoggyroad photographybhutan explorebhutan destinationbhutan incrediblebhutan travelbeautifulbhutan asia acholalatoursandtravels https t co zzWyZsxUf9 , AcholalaT , acholalatoursandtravels ,5,Thimphu 
1/20/20 13:58, My soul can find no staircase to Heaven unless it be through Earth s loveliness Michelangelo dochula snowcappedmountains nature naturephotography photographybhutan explorebhutan destinationbhutan incredibleview incrediblebhutan travelbeautifulbhutan acholalatoursandtravels https t co IfH57qunUN , AcholalaT , acholalatoursandtravels ,5,Thimphu 
1/20/20 13:44, gulumithi good evening friend i m at Multan tomorrow vl proceed Lahore , SyedSaa1 , ,1326,Thimphu 
1/20/20 12:56, Tashiy92 open recurrent account of Nu 1000 you will save 1000 every month small steps towards saving money xf0 x9f x98 x85 , sonamtenzin244 , ,525,Thimphu 
1/20/20 12:39, Truly UNLIMITED plans that last the whole night starting at just NU 57 Subscribe to your favorite plan now For more information call 7700 xf0 x9f x93 x9e T amp C apply https t co j4lgx51p4p , TashiCell , ,1630,Thimphu 
1/20/20 12:15, kamaalrkhan Wat ever it is AsimRiaz is nothing without SidharthShukla AsimRiyaz only comes in screen when he fights wit Sidhart or else he is cham cha of RashmiDesai Fuck off AsimRiyaz lovers , Tandy38410231 , AsimRiaz SidharthShukla AsimRiyaz RashmiDesai AsimRiyaz ,5,Thimphu 
1/20/20 12:12, namgayzam Aue change your club now , Phuuuuubz19 , ,39,Thimphu 
1/20/20 11:31, Suspicion and intrigue weave a mysterious tapestry today You More for Capricorn https t co p6mL9a2MGB , yiwangpindarica , ,6939,Thimphu 
1/20/20 11:15, MOU on the Nehru Wangchuck Scholarship has recently been renewed This will foster the robust educational ties between xf0 x9f x87 xae xf0 x9f x87 xb3 xf0 x9f x87 xa7 xf0 x9f x87 xb9and strengthen people to people linkages https t co EC9fcPKfRj , Indiainbhutan , ,7827,Thimphu 
1/20/20 9:37, National Council MPs Dear National Council Please Repeal Sections 213 amp 214 Sign the Petition https t co hOvQthBs0Q via Change , kuengawangmo , ,1898,Thimphu 
1/20/20 9:31, TheTweetOfGod NoNatDisasters God concurs , Bhutan is , ,85,Thimphu 
1/20/20 9:18, Two books to read this week Nature Crime and Imposing Wilderness https t co FOh5CC55Ls , pnamgyel , ,560,Thimphu 
1/20/20 8:36, OmairTAhmad chimis joydeepgupta AtikaRehman zofeen28 scurve Should Bhutan xe2 x80 x99s name be reflected in the headline Misleading and factually incorrect as there has been no report of any death or rescue by military in Bhutan , dawapenjor , ,1241,Thimphu 
1/20/20 8:02, The allure of the past has a large impact on how you want to p More for Virgo https t co ytH6jMhay1 , czdorji , ,2211,Thimphu 
1/20/20 8:01, You can magically turn a gnawing annoyance into a significant More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,28,Thimphu 
1/20/20 8:01, Your heightened sensitivity can send you on an emotional journ More for Taurus https t co EECfQYA8HL , cixx67 , ,1494,Thimphu 
1/20/20 8:00, You might be required to walk a fine line between being assert More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,301,Thimphu 
1/20/20 7:22, JioCinema TeamSidharthFC BeingSalmanKhan Irritating AsimRaiz and love for SidHearts , Kezang18699253 , SidHearts ,1,Thimphu 
1/20/20 4:00, Global Summit on Regenerative Economy World Happiness amp Climate Action in October looks like a very interesting event with international GNH conference coinciding xe2 x81 xa6 CBS GNH xe2 x81 xa9 xe2 x81 xa6 UNSDSN xe2 x81 xa9 xe2 x81 xa6 JeffDSachs xe2 x81 xa9 https t co HUPteZHeQI , NaglerUNDP , GNH ,1552,Thimphu 
1/20/20 3:50, Pema Khandu thinks you could help sign today xe2 x98 x9d xef xb8 x8f https t co ZK2rql2LPv , kpema03 , ,904,Thimphu 
1/20/20 3:44, Sense of ownership We have pathetic sense of ownership over public properties We either use them ruthlessly more of like enemy s properties or shamelessly pocket them for private use I am lately https t co Ipyo8DPkqk , monutamang , ,319,Thimphu 
1/20/20 2:35, LORD help me not to focus on the circumstances of life nor weigh the obstacles standing in the way of Your divine will for my life HELP US TO TRUST YOU GOD Empower us to follow the promptings of the Holy Spirit In Jesus Name Amen , GenuineShadow , ,383,Thimphu 
1/19/20 23:59, Reminds me of Dumtoe incident in early 2009 https t co OoHnAwMFvX , RabiDahal , ,1284,Thimphu 
1/19/20 21:22, this is the solution https t co q5rtLXrGeq https t co kPERIVPXn0 , SyedSaa1 , ,1326,Thimphu 
1/19/20 21:21, agree https t co XmcFBPv6ig https t co s3rhKWUeKI , SyedSaa1 , ,1326,Thimphu 
1/19/20 21:18, this the solution Haya Agree https t co 6qXdGfgTpl https t co oVlcNqXVNr , SyedSaa1 , ,1326,Thimphu 
1/19/20 20:00, Today xe2 x80 x99s featured animal that lives in Bhutan is the Capped Langur pc ZooChat MyBhutanWild Nature wanderlust adventureseeker doyoutravel travelmore goexplore wonderfulplaces openmyworld lovetotravel adventurethatislife roamtheplanet travel instatevel https t co BlUpe81tgX , MyBhutan , Bhutan MyBhutanWild Nature wanderlust adventureseeker doyoutravel travelmore goexplore wonderfulplaces openmyworld lovetotravel adventurethatislife roamtheplanet travel instatevel ,932,Thimphu 
1/19/20 18:48, Woaaahh Well done Liverpool https t co Crf78zmuLT , namgayzam , ,20645,Thimphu 
1/19/20 18:45, This is a solid move to help people I love my church https t co dvrZVktOhs , offwidthe , ,166,Thimphu 
1/19/20 18:29, zhonba LCFC I would rather say they were better for last five minutes and that gave us second goal And yes I wouldn t know if their game plan was enough until the final whistle lol , ChhedupSangay , ,916,Thimphu 
1/19/20 18:22, ManUtd Boys doesn xe2 x80 x99t have confidence at all , Thinley25 , ,315,Thimphu 
1/19/20 18:01, Tune in to Episode 20 to watch Mark Wiens test out his wings with the black necked cranes The episode premieres on our Facebook and YouTube pages on Monday at 10 00AM EST 11 30PM BTT https t co EIsAtvbzQo , MyBhutan , ,932,Thimphu 
1/19/20 17:20, LCFC Okay one word report disappointing , zhonba , ,1623,Thimphu 
1/19/20 16:47, beauty in Saree https t co teiMoNnlqp , SyedSaa1 , ,1326,Thimphu 
1/19/20 16:33, gulumithi Ok friend pls take care of yourself cu tomorrow from Multan Good night https t co OC9R34fmY1 , SyedSaa1 , ,1326,Thimphu 
1/19/20 16:24, Day 11 12 13 14 100 Been doin CSS for the past days Completed it today and now I xe2 x80 x99m planning to try build sth simple 100DaysOfCode , theonlybhu , CSS 100DaysOfCode ,4,Thimphu 
1/19/20 15:57, LCFC As a Leicester City Fan you guys don t deserve to be top 4 Time to go to below 10th position Noticed you guys take every match easy coz you guys think you guys in top 3 Disappointing Week again You guys don t belong to top 4 , zhonba , ,1623,Thimphu 
1/19/20 15:05, LORD let us find rest tonight and thank You for being there when I needed You today thank You for being there when we needed You today and thank You for being there when we cried out for YOU Give us rest https t co 7uaQABX8VQ , GenuineShadow , ,383,Thimphu 
1/19/20 15:03, gulumithi as per your instructions no reply fazool tweet today , SyedSaa1 , ,1326,Thimphu 
1/19/20 13:21, gulumithi At Sukkur stay here as per doctor advice , SyedSaa1 , ,1326,Thimphu 
1/19/20 12:58, The thief comes only to steal and kill and destroy I have come that they may have life and have it to the full John 10 10 , GenuineShadow , ,383,Thimphu 
1/19/20 12:53, Dance of the Raksha Lango in front of all the beauty contestants at Sewgang monastery https t co D09mr7BsxC , ShaTashiDorji , ,964,WangduePhodrang 
1/19/20 12:49, Historical tour https t co 74YzHzLvJJ allaboutbhutan worldtourplan traveltips visitbhutan Wanderlust History , worldtourplan09 , allaboutbhutan worldtourplan traveltips visitbhutan Wanderlust History ,197,Thimphu 
1/19/20 12:39, namgayzam Lol these people need a fake account to even comment Go play Bharakuti or sth boy , Xiao920 , ,63,Thimphu 
1/19/20 11:31, You can make a lot of progress toward your goals if you singul More for Capricorn https t co p6mL9a2MGB , yiwangpindarica , ,6939,Thimphu 
1/19/20 11:26, Snow fallThimphu Bhutan , Tour4Bhutan , ,73,Thimphu 
1/19/20 11:05, fumblypd HarkiranJ Was a wild few sex , Bhutan is , ,85,Thimphu 
1/19/20 10:53, Okay https t co t3wdxkyhsx , namgayzam , ,20645,Thimphu 
1/19/20 9:16, The landscape affects the human psyche the soul the body and the innermost contemplations like music Every time you feel nature deeper you resonate better with her finding new elements of balance and freedom bhutanphotography travelbhutan acholalatoursandtravels https t co JIccMGFqFF , AcholalaT , acholalatoursandtravels ,5,Thimphu 
1/19/20 9:12, xe2 x80 x9cHike more Worry Less xe2 x80 x9d snowcappedmountains sunnyday clouds bluesky majestic incredibleview trek hike trails landscape photographymountains photographybhutan explorebhutan destinationbhutan lonelyplanet travelbeautifulbhutan Asia acholalatoursandtravels https t co mZ59JVNExX , AcholalaT , acholalatoursandtravels ,5,Thimphu 
1/19/20 9:09, The landscape is like being there with a powerful personality and I m searching for just the right angles to make that portrait come across as meaningfully as possible Galen Rowell altitude 4470masl horses trekking trails hike travelbeautifulbhutan acholalatoursandtravels https t co YW5dNeWfTe , AcholalaT , altitude acholalatoursandtravels ,5,Thimphu 
1/19/20 8:55, Here at Sewgang Lhakhang under Nyisho Gewog in Wangdue The festival is organized every after three years https t co 4BmPy1IgQf , ShaTashiDorji , ,964,WangduePhodrang 
1/19/20 8:01, Dismantling the foundations might seem scary today but it xe2 x80 x99s n More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,28,WangduePhodrang 
1/19/20 8:01, You xe2 x80 x99re a harbinger of getting things off to a fantastic start More for Taurus https t co EECfQYA8HL , cixx67 , ,1494,Thimphu 
1/19/20 8:00, You xe2 x80 x99re in the midst of a cosmic reality check today You xe2 x80 x99re un More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,301,Thimphu 
1/19/20 5:05, This is the best thing I have seen this year https t co vzLV7RgivR , offwidthe , ,166,Thimphu 
1/19/20 4:03, Lost and found A bag containing a hat plastic carpet damzey shirt and jacket found near Tashi cell office Gyelpishing The bag is damaged by dogs The owner may contact 17885281 , nangseld123 , ,5,Thimphu 
1/19/20 3:10, Tune in to Episode 19 for Mark s first taste of homemade Bhutanese food from a family home in Motithang The episode premieres on our Facebook and YouTube pages on Sunday at 10 00AM EST 11 30PM BTT https t co pkDGxg0BAS , MyBhutan , ,932,Thimphu 
1/19/20 2:31, My family xe2 x80 x99s happiest news of 2020 this time my son passed Dzongkha and therefore passed class X , dorpen71 , ,1034,Thimphu 
1/19/20 2:21, Lord give us Your wisdom and knowledge to make the right decisions to take the right path and to walk in Your ways today Please let Your will be done on earth as it is in Heaven In Jesus Name AMEN , GenuineShadow , ,383,Thimphu 
1/19/20 1:05, Clearview AI a facial recognition app will end privacy if there is any privacy left https t co pryhLjLkWz , dorpen71 , ,1034,Thimphu 
1/18/20 23:10, gulumithi good morning friend I m ready to go cu soon vl update you from every City https t co EuTpxD757n , SyedSaa1 , ,1326,Thimphu 
1/18/20 18:33, tsheringchodorj Please do xf0 x9f x92 x93 , namgayzam , ,20645,Thimphu 
1/18/20 18:18, Call me a sensational activist sabotaging legal process xe2 x80 x9d but I m just doing my bit in a country that has been given the gift of democracy Sign the petition to repeal 213 amp 214 folks xf0 x9f x99 x8f xf0 x9f x8f xbc loveislove loveaboveall https t co 1OGYIEOmaa , namgayzam , loveislove loveaboveall ,20645,Thimphu 
1/18/20 18:00, Want to visit Bhutan We are the only platform that lets you a design your trip with a expert experience designer b choose from our favorite experiences OR c craft your own custom experience at the lowest government rate MyBhutan MyBhutanDesign MyBhutanExplorer https t co w2HFghqro9 , MyBhutan , Bhutan MyBhutan MyBhutanDesign MyBhutanExplorer ,932,Thimphu 
1/18/20 17:46, gulumithi good night friend https t co 7btO1VImYU , SyedSaa1 , ,1326,Thimphu 
1/18/20 17:26, Another day https t co f9VSvz3Tlz , offwidthe , ,166,Thimphu 
1/18/20 16:32, NongrumSoni True yaar Really proud of him ChartbusterSid , YBhutanese , ChartbusterSid ,180,Thimphu 
1/18/20 16:18, Omg RealVinduSingh on bb13 Happy to see you sir ChartbusterSid , YBhutanese , ChartbusterSid ,180,Thimphu 
1/18/20 16:16, RealVinduSingh BeingSalmanKhan Hellow guys Sorry i am late for the trends i guess ChartbusterSid , YBhutanese , ChartbusterSid ,180,Thimphu 
1/18/20 15:46, imVkohli Good to see you in Bhutan Love from Bhutan xe2 x9d xa4 xe2 x9d xa4 xe2 x9d xa4 , penchu171 , ,3,Thimphu 
1/18/20 15:23, If time is a measure of cycles why can xe2 x80 x99t life be so , Somplextob , ,158,Thimphu 
1/18/20 14:32, broken https t co zvLtlBKKtW , SyedSaa1 , ,1326,Thimphu 
1/18/20 13:37, venkat s soviet roy Wow sir it just blocked my mind , cege79 , ,23,Thimphu 
1/18/20 13:30, jamesbernstein TenzingLamsang tsheringtobgay Probably not since it is a green machine , jamja79 , green ,494,Thimphu 
1/18/20 13:23, antithesis 1 sidgoyal1 Poor videography skill xf0 x9f x98 x80 , jamja79 , ,494,Thimphu 
1/18/20 12:49, travel long drive https t co 5A8XdqSoqv https t co 8UVun32iWf , SyedSaa1 , ,1326,Thimphu 
1/18/20 12:48, InternationalSpaceStation just crossed Bhutan xe2 x80 x99s space https t co eW0pc5kVCC , jamja79 , InternationalSpaceStation Bhutan ,494,Thimphu 
1/18/20 12:41, ChelseaFC Hublot From kingdom of Bhutan , TsheringJatsho , ,16,Thimphu 
1/18/20 12:37, ChhedupSangay Simply turn gelepgu and yonphula as entry point , cringngedup3 , ,48,Thimphu 
1/18/20 11:31, Your warmth and eagerness can break any ice in familiar or unf More for Capricorn https t co p6mL9a2MGB , yiwangpindarica , ,6939,Thimphu 
1/18/20 11:24, Useful news for Bhutanese shoppers https t co s1VIoMgrlr , TenzingLamsang , ,18404,Thimphu 
1/18/20 11:10, beauties in saree https t co sdLt9e2W9r , SyedSaa1 , ,1326,Thimphu 
1/18/20 10:54, coffee for you dear https t co Rl9qRimzJs https t co FAwBprbvuK , SyedSaa1 , ,1326,Thimphu 
1/18/20 10:12, Join us the mediation at the meditation cave at Dochula Dochula Pass https t co 0FL9r3KIib , Bhutantravels , ,1081,Bhutan 
1/18/20 10:08, Welcome to Bhutan and enjoy with the pristine environment of the country Dochula Pass https t co rnSzjyNKZ7 , Bhutantravels , ,1081,Bhutan 
1/18/20 8:20, Major changes as India moves to have a more well coordinated military with a joint command system https t co tDLggF8aKf , TenzingLamsang , ,18404,Thimphu 
1/18/20 8:18, ashokb56 I hear Delhi govt schools have improved a lot under AtishiAAP , TenzingLamsang , ,18404,Thimphu 
