2020-06-29 14:22:11, Pleased to have witnessed along with DrSJaishankar the signing of the first ever JV hydroelectric project between Bhutan and India The Concession Agreement for 600 MW Kholongchhu Hydroelectric Project marks another milestone in the Bhutan India hydropower cooperation , FMBhutan , ,3265,Thimphu 
2020-06-29 14:18:26, HRH Dasho Ugyen Jigme Wangchuck completed the 38th batch Accelerated De suung Training in April 2020 and takes pride to join the fellow De suups for COVID 19 duty amp patrolling duty in Babesa Changjiji and Changzamtog areas in Thimphu along with De suups and RBP personnel https t co iZEm0E5dOq , business bhutan , ,10351,Thimphu 
2020-06-29 13:51:00, A sincere appeal from the frontlineworkers Follow the newnorm cause we ve got to live with COVID19 PMBhutan dwangmothimphu COVID 19BHU https t co UehdYCr8Es , MoHBhutan , frontlineworkers newnorm COVID19 COVID 19BHU ,1356,Thimphu 
2020-06-29 13:49:07, A sincere appeal from the frontlineworkers Follow the newnorm cause we ve got to live with COVID19 PMBhutan dwangmothimphu COVID 19BHU https t co LcwYtLksp9 , MoHBhutan , frontlineworkers newnorm COVID19 COVID 19BHU ,1356,Thimphu 
2020-06-29 13:46:38, My account of how public trust in the government amp clergy came in handy to fight the pandemic in Bhutan zero deaths no community transmission only 32 active cases https t co ay1PoE3LPm , namgayzam , Bhutan ,22550,Thimphu 
2020-06-29 13:17:21, NathanBaconFC Don t be a cheeky scroller subscribe to Nathan bacon xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 Am I right , DeependraKoira5 , ,8,Thimphu 
2020-06-29 13:11:48, Very sad https t co q0bkUH3jLj , ChhedupSangay , ,1065,Thimphu 
2020-06-29 12:51:25, My account of how public trust in the government and clergy came in handy to fight the pandemic in Bhutan https t co 7VKWOmhyI9 , namgayzam , Bhutan ,22550,Thimphu 
2020-06-29 12:47:00, 2nd Launch anniversary of BIRDS 2 BHUTAN 1 MAYA 1 UiTMSat 1 satellites https t co gHg3aT1eoF https t co DHqVScKhJc , pradhan557 , ,256,Thimphu 
2020-06-29 12:43:31, zyreenn Take care bro , uchiha soma , ,34,Thimphu 
2020-06-29 12:38:46, good evening Miss Rao Sb pls have coffee with me https t co hdE8RNqmQB https t co Zu13vgszD0 , SyedSaa1 , ,1574,Thimphu 
2020-06-29 11:51:19, Written Examination Result for Senior Lecturer Lecturer Associate Lecturer xc2 xa0Anatomy https t co xBKgvFmFL3 , umsb123 , ,52,Thimphu 
2020-06-29 10:47:24, nanro v Hey homie xf0 x9f x98 x88 , uchiha soma , ,34,Thimphu 
2020-06-29 10:16:19, My work place has too many supervisors and lead person there are the real ones and than there are self claimed ones , chenchodm , ,232,Thimphu 
2020-06-29 09:31:54, zyreenn I ll be your friend , uchiha soma , ,34,Thimphu 
2020-06-29 09:09:30, zyreenn XD sorry zy xf0 x9f xa4 xa3 but the beta sure is full of bugs and unfinished business Rn I can t smelt gold ore to gold ingot , uchiha soma , ,34,Thimphu 
2020-06-29 09:04:57, zyreenn Creative zyreen seriously , uchiha soma , ,34,Thimphu 
2020-06-29 09:04:18, LorddeviI zyreenn You have a friend here , uchiha soma , ,34,Thimphu 
2020-06-29 08:03:00, xf0 x9d x90 x86 xf0 x9d x90 x9a xf0 x9d x90 xa5 xf0 x9d x90 x9a xf0 x9d x90 xb1 xf0 x9d x90 xb2 xf0 x9d x90 x8c xf0 x9d x9f x8e xf0 x9d x9f x8f xf0 x9d x90 xa7 xf0 x9d x90 xa8 xf0 x9d x90 xb0 xf0 x9d x90 xa2 xf0 x9d x90 xa7 xf0 x9d x90 x81 xf0 x9d x90 xa1 xf0 x9d x90 xae xf0 x9d x90 xad xf0 x9d x90 x9a xf0 x9d x90 xa7 Learn more https t co IlmDbGPAuC tashicell samsungbhutan galaxym01 https t co lDCme2Mqf5 , TashiCell , tashicell samsungbhutan galaxym01 ,1744,Thimphu 
2020-06-29 08:00:10, Happiness is discovering a park and a lush patch of colour and green in your own backyard right in the heart of your neighbourhood Mothithang Thimphu ParksAndRecreation SummerInTheThunderDragon Motithang https t co EOYFShst2R , LovenRamos , Mothithang Thimphu ParksAndRecreation SummerInTheThunderDragon ,2132,Bhutan 
2020-06-29 07:36:45, TRIP TO 13th CENTURY OLD THADA GYEMPA THIMPHU https t co FnqA6O1Tfq via YouTube Beautiful Hike , somdomusic , ,26,Bhutan 
2020-06-29 07:01:08, A little retail therapy today could become cause for regret T More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Bhutan 
2020-06-29 07:01:00, Work may be a source of strain as tons of tiny tasks keep you More for Taurus https t co EECfQYA8HL , cixx67 , ,1510,Thimphu 
2020-06-29 07:00:15, Mixing friends with finances is a bad idea today It xe2 x80 x99s possibl More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,314,Thimphu 
2020-06-29 06:34:26, Turning a new leaf in xf0 x9f x87 xae xf0 x9f x87 xb3 xf0 x9f x87 xa7 xf0 x9f x87 xb9 hydropower cooperation Concession Agreement of the Kholongchhu Hydroelectric Power Project signed this morning which is the 1st India Bhutan Joint Venture in hydropower Please read the press release here https t co ihsqx5A3zZ , Indiainbhutan , ,10090,Thimphu 
2020-06-29 04:16:06, xd8 xac xd8 xa6 xdb x92 xd8 xa8 xda xbe xd9 xb9 xd9 x88 xdb x94 good morning Happy Monday https t co MJI1zUAHLu https t co KYTFLz3i2P , SyedSaa1 , ,1574,Thimphu 
2020-06-29 03:45:51, Thank you la Enjoyed your acting prowess and movies like Saudagar 1942 Khamoshi Dil se and many others No other Bollywood actress could bring that special Himalayan charm to the big screen and silver screen Honored to be followed by our region xe2 x80 x99s biggest star xf0 x9f xa4 xa9 xe2 x98 xba xef xb8 x8f https t co tKiocRIYyi , TenzingLamsang , ,22669,Thimphu 
2020-06-29 02:55:02, good morning Miss Rao Sb happy new week https t co hdE8RNqmQB https t co Z4NET4ykko , SyedSaa1 , ,1574,Thimphu 
2020-06-29 02:38:12, sagarkamat Ohhh Yup Rarely came to Tempe Downtown wasn xe2 x80 x99t as colourful a place if you know what I mean , namgayzam , ,22550,Thimphu 
2020-06-29 02:11:31, rightIess Super , uchiha soma , ,34,Thimphu 
2020-06-29 01:18:08, Extensive media coverage of the handing over of the xf0 x9f x87 xae xf0 x9f x87 xb3 xf0 x9f x87 xa7 xf0 x9f x87 xb9 eLibrary a digital connect for education across Bhutan which was envisioned by PM narendramodi https t co JyYUeTqRlY , Indiainbhutan , ,10090,Thimphu 
2020-06-29 00:53:40, realDonaldTrump Applies to all xf0 x9f x98 x8f xf0 x9f x99 x84 , BidhaChencho , ,95,Paro 
2020-06-28 19:58:07, BIG GROUP PICTURE FOR FRIGHT HIGH i live there now https t co GJnZNvgkW5 lt for complete list of character ownership only 4 of these babes are mine art ArtistOnTwitter artist artwork originalcharacters https t co N19AeMBaf9 , Caniiibal , art ArtistOnTwitter artist artwork originalcharacters ,112,Thimpu 
2020-06-28 17:27:57, ChampionsLeague FCBayernEN Where is Coutinho , Dtsheringalias2 , ,36,Thimphu 
2020-06-28 17:02:29, sagarkamat Still in AZ , namgayzam , ,22550,Thimphu 
2020-06-28 16:52:05, krakancrack I believe in P2P Always did Always will , namgayzam , ,22550,Thimphu 
2020-06-28 16:51:19, Discovery of the biscuit not store in AZ was surprising so it brought me joy expecially since I was a bit homesick Parle G brought me home xf0 x9f x92 x93 , namgayzam , ,22550,Thimphu 
2020-06-28 16:47:14, Parle G an Indian biscuit is my favourite I found it being sold in a Chinese store when I was in the US Arizona The discovery brought me immeasurable happiness Makes one wonder why governments have to go and ruin everything , namgayzam , ,22550,Thimphu 
2020-06-28 16:40:31, shmueli Parle G fan Made me so happy to find them when I was living in Arizona and found them at a Chinese store xf0 x9f x98 x82 , namgayzam , ,22550,Thimphu 
2020-06-28 15:27:43, INCIndia rssurjewala We feel ashamed to listen to your fake patriotic talk Did nothing right during your turn and barking now as against the efficient government This shows all your weaknesses Useless , nidhi bhattarai , ,3,Thimphu 
2020-06-28 15:01:42, good evening glad to view your tweet God bless you https t co g4yoMahsig https t co Z3ma7SGWOv , SyedSaa1 , ,1574,Thimphu 
2020-06-28 14:59:55, good evening Miss Rao Sb https t co bsW9mSwyVy https t co 49SDY1kbTu , SyedSaa1 , ,1574,Thimphu 
2020-06-28 14:54:43, Weekend ride https t co 9OYq8Sf8NJ , Jagpamelen , ,519,Thimphu 
2020-06-28 14:01:51, Sometimes i think i should kill myself and blame my mother for my death The knife seems so friendly , its Astrophile , ,3,Thimphu 
2020-06-28 13:21:50, I want to cut off myself from this family , its Astrophile , ,3,Thimphu 
2020-06-28 12:22:42, It s a blessing time blessesd dairies destinations journey adventuretime ig bhutan amazing bhutan Bhutan xe0 xbd xa0 xe0 xbd x96 xe0 xbe xb2 xe0 xbd xb4 xe0 xbd x82 xe0 xbc x8b xe0 xbd xa2 xe0 xbe x92 xe0 xbe xb1 xe0 xbd xa3 xe0 xbc x8b xe0 xbd x81 xe0 xbd x96 xe0 xbc x8b https t co TWJWKYZNHX , Shachagyeltshen , blessesd dairies destinations journey adventuretime ig bhutan amazing bhutan ,124,Thimphu 
2020-06-28 11:59:18, AchuKhegpa I understand Many reports specially of trade and investment says it s access to credit is a challenge So much so that I thought it s true People wouldn t borrow to buy rice and cheese but certainly to make some increment , ChhedupSangay , ,1065,Thimphu 
2020-06-28 10:20:04, rightIess BuildIntoGames Bro best , uchiha soma , ,34,Thimphu 
2020-06-28 10:05:16, nanro v Another vid , uchiha soma , ,34,Thimphu 
2020-06-28 10:05:02, zyreenn Give me some xf0 x9f x98 x86 , uchiha soma , ,34,Thimphu 
2020-06-28 09:58:27, saimabhabi34 follows her dea , SyedSaa1 , ,1574,Thimphu 
2020-06-28 09:54:58, nanro v Sup pizza , uchiha soma , ,34,Thimphu 
2020-06-28 09:51:00, zyreenn Try to friend her , uchiha soma , ,34,Thimphu 
2020-06-28 09:37:05, Meri Phunsum Haa Blessed Bhutan https t co iOQve3S4Ss , ChhedupSangay , Bhutan ,1065,Thimphu 
2020-06-28 09:35:24, BHTFLASHNEWS Fair calculation la Thank you for making me think But let me also think that if in a household both wife and husband have loan account then your presumption will fall half the number la , ChhedupSangay , ,1065,Thimphu 
2020-06-28 08:34:42, A company of crows exuding some big time George R R Martin vibes at the Clock Tower Square crows Thimphu BirdsOfTheThunderDragon Thimphu Bhutan https t co sE2h3S08bs , LovenRamos , crows Thimphu BirdsOfTheThunderDragon ,2132,Bhutan 
2020-06-28 08:32:30, BerkeleySqB Looking forward to reading your post , bhutannorter , ,453,Thimphu 
2020-06-28 07:59:04, UltimateGrowthEngine DigitalMarketing DigitalSales Signup Today https t co ZWCb8Q6We8 https t co DcVycFRgMk , TingKarr8 , UltimateGrowthEngine DigitalMarketing DigitalSales ,31,Thimphu 
2020-06-28 07:29:04, BHTFLASHNEWS That makes sense of course And of course we don t expect entire population to have loan account but things should be bit better I can t count without calculation My mind says more loan means more cash at hand and more activities , ChhedupSangay , ,1065,Thimphu 
2020-06-28 07:01:15, good afternoon Miss Rao glad to know that you are from Punjab https t co rHIdc2z4wt https t co JvNfLHu6Km , SyedSaa1 , ,1574,Thimphu 
2020-06-28 07:01:08, When it comes to a long held dream even if you truly want to More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-06-28 07:01:00, The best way to become a wealth magnet is to fully savor the t More for Taurus https t co EECfQYA8HL , cixx67 , ,1510,Thimphu 
2020-06-28 07:00:15, Don t let today s procrastination be tomorrow s problem If yo More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,314,Thimphu 
2020-06-28 06:08:49, Learned that there are 1 20 000 people who have loan from the FIs This number surprised me Out of 750k population only 120k has been benefited from the lending services Which means only 16 of Bhutanese people have borrowed money from the Banks Not a good thing to know , ChhedupSangay , ,1065,Thimphu 
2020-06-28 05:25:44, DylanTallchief Is it possible to copy and paste the same notes to another pattern to use with another instrument , Xiao920 , ,89,Thimphu 
2020-06-28 05:04:31, Somewhere in Bhutan https t co 0AaTtKVkO5 , ChhedupSangay , Bhutan ,1065,Thimphu 
2020-06-28 04:55:15, BadKlaat The new amp hot chart is also shit , Xiao920 , ,89,Thimphu 
2020-06-28 04:47:03, tynanofficial Lol wait till you hear luffys baka song , Xiao920 , ,89,Thimphu 
2020-06-28 03:33:26, rightIess Busy rn homie , uchiha soma , ,34,Thimphu 
2020-06-28 02:01:11, PChidambaram IN This crap was lucky as he got his term to serve the nation during the period of corruption , nidhi bhattarai , ,3,Thimphu 
2020-06-27 20:44:54, I have visited Israel two times and absolutely loved being there I saw a post with all your beautiful fruit and vegetables at the market I would dearly love to come back again She is my girlfriend she is from Yarusalem https t co x6a34gDze8 , SyedSaa1 , ,1574,Thimphu 
2020-06-27 17:06:41, passangyt A week before local chilli costs nu 400 , KinzangDendup1 , ,217,Thimphu 
2020-06-27 17:04:28, Cden0916 God spoke through you xf0 x9f x99 x8c , chewangtobgay , ,58,Thimphu 
2020-06-27 16:32:54, Thank you xf0 x9f x99 x8f xf0 x9f x8f xbb xf0 x9f x99 x8f xf0 x9f x8f xbb xf0 x9f x99 x8f xf0 x9f x8f xbb Your Majesty la PM Address Prime Minister Dr Lotay Tshering on behalf of the nation thanked his Majesty The King for the interest waivers loan deferment and the Druk Gyalpo s Relief Kidu for affected citizens during the last three months Source BBS https t co yHHRzEuzP3 , FlyingBirdTour , PM Address ,27,Thimphu 
2020-06-27 16:23:48, KenchoTenzy sure wait u at paro , BekaySubba , ,54,Thimphu 
2020-06-27 14:43:59, Life is beautiful a beautiful mess fitness FridayVibes StaySafe https t co yfiS6lIChS , KinzangCheki , fitness FridayVibes StaySafe ,12,Bhutan 
2020-06-27 14:19:43, I think this is not perception but a reality Favouritism in public service delivery the most prevalent form of corruption https t co n1bZ6heeau , ChhedupSangay , ,1065,Thimphu 
2020-06-27 14:05:39, But please let us not rely on His Majesty s Kidu for our living Let us take up any job work hard to earn and support eachother xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f , ChhedupSangay , ,1065,Thimphu 
2020-06-27 14:03:30, At this time we have to thank His Majesty The King wholeheartedly His Majesty s leadership is truly exemplary and truly compassionate Words can t describe how thankful we are Thank You Your Majesty , ChhedupSangay , ,1065,Thimphu 
2020-06-27 14:01:13, Under Royal Kidu of His Majesty in response to COVID Bhutan is the only country where all citizens got a 6 month loan interest waiver March to September 2020 amp 50 loan interest waiver for another 6 months till March 2021 Loan EMI deferred for 15 months till June 2021 xf0 x9f x99 x8f xf0 x9f x87 xa7 xf0 x9f x87 xb9 , TenzingLamsang , ,22669,Thimphu 
2020-06-27 13:49:34, I have briefly talked with friends working in the Ministry of Finance and asked them how affected we are in terms of our national budget Got to learned that our national budget is 14 lower than last FY That s not much if we carefully look at from our economic activities , ChhedupSangay , ,1065,Thimphu 
2020-06-27 13:46:42, Missed HE Prime Minister s national address today But learned that His Majesty has granted a Kidu of loan interest waiver for next couple of months Can t describe how thankful and fortunate to be living in Bhutan Kadrin Che la Your Majesty xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f , ChhedupSangay , ,1065,Thimphu 
2020-06-27 13:18:41, DechenwangmoM pchilimzam Thank you for your leadership and for keeping us safe xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f , pnamgyel , ,614,Thimphu 
2020-06-27 13:16:06, Name me one King leader in the world who pays the loans of his her people subjects as a Covid19 relief measure King Jigme Khesar Namgyal Wangchuck King of Bhutan xf0 x9f x87 xa7 xf0 x9f x87 xb9 More than 100 000 Bhutanese stand to benefit from the Royal Kidu , namgayzam , Covid19 ,22550,Thimphu 
2020-06-27 13:13:59, Who doesn t love trees But the idea that we xe2 x80 x99re going to solve the climate crisis by planting a trillion trees is a particular kind of lunacy https t co iqxWK2JyoL , pnamgyel , ,614,Thimphu 
2020-06-27 13:10:42, Update from PMBhutan on BBS Loan interest waived off for the next couple of months as part of His Majesty xe2 x80 x99s kidu and loans deferred for one year with additional govt monetary amp fiscal intervention Bhutanese people are beyond lucky xf0 x9f x87 xa7 xf0 x9f x87 xb9 xf0 x9f x99 x8f xf0 x9f x8f xbc Excerpt from press release https t co K5L5R379pW , namgayzam , ,22550,Thimphu 
2020-06-27 12:59:46, sonamtweetsx charlieputh xf0 x9f x98 x82 xf0 x9f x98 x82 u wanna fight Charlie Let Jisoo decide , ha na 08 , ,742,Thimphu 
2020-06-27 12:58:32, On field after 3 months soccer football https t co SlkLFU32uO , pradhan557 , soccer football ,256,Thimphu 
2020-06-27 12:47:53, e Library handed over to education ministry xc2 xa0 https t co uFIsAv8R5D , Indiainbhutan , ,10090,Thimphu 
2020-06-27 12:28:51, KenchoTenzy let us hv together xf0 x9f x98 x81 , BekaySubba , ,54,Thimphu 
2020-06-27 12:27:30, Our this week issue https t co 676j17WplJ , business bhutan , ,10351,Thimphu 
2020-06-27 12:01:08, 121GYUS Oh man i so can relate My heart literally vibrates at the sound of sungjin s voice xf0 x9f x98 xa9 xf0 x9f x92 x98 , Sonam Tshoks , ,21,Thimphu 
2020-06-27 11:36:30, ycrinzin Atleast I am glad that there are some who really know about Bhutan , cringngedup3 , ,54,Thimphu 
2020-06-27 10:57:47, pchilimzam Aunt just shared with me too Haha , namgayzam , ,22550,Thimphu 
2020-06-27 10:30:03, Did you know that Bhutan is the highest souvereign country in the world at an average altitude of 3 280m Unsurprisingly it is also one of the best countries for trekking and hiking Book your tour with us https t co dhBLlev6TN , bhutannorter , ,453,Thimphu 
2020-06-27 09:19:23, Which came first chicken or egg Neither both are not available in Thimphu xf0 x9f x98 x82 , binailama , ,516,Thimphu 
2020-06-27 09:17:24, Too many unknown faces Is this population explosion when the statistics says no xf0 x9f x98 x81 , binailama , ,516,Thimphu 
2020-06-27 09:03:26, As the ancient adage goes when one door closes another Trader Joe s opens QuotesFailMe DoorsOfBhutan EnterTheDragon Bhutan xe0 xbd xa0 xe0 xbd x96 xe0 xbe xb2 xe0 xbd xb4 xe0 xbd x82 xe0 xbc x8b xe0 xbd xa2 xe0 xbe x92 xe0 xbe xb1 xe0 xbd xa3 xe0 xbc x8b xe0 xbd x81 xe0 xbd x96 xe0 xbc x8b https t co jwtM9JvsUt , LovenRamos , QuotesFailMe DoorsOfBhutan EnterTheDragon ,2132,Bhutan 
2020-06-27 07:34:47, Congratulations Lt Col Karma Rigzin Also pleased to know that Bhutan has been upgraded to Tier 2 watchlist now https t co bPKcZjSlbI , FMBhutan , ,3265,Thimphu 
2020-06-27 07:01:07, Taking a risk could result in great reward today You xe2 x80 x99re eager More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-06-27 07:01:00, Working behind the scenes can be to your advantage today Don More for Taurus https t co EECfQYA8HL , cixx67 , ,1510,Thimphu 
2020-06-27 07:00:15, You may be up against some stiff competition but you could st More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,314,Thimphu 
2020-06-27 06:51:29, happy Saturday Miss Rao Sb https t co rHIdc2z4wt https t co 8GyihWDRlU , SyedSaa1 , ,1574,Thimphu 
2020-06-27 06:01:11, Ice Cream Date with my girls Never seen them this happy xf0 x9f xa4 xa3 daddyslittlegirls kriyesha krinisha Cloud 9 Gourmet Burger amp Milk Bar https t co JtmIlNM5hZ , bharatbugss , daddyslittlegirls kriyesha krinisha ,65,Thimphu 
2020-06-27 05:44:25, Great to embrace the light amp dark But be the ethometho when you are alive Picture KTDspeaks selfreflection soulbaring buddhist lightanddarkness trekkers360 xc2 xb0 trekinbhutan trekking buddhist ig bhutan bhutanese bhutan https t co onNcaWw00P , czdorji , ethometho selfreflection soulbaring buddhist lightanddarkness trekkers360 trekinbhutan trekking buddhist ig bhutan bhutanese bhutan ,2307,Thimphu 
2020-06-27 05:14:04, South Africa learned the hard way when we afforest ancient species rich grasslands with monocultures of alien trees xc2 xa0the rivers dry up and biodiversity is lost https t co yNwkx9emm1 , pnamgyel , ,614,Thimphu 
2020-06-27 04:53:38, xe2 x80 x98Ardha Baddha Padmottanasana xe2 x80 x99 or Half Bound Lotus Forward Bend as demonstrated by a group of yoga practitioners led by Ms Sonam Choden from Eastern Bhutan MyLifeMyYogaBHUTAN GharGharSeYoga InternationalDayofYoga2020 MEAIndia ICCR Delhi IndianDiplomacy moayush https t co exSQqZtmZo , Indiainbhutan , MyLifeMyYogaBHUTAN GharGharSeYoga InternationalDayofYoga2020 ,10090,Thimphu 
2020-06-27 04:36:50, Panoramic View of Thimphu City blessesd dairies adventuretime destinations journey Thimphu ig bhutan hike Thimphu Bhutan https t co r1YuxKJluI , Shachagyeltshen , blessesd dairies adventuretime destinations journey Thimphu ig bhutan hike ,123,Thimphu 
2020-06-27 04:17:06, Embracing the light amp the dark Picture KTDspeaks https t co h0RwYZbo2O , czdorji , ,2307,Thimphu 
2020-06-27 03:52:51, AchuKhegpa The insight is cute , pnamgyel , ,614,Thimphu 
2020-06-27 02:40:38, kairos catcher Awww hang in there xf0 x9f x92 x93 , namgayzam , ,22550,Thimphu 
2020-06-27 01:37:37, Goodmorning xf0 x9f x92 x95 xf0 x9f x99 x82 Happy weekends happyvibes xf0 x9f x92 x9c saturdaymorning staysafe xe2 x9d xa4 xef xb8 x8f Bhutan xe0 xbd xa0 xe0 xbd x96 xe0 xbe xb2 xe0 xbd xb4 xe0 xbd x82 xe0 xbc x8b xe0 xbd xa2 xe0 xbe x92 xe0 xbe xb1 xe0 xbd xa3 xe0 xbc x8b xe0 xbd x81 xe0 xbd x96 xe0 xbc x8b https t co XiU9SkYCkn , sonamch77788027 , happyvibes saturdaymorning staysafe ,1,Bhutan 
2020-06-27 01:10:58, Bhutan is an example of a true friend Never doubt my friends https t co ruhZRuXNjc , Swallowtail2014 , ,384,Thimphu 
2020-06-27 00:40:18, ndtv NDTV for telecasting an English tv news is mostly viewed in Bhutan However they speak and support other minor political parties like Congress amp AAP Media should report correct and true information to the public instead of tilting toward the political parties , nidhi bhattarai , ,3,Thimphu 
2020-06-27 00:26:27, namgayzam It xe2 x80 x99s just a fake news to regain political propongda in India BJP have become strong amp doing all the ways to build India and other minor political parties are blaming Modi government inciting Bhutan and other neighboring countries falling apart instead of building strong bonds , nidhi bhattarai , ,3,Thimphu 
2020-06-27 00:15:16, basicvaneRbx Gonna look like basicvane xf0 x9f x98 x84 , uchiha soma , ,34,Thimphu 
2020-06-26 21:18:32, I really miss some of my Paint tool sai brushes Idk how to put them recreate them in Clip studio heart break , Caniiibal , ,112,Thimpu 
2020-06-26 18:52:33, Life a journey https t co Gh9lD197Pv , backyardheaven , ,253,Thimphu 
2020-06-26 18:44:45, KrSanjayKrishna palkisu why did you report fake news about my country blocking water irrigation channel to India You xe2 x80 x99ve lost your credibility among Bhutanese viewers WION is Fake , ANANSG1 , ,0,Thimphu 
2020-06-26 18:37:27, palkisu why did you report fake news about my country blocking water irrigation channel to India You xe2 x80 x99ve lost your credibility among Bhutanese viewers WION is Fake , ANANSG1 , ,0,Thimphu 
