2020-06-29 14:22:11, Pleased to have witnessed along with DrSJaishankar the signing of the first ever JV hydroelectric project between Bhutan and India The Concession Agreement for 600 MW Kholongchhu Hydroelectric Project marks another milestone in the Bhutan India hydropower cooperation , FMBhutan , ,3265,Thimphu 
2020-06-23 04:54:26, xf0 x9d x97 x9a xf0 x9d x97 xb2 xf0 x9d x98 x81 xf0 x9d x98 x81 xf0 x9d x97 xb5 xf0 x9d x97 xb2 xf0 x9d x97 xb0 xf0 x9d x97 xae xf0 x9d x98 x80 xf0 x9d x97 xb5 xf0 x9d x97 xaf xf0 x9d x97 xae xf0 x9d x97 xb0 xf0 x9d x97 xb8 xf0 x9d x98 x80 xf0 x9d x98 x84 xf0 x9d x97 xb5 xf0 x9d x97 xb6 xf0 x9d x97 xb9 xf0 x9d x97 xb2 xf0 x9d x98 x81 xf0 x9d x97 xb5 xf0 x9d x97 xb2 xf0 x9d x97 xbc xf0 x9d x97 xb3 xf0 x9d x97 xb3 xf0 x9d x97 xb2 xf0 x9d x97 xbf xf0 x9d x97 xb9 xf0 x9d x97 xae xf0 x9d x98 x80 xf0 x9d x98 x81 xf0 x9d x98 x80 A cashback of Nu 7 will be waiting in your eTeeru main wallet after every payment of Nu 50 or more For more info visit https t co nHB1jghRpE Check xe2 x80 x98Nearby Merchants xe2 x80 x99 in the app TashiCell https t co sQm6AiWQyk , TashiCell , TashiCell ,1744,Thimphu 
2020-06-23 04:36:41, I don t want support from men as a right for women power i want support from the fellow women From the basic and small things like smiling to each other and being kind rather than the look of jealously superiority and competition when we pass by each other , zzezenn , ,1908,Thimphu 
2020-06-23 04:35:50, Notification of the shortlisted applicants for the selection examination and xc2 xa0interview https t co t0AzfFRyXP , umsb123 , ,52,Thimphu 
2020-06-23 04:27:48, In the past both Republicans and Democrats have talked tough during elections on China only to reverse stance once in power The difference now is that America xe2 x80 x99s era of engagement with China starting from 1972 is over and China has never been a bigger bipartisan election issue https t co 7EuKGzkg7O , TenzingLamsang , ,22669,Thimphu 
2020-06-23 04:08:54, rightIess Sorry to use the n word but np bro , uchiha soma , ,34,Thimphu 
2020-06-23 04:01:45, good morning Rao sab pls aaj lunch main biryani bana lain shukria https t co QUQg6ulnKF https t co 5RThiuUhoe , SyedSaa1 , ,1574,Thimphu 
2020-06-23 03:51:41, AchuKhegpa SangayKarp In forestry atleast the vitamin deficiency relates to first a forest narrative rooted in colonialism in India that local people are forest destroyers Secondly we have without much thought bought the conservation lies espousing total lock up of the valuable renewable resource , pnamgyel , ,614,Thimphu 
2020-06-23 03:17:47, Why is Bhutan the next luxury travel holiday destination https t co GioC9sQh1j , Swallowtail2014 , ,384,Thimphu 
2020-06-23 03:13:56, shmueli But I still love it Had two parents on my timeline whose kids were part of this Haha I think it xe2 x80 x99s brilliant , namgayzam , ,22550,Thimphu 
2020-06-23 03:08:15, pdlight OmairTAhmad radiobhutan Hello They are on Instagram as Baby Boomers And are looking at a reunification Are you looking for a number , namgayzam , ,22550,Thimphu 
2020-06-23 03:00:48, I don xe2 x80 x99t know if students can ever figure out what it means to start the school mid year and then learn the bits and pieces of lessons put together If system forces them to face it then it very much talks about what kinda system we have Calloffschool2020 , Khampaa , Calloffschool2020 ,3841,Thimphu 
2020-06-23 01:58:01, MrsPA C Yes BHUTAN xf0 x9f x87 xa7 xf0 x9f x87 xb9 , jimjatz , ,28,Thimphu 
2020-06-23 01:35:31, AchuKhegpa SangayKarp A lot of food for thought To add to your list we live in a sea of forest yet our wood import is 8 xc3 x97 the export , pnamgyel , ,614,Thimphu 
2020-06-22 21:55:57, My sleep demon guy for a group Janus Phobetor He likes watching people sleep i keep trying 2 fix the crop to no avail so here are 2 doodles art ArtistOnTwitter originalcharacter https t co EzI0qgSQQM , Caniiibal , art ArtistOnTwitter originalcharacter ,112,Thimpu 
2020-06-22 18:18:31, ajitanjum Flop xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 , vikrantparate , ,23,Thimphu 
2020-06-22 18:17:05, LetsTalk FPL Pep is the biggest villain of FPL managers xf0 x9f x98 x82 xf0 x9f xa4 xa3 , DeependraKoira5 , ,8,Thimphu 
2020-06-22 18:16:38, LetsTalk FPL Pep is a crazy man xf0 x9f xa4 xa3 , DeependraKoira5 , ,8,Thimphu 
2020-06-22 18:15:51, FPLGOAT7 KUN gonna score a HAT TRICK Been long haven t seen him scoring one xf0 x9f xa4 xa8 xf0 x9f x99 x82 xf0 x9f x99 x82 , DeependraKoira5 , ,8,Thimphu 
2020-06-22 18:11:25, No De Bruyne Vs Burnley What s the feeling , DeependraKoira5 , ,8,Thimphu 
2020-06-22 17:48:25, rightIess Always best nigga , uchiha soma , ,34,Thimphu 
2020-06-22 17:47:37, lekzindendup YouTube nice , Tobgay333 , ,38,Thimphu 
2020-06-22 17:41:51, On this day in 2013 a young child was born As he turns 7 today it s 7 years that we have been blessed I join the people of Bhutan to wish Happy Birthday to HE Vairochana Rinpoche Ngawang Jigme Jigten Wangchuck la May you grow healthy and strong to benefit us 23 06 2020 https t co 4WGMIFxcn5 , ChhedupSangay , ,1065,Thimphu 
2020-06-22 17:35:40, beauty in beautiful blouse https t co ib59Znc0uv , SyedSaa1 , ,1574,Thimphu 
2020-06-22 17:32:10, You never let me down nor did I , akachandorjee , ,3,Thimphu 
2020-06-22 17:31:41, I have faith in you god , akachandorjee , god ,3,Thimphu 
2020-06-22 17:30:27, Let xe2 x80 x99s be honest enough to deal with it after all honesty come first for me I don xe2 x80 x99t know about you xf0 x9f xa4 xb7 xf0 x9f x8f xbc xe2 x80 x8d xe2 x99 x80 xef xb8 x8f , akachandorjee , ,3,Thimphu 
2020-06-22 17:24:01, This takes to 69 positive cases in Bhutan COVID19 Bhutan https t co UdBmTluBsZ , ChhedupSangay , COVID19 Bhutan ,1065,Thimphu 
2020-06-22 16:02:34, DveStewart ditzkoff yah i love your thought by the way , chhetri narat , ,7,Thimphu 
2020-06-22 15:24:15, Our Sowai Lyonpo DechenwangmoM among remarkable women leaders of the global south xf0 x9f x99 x8c xf0 x9f x8f xbc Our Health Minister has been incredible during this pandemic She deserves more recognition https t co oOKBACoBnR , namgayzam , ,22550,Thimphu 
2020-06-22 15:13:06, rightIess Fast mate , uchiha soma , ,34,Thimphu 
2020-06-22 14:31:11, First match after the reopen Had a tiring one Time to get back on track xf0 x9f x98 x8a gicbhutanre younguns footballbhutan Kay Dee Futsal https t co 5mu5zaQ88l , ManoJonaM , gicbhutanre younguns footballbhutan ,179,Thimphu 
2020-06-22 14:13:21, MrsCie DK Lovely la xf0 x9f x98 x8d Uplifting , namgayzam , ,22550,Thimphu 
2020-06-22 14:01:22, Watch the 9th episode of David Hoffman xe2 x80 x99s David xe2 x80 x99s Been Here in Bhutan featuring Thimphu the capital city and showcasing Bhutanese food at its best Click on the link below to watch the episode https t co KdYBV1LcHq Stay tuned for more mouthwatering episodes , MyBhutan , ,938,Thimphu 
2020-06-22 13:58:09, xe2 x80 x98Mr Trump for his part has been notably softer on Facebook than on Amazon Google Twitter or Netflix at a moment when his regulatory apparatus often focuses on the political enemies he identifies in tweets xe2 x80 x99 https t co WummJfdbLx , TenzingLamsang , ,22669,Thimphu 
2020-06-22 10:54:09, GladlyGabe Super super happy face , uchiha soma , ,34,Thimphu 
2020-06-22 10:53:38, RobloxTweetz Done , uchiha soma , ,34,Thimphu 
2020-06-22 09:53:44, BBS Radio Article 9 Principles of State Policy Section 12 to Section 24 https t co Dn1uUUurSM , BBSBhutan , ,50881,Thimphu 
2020-06-22 09:11:02, Congratulating susheee on completing her DeSuung training We are proud of you volunteerism https t co ZL0kKZg9pJ , mstudiobhutan , DeSuung volunteerism ,235,Thimphu 
2020-06-22 08:53:42, sonamakapoor You are such a mean and heartless person Instead of feeling sorry you are adding fuel on fire , ChadoLingpa , ,11,Thimphu 
2020-06-22 08:40:53, Rashomon a 1950 xe2 x80 x99s Japanese masterpiece by Akira Kurosawa on wildly differing accounts of the same event by the different characters based on their own motivations and bias Still relevant in these times https t co bG6rE1ul6Z , TenzingLamsang , ,22669,Thimphu 
2020-06-22 08:37:06, COVID 19 update from Bhutan xf0 x9f x87 xa7 xf0 x9f x87 xb9 WOW 32 Thirty Two RECOVERED Happy Monday Stay Safe xf0 x9f x99 x8f BMT Happiness House https t co MpRnkSaD0e , bhutan majestic , COVID ,1130,Thimphu 
2020-06-22 08:36:36, Not too thrilled with the quarantine haircut I just got xf0 x9f xa4 xa6 xf0 x9f x8f xbb xf0 x9f xa4 xa6 xf0 x9f x8f xbb xf0 x9f xa4 xa6 xf0 x9f x8f xbb https t co guZH3WmJMo , jimjatz , ,28,Thimphu 
2020-06-22 07:49:59, sonamakapoor Your karma is a bharma , iBikashstephen , ,41,Thimphu 
2020-06-22 07:46:39, Statistics on Farmers Group and Cooperatives online https t co N9tsiv3FGR , moafbhutan , ,446,Thimphu 
2020-06-22 07:45:28, The RNR Newsletter 1 15 June Vol VIII Issue no VII click for details https t co BZPKRJZvw3 https t co GEKFAKm5qB , moafbhutan , ,446,Thimphu 
2020-06-22 07:38:34, shmueli I hope it stays this way with Bhutan Culture vultures doing their best for us to go the Taiwan way xf0 x9f xa4 xb7 xf0 x9f x8f xbb xe2 x80 x8d xe2 x99 x80 xef xb8 x8f , namgayzam , ,22550,Thimphu 
2020-06-22 07:30:45, Drukair Is there a possibility of starting commercial flights to Delhi from July I have Bhutanese work permit and need to come back to Bhutan , backyardheaven , ,253,Thimphu 
2020-06-22 07:01:04, You xe2 x80 x99re ready to undergo a big transformation Whether it s a r More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-06-22 07:00:57, Expressing your feelings is critical to your health and happin More for Taurus https t co EECfQYA8HL , cixx67 , ,1510,Thimphu 
2020-06-22 07:00:14, Carve out some time today for activities that bring you pleasu More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,314,Thimphu 
2020-06-22 05:50:20, Another day another Dzongkhag xe2 x80 x9cYoga from Home xe2 x80 x99 in Bhutan Can you guess which district we will cover today Watch this space MyLifeMyYogaBHUTAN GharGharSeYoga InternationalDayOfYoga2020 https t co A5u05HIiNs , Indiainbhutan , MyLifeMyYogaBHUTAN GharGharSeYoga InternationalDayOfYoga2020 ,10091,Thimphu 
2020-06-22 04:53:18, Extensive coverage in the Kuensel Bhutan Times amp Bhutan Today of the 6th International Day of Yoga programme amp acitivities organised by Indiainbhutan Do read KuenselOnline BhutanT IDidMyYogaAtHome GharGharSeYoga InternationalYogaDay https t co kO3kKrfFN3 , Indiainbhutan , IDidMyYogaAtHome GharGharSeYoga InternationalYogaDay ,10091,Thimphu 
2020-06-22 04:31:26, Routine rotavirus vaccination in Bhutan is unlikely to be cost effective with any of the currently available vaccines HITAP Thailand PATHtweets idsihealth For details follow the link below https t co FiYetKWq0e rotavirusvaccine costeffectiveness healtheconomics , MoHBhutan , rotavirusvaccine costeffectiveness healtheconomics ,1356,Thimphu 
2020-06-22 04:02:38, deeprajchhetri good luck You can do it one day xe2 x9c x8a xf0 x9f x8f xbb , ha na 08 , ,742,Thimphu 
2020-06-22 02:43:36, roxapox Nice gimme that valk roxa xf0 x9f x98 x84 , uchiha soma , ,34,Thimphu 
2020-06-21 18:46:50, nupursaye HardeepSPuri airvistara IndiGo6E goairlinesindia airindiain MEAIndia MoCA GoI PIB India MIB India HCI Ottawa india nigeria IndianEmbassyUS HCI London hcikl indiandiplomats AAI Official AI and private carriers mentioned together , backyardheaven , ,253,Thimphu 
2020-06-21 18:46:09, nupursaye HardeepSPuri airvistara IndiGo6E goairlinesindia airindiain MEAIndia MoCA GoI PIB India MIB India HCI Ottawa india nigeria IndianEmbassyUS HCI London hcikl indiandiplomats AAI Official https t co JYxIwQjVUo There are about 10 flights for Singapore , backyardheaven , ,253,Thimphu 
2020-06-21 18:41:00, I tried doing the last MBTI test before i sleep and what i got was INFP T I ll try next time cuz i am not convinced and even my sista wouldn t agree Or should i stick to being ESFJ For now all i know is that i am definitely an ambivert , its Astrophile , ,3,Thimphu 
2020-06-21 18:39:50, If anyone want help shushantjii get justice https t co y7y337pwDa Plz write to pmo We want fair CBI inquiry for Sushant Singh Rajput , Tour4Bhutan , ,71,Thimphu 
2020-06-21 18:34:42, GazalaShibli TushalThadeswar HardeepSPuri airvistara IndiGo6E goairlinesindia airindiain MEAIndia MoCA GoI PIB India MIB India HCI Ottawa india nigeria IndianEmbassyUS HCI London hcikl indiandiplomats AAI Official Does residents and citizens include NRIs , backyardheaven , ,253,Thimphu 
2020-06-21 18:33:48, do you like my pets Saira https t co RFWJGSr4Y3 https t co 19WOPChC6E , SyedSaa1 , ,1574,Thimphu 
2020-06-21 18:32:50, TushalThadeswar HardeepSPuri airvistara IndiGo6E goairlinesindia airindiain MEAIndia MoCA GoI PIB India MIB India HCI Ottawa india nigeria IndianEmbassyUS HCI London hcikl indiandiplomats AAI Official Dubai will start welcoming tourists only from 7th July my friend https t co h2nAfdt01z , backyardheaven , ,253,Thimphu 
2020-06-21 18:23:47, if im a bird Juno Roome Goodnight world xf0 x9f x8c x99 , its Astrophile , ,3,Thimphu 
2020-06-21 17:29:32, The Reds are back They play against Everton tonight Come on reds LFC EVELIV https t co 4HGrqGFgG0 , ChhedupSangay , LFC EVELIV ,1065,Thimphu 
2020-06-21 17:13:12, Calling it a day Hike to Bumdrak visit to Chochungtse the seat of Dakpa Jamtsho and Sang Choekhor monastery the seat of successive Zhabdrung Speech reincarnation May everything be auspicious The 30th day xe2 x80 xa6 https t co AaOxvFqeH9 , dechen rabgyal , ,76,Thimphu 
2020-06-21 16:23:59, Canada LEONARD COHEN Sorry I can xe2 x80 x99t add anyone else xe2 x80 x99s name next to his xf0 x9f x98 xac xf0 x9f x99 x8f xf0 x9f x8f xbc xf0 x9f xa4 x97 https t co LFPyHdDEpa , namgayzam , ,22550,Thimphu 
2020-06-21 16:13:10, Imagine the international order if the Nazis prevailed in WWII or the Soviets in the Cold War We would be living in a very very different world Important questions to ask as the US declines and an uncertain international scenario comes up , TenzingLamsang , ,22669,Thimphu 
2020-06-21 16:06:58, Yoga has changed my life but I do make my friends nervous As evinced in the short video xf0 x9f x98 x82 What xe2 x80 x99s your favourite way of staying healthy internationaldayofyoga bhutan https t co sqXP5JA22Y , namgayzam , internationaldayofyoga bhutan ,22550,Thimphu 
2020-06-21 16:05:55, For all their shenanigans in Middle East Latin America amp Vietnam the US led world order has been a largely liberal amp rules based order Its own vibrant democracy amp ideals have played an influential role in its interaction with the world amp creation of international institutions , TenzingLamsang , ,22669,Thimphu 
2020-06-21 16:01:34, For all the flaws of Pax Americana they helped beat Nazis rebuilt W Europe after WW2 with Marshall Plan amp secured their allies well in East Asia all without demanding back too much in return In fact USA helped in rise of its toughest economic competitor in 80s amp 90s in Japan , TenzingLamsang , ,22669,Thimphu 
2020-06-21 14:37:05, https t co DvNzzRfrNV For future entertainment , its Astrophile , ,3,Thimphu 
2020-06-21 14:27:56, Sometimes i m so disappointed at myself that i wish there was a reset button or i should just die n be born anew Some people shud also realize how much of failure they are as a human So lets go Sonam Kapoor U don t deserve this world Gurl ur reset is gonna be a long process , its Astrophile , ,3,Thimphu 
2020-06-21 14:09:57, rightIess Sup bro , uchiha soma , ,34,Thimphu 
2020-06-21 13:10:38, I miss you Daddy https t co 5geNbOrWo8 , SyedSaa1 , ,1574,Thimphu 
2020-06-21 13:09:33, I miss you Daddy https t co UjcuP7DYHy , SyedSaa1 , ,1574,Thimphu 
2020-06-21 12:53:19, sonamakapoor Yes you are one of the products of the highly calibrated Bollywood mafia , sonamwangs , ,56,Thimphu 
2020-06-21 12:48:39, I just learned that if we look closer double rainbows looks like an eye opening up to the sky Thank you thedailysmilepodcast , its Astrophile , thedailysmilepodcast ,3,Thimphu 
2020-06-21 12:42:54, The most creative photo of the solar eclipse by Dr Neto from the Royal Academy in Paro The eclipse in a puddle Wow xf0 x9f xa4 xa9 https t co hI9sV6CP0q , namgayzam , ,22550,Thimphu 
2020-06-21 12:09:20, India china Chinese aggression not a coincidence Shyam Saran The Economic Times https t co vZqbtYrtUu , dawapenjor , India china ,1276,Thimphu 
2020-06-21 12:00:11, BBS Radio Article 9 Principles of State Policy Section 1 to Section 11 https t co DOy3GLVGFM , BBSBhutan , ,50881,Thimphu 
2020-06-21 11:49:06, I think China and India needs to pacify their border disputes Neither of them will win from aggression and violence China might be superior but India is not inferior Good communication and dialogue will help win the both the parties , ChhedupSangay , ,1065,Thimphu 
2020-06-21 11:35:06, Actor Chiranjeevi passed away bcos of heart attack 2020 hasn t been a good year for Indian film industry My five years of study in Hyderabad has taught me to watch him amp love him Such a great actor May he rest in peace Heartfelt prayers amp condolences https t co S6hbTuZo9t , ChhedupSangay , ,1065,Thimphu 
2020-06-21 11:14:50, Wishing Her Majesty the very beautiful and gracious Yum Yangdr xc3 xb4n many happy returns of the day may the Dharma queen mother have an awesome day xf0 x9f x8c xb7 xf0 x9f xa5 x82 xf0 x9f x8d xbe xf0 x9f x92 x90 xe2 x99 xa5 xef xb8 x8f https t co rMimGAAfhh , DziJ , ,1683,Thimphu 
2020-06-21 10:59:31, https t co gBfI4JYaxH Just found this 10 years old viral video It sure was so beautiful the double rainbow and the double rainbow guy , its Astrophile , ,3,Thimphu 
2020-06-21 10:09:11, RaspaPLUSdevi Very well la Thank you so much xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f , ChhedupSangay , ,1065,Thimphu 
2020-06-21 10:07:20, Yoga is a holistic approach that eases our mind and heals our body It is an invaluable gift to our health In line with the theme YogaAtHome and Yoga with Family I wish everyone a HappyInternationalYogaDay , FMBhutan , YogaAtHome HappyInternationalYogaDay ,3265,Thimphu 
2020-06-21 09:59:44, Its a god gift when you meet uou dad on father s day May you be blesssed xe2 x9d xa3 , BidhaChencho , ,95,Paro 
2020-06-21 09:38:18, obviously it is me https t co hl4VgOug9C https t co DcQZccpfpY , SyedSaa1 , ,1574,Thimphu 
2020-06-21 09:37:39, insay attraction chalay gi https t co hICLiqPHnd https t co yzoWGJmvjX , SyedSaa1 , ,1574,Thimphu 
2020-06-21 09:34:30, IAMSEMA beautiful teeth muaaaah , SyedSaa1 , ,1574,Thimphu 
2020-06-21 09:28:54, EXPLORE the world is ours Bhutan xe0 xbd xa0 xe0 xbd x96 xe0 xbe xb2 xe0 xbd xb4 xe0 xbd x82 xe0 xbc x8b xe0 xbd xa2 xe0 xbe x92 xe0 xbe xb1 xe0 xbd xa3 xe0 xbc x8b xe0 xbd x81 xe0 xbd x96 xe0 xbc x8b https t co E3aBTIXeZp , ugenchoda , ,39,Bhutan 
2020-06-21 09:27:28, The solar eclipse as seen from Thimphu today Sky was overcast but Tenzin Pelden got a bit of it at this position through an X ray https t co irgbVYG9LX , namgayzam , ,22550,Bhutan 
2020-06-21 08:34:07, Climb every mountain build every road Ever wondered what Chief Engineer Dantak spends his spare time on Take a look IDidMyYogaAtHome GharGharSeYoga InternationalDayOfYoga PMOIndia MEAIndia ICCR Delhi IndianDiplomacy DDNewslive KuenselOnline DineshKPatnaik https t co n3W7TrLZ1W , Indiainbhutan , IDidMyYogaAtHome GharGharSeYoga InternationalDayOfYoga ,10091,Thimphu 
2020-06-21 07:42:46, Magnificent Tashi Chhodzong despite bad weather Thimphu SolarEclipse2020 https t co COJ1iihdfU , ChhedupSangay , Thimphu SolarEclipse2020 ,1065,Thimphu 
2020-06-21 07:29:45, Heavy rain Darkness Unseen Solar Eclipse Scared amp worried kids call Dad it s scary Watching from windows Top floor Vehicles with head lights Patter sound Life is amazing , ChhedupSangay , ,1065,Thimphu 
2020-06-21 07:10:36, Lord bless us please Thimphu Bhutan https t co Mz8s6gHZpT , ChhedupSangay , Thimphu Bhutan ,1065,Thimphu 
2020-06-21 07:06:50, Tashi Chhodzong at its best and beautiful even at this time of Annular Solar Eclipse Thimphu Bhutan Beauty https t co yLiIksYMJ2 , ChhedupSangay , Thimphu Bhutan Beauty ,1065,Thimphu 
2020-06-21 07:01:04, A financial blessing may shake loose today in the form of an i More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-06-21 07:00:57, Improving your outlook may strengthen your fortune in virtuall More for Taurus https t co EECfQYA8HL , cixx67 , ,1510,Thimphu 
2020-06-21 07:00:14, Pleasurable pursuits bring out the best in you While others a More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,314,Thimphu 
2020-06-21 06:56:11, good morning my dear Nawal stay home stay safe https t co 8FYsHbD9AS https t co jhHvZNhiZe , SyedSaa1 , ,1574,Thimphu 
2020-06-21 06:50:13, Bhutan xf0 x9f x87 xa7 xf0 x9f x87 xb9 is almost like blackout too https t co RNC2GXdqtC , ChhedupSangay , Bhutan ,1065,Thimphu 
2020-06-21 06:39:39, good morning beautiful I like your beautiful teeth they are like pearls https t co nthTVtL96r https t co sVXlgSgnMT , SyedSaa1 , ,1574,Thimphu 
2020-06-21 06:33:09, good morning Rao sb pls stay at home pls avoid to go in the kitchen dont cut alu piyaz and mangoes https t co CQO1qzxR9d https t co Z5OmEjHu8x , SyedSaa1 , ,1574,Thimphu 
2020-06-21 06:32:10, treydayway Definately , ULDorjee , ,271,Thimphu 
2020-06-21 06:28:40, yasmeenyk1 good morning Bajwa sb stay at home due to sun elipse avoid to cut alu piyaze etc https t co u0dpAMeIUC , SyedSaa1 , ,1574,Thimphu 
2020-06-21 06:27:49, That xe2 x80 x99s what you get for messing with a beehive xf0 x9f x90 x9d https t co xoAsOBXoIn , BrezzyNemo , ,15,Thimphu 
2020-06-21 06:07:23, This is interesting How solar eclipse unfolds in Bhutan SolarEclipse2020 https t co h4KyXTqpxj , ChhedupSangay , Bhutan SolarEclipse2020 ,1065,Thimphu 
2020-06-21 05:56:45, Any solar eclipse picture s coming in from across Bhutan BBSBhutan and KuenselOnline , ChhedupSangay , Bhutan ,1065,Thimphu 
2020-06-21 05:53:47, Solar Eclipse Live coverage on Door Dharshan News channel DDNational People are advised not to go outside when the sun is being blocked by moon https t co QUQZOIiqm4 , ChhedupSangay , ,1065,Thimphu 
2020-06-21 05:01:36, Happy Father xe2 x80 x99s Day https t co Wt1hEMXlhv , somdomusic , ,26,Thimphu 
2020-06-21 04:25:48, Paddy cultivation season bhutan green paddycultivation sustainibility selfresilience traditionalknowledge tradition culture mountains agriculture portraitphotography conservation villagewomen icimod xe2 x80 xa6 https t co 5M6IEZ8f1m , sonam tshering , bhutan green paddycultivation sustainibility selfresilience traditionalknowledge tradition culture mountains agriculture portraitphotography conservation villagewomen icimod ,53,Bhutan 
2020-06-21 03:57:00, World xe2 x80 x99s oldest musical instrument Naturally formed https t co 9ZWzFWvt8A , somdomusic , ,26,Bhutan 
2020-06-21 03:43:44, What a President we have in the United States xf0 x9f x98 x82 https t co ae2C9jBzZU , ChhedupSangay , ,1065,Thimphu 
2020-06-21 03:30:02, On this Father xe2 x80 x99s Day remember to call your dad and thank him for all the principles and lessons of life he instilled in you Kadrinche la Apa TashiCell HappyFathersDay https t co yoHngXgf1B , TashiCell , TashiCell HappyFathersDay ,1744,Thimphu 
2020-06-21 03:00:49, mmadiim Listen to juice Wrld , uchiha soma , ,34,Thimphu 
2020-06-21 02:56:31, Privileged to share a message from the Hon xe2 x80 x99ble Health Minister of Bhutan DechenwangmoM on the occasion of the 6th International Day of Yoga GharGharSeYoga InternationalDayOfYoga2020 PMOIndia MEAIndia ICCR Delhi IndianDiplomacy DDNewslive KuenselOnline BBSBhutan https t co NxmE1dgkkF , Indiainbhutan , GharGharSeYoga InternationalDayOfYoga2020 ,10091,Thimphu 
2020-06-21 02:54:31, caricatured xf0 x9f x98 x80 nice , vikrantparate , ,23,Thimphu 
2020-06-21 02:10:18, EXPLORE the world is ours Bhutan xe0 xbd xa0 xe0 xbd x96 xe0 xbe xb2 xe0 xbd xb4 xe0 xbd x82 xe0 xbc x8b xe0 xbd xa2 xe0 xbe x92 xe0 xbe xb1 xe0 xbd xa3 xe0 xbc x8b xe0 xbd x81 xe0 xbd x96 xe0 xbc x8b https t co 7XWywBJuvZ , ugenchoda , ,39,Bhutan 
