2020-07-03 14:23:12, xf0 x9d x90 x80 xf0 x9d x90 xa7 xf0 x9d x90 xa8 xf0 x9d x90 xad xf0 x9d x90 xa1 xf0 x9d x90 x9e xf0 x9d x90 xab xf0 x9d x90 x9c xf0 x9d x90 xa1 xf0 x9d x90 x9a xf0 x9d x90 xa7 xf0 x9d x90 x9c xf0 x9d x90 x9e xf0 x9d x90 x9f xf0 x9d x90 xa8 xf0 x9d x90 xab xf0 x9d x90 xb2 xf0 x9d x90 xa8 xf0 x9d x90 xae xf0 x9d x90 xad xf0 x9d x90 xa8 xf0 x9d x90 x96 xf0 x9d x90 x88 xf0 x9d x90 x8d xf0 x9d x90 x9a xf0 x9d x90 x92 xf0 x9d x90 x9a xf0 x9d x90 xa6 xf0 x9d x90 xac xf0 x9d x90 xae xf0 x9d x90 xa7 xf0 x9d x90 xa0 xf0 x9d x90 x86 xf0 x9d x90 x9a xf0 x9d x90 xa5 xf0 x9d x90 x9a xf0 x9d x90 xb1 xf0 x9d x90 xb2 xf0 x9d x90 x8c xf0 x9d x9f x90 xf0 x9d x9f x8f The 2nd Lucky Winner will get 15 000MB amp the 3rd Lucky Winner 10 000MB data For more info 7700 xf0 x9f x93 x9e T amp C Apply eteeru tashicell bhutan https t co JVaFSssQ0j , TashiCell , eteeru tashicell bhutan ,1746,Thimphu 
2020-07-03 14:22:10, Must follow first btw xf0 x9f x92 x8e , uchiha soma , ,39,Thimphu 
2020-07-03 14:21:37, IRose06 lizzie playzz Youtoo , uchiha soma , ,39,Thimphu 
2020-07-03 14:12:49, GuyAirline We know we are lucky xf0 x9f x98 x8a , namgayzam , ,22654,Thimphu 
2020-07-03 14:12:24, that chilip GuyAirline Ohhh Now that you xe2 x80 x99ve tweeted that I think many of us have made xe2 x80 x9corigin xe2 x80 x9d part of journalistic parlance thank you la , namgayzam , ,22654,Thimphu 
2020-07-03 14:09:26, Thanks for sharing Nilanjana Thought provoking https t co oPy7LhypyW , namgayzam , ,22654,Thimphu 
2020-07-03 13:52:01, Paddy plantation has begun in Paro we have them at different times for different districts in the Western region Photo Kencho Wangdi https t co xEbg7LPCei , namgayzam , ,22654,Thimphu 
2020-07-03 13:48:05, Indian Customs introduces paperless faceless and contact less customs clearance https t co ik0Zntkwd9 , PhuntshoWangs , ,31,Thimphu 
2020-07-03 13:47:19, TheMancTravels Agreed pic from our last trip to the banks of the Seine https t co XQhOYu813g , bhutannorter , ,487,Thimphu 
2020-07-03 13:34:45, claytian8 I m on mobile lol , uchiha soma , ,39,Thimphu 
2020-07-03 13:29:22, RobloxTweetz Ight , uchiha soma , ,39,Thimphu 
2020-07-03 13:28:01, AngelLuvbunnies GL bff , uchiha soma , ,39,Thimphu 
2020-07-03 13:26:10, call meh brookx Later lol , uchiha soma , ,39,Thimphu 
2020-07-03 13:24:57, call meh brookx See discord lol , uchiha soma , ,39,Thimphu 
2020-07-03 13:22:41, basically kel Good luck D , uchiha soma , ,39,Thimphu 
2020-07-03 13:22:29, MyBeauDes Tommy Lee J https t co ryCO2BJ3aS , bhutannorter , ,487,Thimphu 
2020-07-03 11:53:53, Any25 women is here to sex chat with me , SyedSaa1 , ,1579,Thimphu 
2020-07-03 11:46:02, GuyAirline PM xe2 x80 x99s thread explains it very well https t co EJ30Vg5QRy https t co SSXlmxtgik , namgayzam , ,22654,Thimphu 
2020-07-03 11:44:46, GuyAirline I xe2 x80 x99ve written about it in my piece https t co 7h2Y0swzgj Loan repayment deferred for a year and interest waiver to be paid fully then partially by His Majesty xe2 x80 x99s office Details in the piece Bhutanese are beyond lucky xf0 x9f x98 x8a , namgayzam , ,22654,Thimphu 
2020-07-03 11:20:59, 100k bloxburg cash giveaway xf0 x9f x92 x8e xf0 x9f x92 xb5 Conditions Like this tweet Retweet Comment I will be using retweet picker for this Ends when I reach 200 followers Lol Good luck xf0 x9f x92 x8e , uchiha soma , ,39,Thimphu 
2020-07-03 11:18:19, Mariaellax Trash , uchiha soma , ,39,Thimphu 
2020-07-03 11:17:40, call meh brookx Congrats man xf0 x9f x91 x8f xf0 x9f x8e x89 , uchiha soma , ,39,Thimphu 
2020-07-03 10:59:40, The joy of losing in the spiritual path would lead to the addiction of being eternal lost xf0 x9f x92 xab https t co lHpCmds4qV , TipchuCho , ,0,Thimphu 
2020-07-03 10:43:11, 23ft Guru copper statue about to complete https t co uRxFeGThIh , LhakpaT71956662 , ,21,Thimphu 
2020-07-03 10:30:47, Welcome Lunch for Gyamtsho The Pema https t co nPMSaqrTzo , bhutan majestic , ,1131,Thimphu 
2020-07-03 10:28:57, Introducing The Latest Menu 3rd July 2020 We are very honored to be here and experience the Surprise Please come and join us and make Friday Complete Presenting The Menu along with Latest Pastries The Pema https t co UTGsyqlqDo , bhutan majestic , ,1131,Thimphu 
2020-07-03 09:52:12, The age of expansionism is over xe2 x80 x9d Prime Minister Narendra Modi Agreed Sir Very powerful and relevant words , TenzingLamsang , ,22923,Thimphu 
2020-07-03 09:35:43, sowfflll MrsCie DK JigsNews jackpot15 Oh they are old bulls now nothing will work on them xf0 x9f xa4 xad xf0 x9f xa4 xad xf0 x9f xa4 xad xf0 x9f xa4 xad , DziJ , ,1685,Thimphu 
2020-07-03 09:28:57, So i really miss MrGeorgeBenson and NiiNiiFC youtube channel , TsheringJatsho , ,14,Thimphu 
2020-07-03 09:27:56, After losing ChelseaFC to WestHam i could not watch any online news of Chelsea , TsheringJatsho , ,14,Thimphu 
2020-07-03 09:24:17, himabista Glad she spoke up Hope she xe2 x80 x99s supported too Am sure the gaslighting must be terrible , namgayzam , ,22654,Thimphu 
2020-07-03 09:07:13, No man ever saw God and lived And yet I shall not live till I see God and when I have seen Him I shall never die John Donne , GenuineShadow , ,377,Thimphu 
2020-07-03 09:07:02, I shall rise from the dead I shall see the Son of God the Sun of Glory and shine myself as that sun shines I shall be united to the Ancient of Days to God Himself who had no morning never began , GenuineShadow , ,377,Thimphu 
2020-07-03 09:04:45, 4 of 5 stars to The Power of Habit by Charles Duhigg https t co cEkoNPNehr , pratimaIceberg , ,143,Thimphu 
2020-07-03 08:36:39, What if we move forward instead https t co i5GZO900pw , Phuuuuubz19 , ,175,Thimphu 
2020-07-03 08:35:04, MrsCie DK sowfflll The red mushroom has aphrodisiac properties lo may xf0 x9f x98 x82 , DziJ , ,1685,Thimphu 
2020-07-03 08:34:15, Something special about the mountains The freshness and the amazing view hike Bhutan fridaymorning https t co oJRXWLScEF , BhutanTripAdv , hike Bhutan fridaymorning ,5925,Thimphu 
2020-07-03 08:34:10, sowfflll MrsCie DK It xe2 x80 x99s a white substance like a wart on the leaf edible , DziJ , ,1685,Thimphu 
2020-07-03 08:28:22, Ludrong Memorial garden is located opposite site of Tashicho dzong Thimphu Best place to rejuvenate and stroll https t co HPRKE1ogzP Bhutan Traveltomorrow Ludrongmemorialgarden Thimphuattraction WTP tourism https t co 2OMBMLz9x8 , worldtourplan09 , Bhutan Traveltomorrow Ludrongmemorialgarden Thimphuattraction WTP tourism ,194,Thimphu 
2020-07-03 08:10:32, Ice cream and French fires daddyslittlegirls kriyesha krinisha Real Illusions Restro Bar https t co Z88AuZ8Ym6 , bharatbugss , daddyslittlegirls kriyesha krinisha ,65,Thimphu 
2020-07-03 08:06:16, BBS Radio Article 10 Parliament https t co 1cfT848OI6 , BBSBhutan , ,51008,Thimphu 
2020-07-03 08:01:50, BBS Radio Build Bhutan Project https t co xXBN8OuEDx , BBSBhutan , ,51008,Thimphu 
2020-07-03 07:02:27, The luster may be wearing off an important relationship Befor More for Virgo https t co ytH6jMhay1 , czdorji , ,2309,Thimphu 
2020-07-03 07:01:08, A certain family member may feel more like a burden than a ble More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-07-03 07:01:01, You ve got a decision to make today While you trust and respe More for Taurus https t co EECfQYA8HL , cixx67 , ,1510,Thimphu 
2020-07-03 07:00:15, You may have to put in some more work before you are able to r More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,315,Thimphu 
2020-07-03 06:32:35, good morning Miss Syeda pls have some snackes empty stomach causes headache you can join me https t co DIBoKEkveG https t co XURSpQyzb4 , SyedSaa1 , ,1579,Thimphu 
2020-07-03 06:29:42, good morning Miss Priya https t co ZlEBrqO6Lq https t co LAjeKw5CDn , SyedSaa1 , ,1579,Thimphu 
2020-07-03 06:15:42, The Department of Forest and Park Services organized the first virtual meeting with the field Chief Forestry Officers yesterday https t co uXZdrWQjd7 https t co 33KohLd7yO , moafbhutan , ,450,Thimphu 
2020-07-03 06:08:40, Save yourself and others Wear a mask xf0 x9f x98 xb7 https t co xly675X8GQ , TenzingLamsang , ,22923,Thimphu 
2020-07-03 05:31:08, Paro bhutan parobhutan Wow what amazing paro international airport https t co VElriDMtjX , NamgaySkidas , ,242,Paro 
2020-07-03 04:52:57, BBS Radio International Day of Co operatives 2020 https t co lRgS8yAscy , BBSBhutan , ,51008,Paro 
2020-07-03 04:50:43, Breaking Ministry of Health Detects 34 New HIV Cases from January to June 2020 In the last six months the Ministry of Health has detected 34 new HIV cases 15 male and 19 female Source thebhutanese , GheaShung , ,18,Paro 
2020-07-03 03:54:05, Glad to see no of active cases fall 27 active cases as of today https t co aknomepRix , namgayzam , ,22654,Paro 
2020-07-03 03:50:40, AchuKhegpa xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 so ab Dorji xe2 x80 x99s ego must be on a uplifting boost with the magnifying glass xf0 x9f x94 x8d , DziJ , ,1685,Paro 
2020-07-03 03:47:13, MrsCie DK sowfflll edible red mushroom and rhododendrons leaves xf0 x9f x98 x8b https t co mJFv8QofhJ , DziJ , ,1685,Paro 
2020-07-03 03:28:02, Advertisement of today s era xf0 x9f x91 x8f xf0 x9f x91 x8f xf0 x9f x91 x8f https t co pP5AejRxpq , ChhedupSangay , ,1072,Thimphu 
2020-07-03 02:38:38, Good one here Important people know how much they are benefited and be thankful https t co DOLGDaHRVa , ChhedupSangay , ,1072,Thimphu 
2020-07-03 02:25:40, jins94475391 Thank you I saw this already That xe2 x80 x99s why I shared the news , namgayzam , ,22654,Thimphu 
2020-07-03 02:01:21, Pleased to meet happy farmers getting to sell their cabbages at damchu instead of Pling FCBL is taking them to export whenever possible Also visited Mini Dry Port amp Pling township development project which is on phase 1 right now https t co 9KvUfvIkSF , FMBhutan , ,3367,Thimphu 
2020-07-03 01:55:46, I think BBSBhutan should not stop writing with few sentences It s important they write something on the standard practice and what the procedure says Ask if don t understand I think duty of media is not restricted to provide information but also to educate , ChhedupSangay , ,1072,Thimphu 
2020-07-03 01:52:00, Was reading comments in Facebook Sad how our people react without even understanding the standard practice amp the procedural law https t co juunaOJIqo Court orders prosecutor to refile the charge sheet with grading of offence Wamrong battery case https t co 1VxJVvijn4 , ChhedupSangay , ,1072,Thimphu 
2020-07-03 01:11:22, Your very own premier government think tank IDSA said India and Bhutan are not in BRI in 2019 Also do name those fictional xe2 x80 x98huge infrastructure projects xe2 x80 x99 being built by China in Bhutan Not even one on the ground as we are not BRI members yet https t co Ez3op76Bcm , TenzingLamsang , ,22923,Thimphu 
2020-07-03 01:07:22, So the writer cites a separate interview with a Chinese academic This is where cross checking is so important Look it up but only Bhutan and India have not joined BRI in the region and both countries gave the two BRI Forums a miss in 2017 amp 2019 https t co UT28kH3Ia4 , TenzingLamsang , ,22923,Thimphu 
2020-07-02 20:44:40, LFC Liv players don xe2 x80 x99t have focus They are playing because they just have to play We felt hopeless watching last two matches , RetnaTravels , ,113,Thimphu 
2020-07-02 20:17:50, NutmegRadio Does it matter xf0 x9f x98 x9e , namgayzam , ,22654,Thimphu 
2020-07-02 20:06:54, I can go to bed with 3 0 xf0 x9f x98 x8a But annoyed that city isn xe2 x80 x99t the team trending despite the lead xf0 x9f x99 x84 , namgayzam , ,22654,Thimphu 
2020-07-02 19:45:41, breathless Definitely beautiful xf0 x9f xa4 xa7 So much PASSION xf0 x9f x98 xad https t co WzkU1zsFr9 , its Astrophile , ,3,Thimphu 
2020-07-02 19:12:29, WOAH SUPER HOT xf0 x9f x94 xa5 The thing about harry So many beautiful boys and they deserve each other Hot movie xf0 x9f xa4 x96 , its Astrophile , ,3,Thimphu 
2020-07-02 19:07:47, beauty in Saree https t co QUgZgxSSLv , SyedSaa1 , ,1579,Thimphu 
2020-07-02 17:57:10, colourspills But At what cost hey xf0 x9f x91 x81 xf0 x9f x91 x84 xf0 x9f x91 x81 you got a lp headdress i xe2 x80 x99ll give u a glitched necklace 100 aw then tique , Caniiibal , ,113,Thimpu 
2020-07-02 17:54:36, colourspills IM CRYING M E S O HEHSJSHDHDVFHDBSHSVHSVDSHVDBDBDAVSBCBDBDNSNDBDJD xe2 x9c xa8 xe2 x9c xa8you did what had to be done xe2 x9c xa8 xe2 x9c xa8 , Caniiibal , ,113,Thimpu 
2020-07-02 17:53:10, colourspills HOW MANY DAYS IS A FEW DAYS , Caniiibal , ,113,Thimpu 
2020-07-02 17:52:06, colourspills OVER W H A T TIME SPAN xe2 x80 x94 M E S O , Caniiibal , ,113,Thimpu 
2020-07-02 17:50:09, colourspills I CANT GET OVER THIS HOW MANY TIMES DID YOU ASK IF THE LEOPARDS WERE BOYFRIENDS IM CACKLIFN SHSVDJFBD , Caniiibal , ,113,Thimpu 
2020-07-02 17:24:04, Here xe2 x80 x99s good Indian journalism on an issue other Indian media including mainstream media did not care to report correctly on https t co tzJujchN7T , namgayzam , ,22654,Thimpu 
2020-07-02 17:20:12, you had us at xe2 x80 x9cBhutanese guides are incredibly well trained speak impeccable English and are enthusiastic about sharing information about their country xe2 x80 x9d xf0 x9f x98 x8a xf0 x9f x98 x81 xf0 x9f x99 x8f https t co mUL9t5UJJS , bhutannorter , ,487,Thimphu 
2020-07-02 16:49:19, When men earns money he dreams of giving his wife the best When women earns money she feels she dose not need a man , samphel ngawang , ,44,Thimphu 
2020-07-02 15:20:37, If Britain wins the race for the vaccine it would be 21st Century xe2 x80 x99s Sputnik moment A huge moment for the erstwhile superpower fb , sandeeps13 , fb ,273,Thimphu 
2020-07-02 15:18:04, You have to give it to the Brits I mean they were the one who came up with one of history xe2 x80 x99s most audacious military campaign the Normandy Landings on D Day https t co eEauDRr0tJ , sandeeps13 , ,273,Thimphu 
2020-07-02 15:15:10, internetumpire ImrahulCskian ImRaina no it s not short ball issue not just affects his approach to that delivery his overall game his v game against even slightly faster bowlers been zilch in recent years , Crocodilovic , ,51,Thimphu 
2020-07-02 15:13:23, call meh brookx Yes ty , uchiha soma , ,39,Thimphu 
2020-07-02 14:44:19, zyreenn Uh I didn t lmao , uchiha soma , ,39,Thimphu 
2020-07-02 14:40:27, Bhutan has no covid 19 community spread till date and present status of 71 positive is all imported and detected while in government funded quarantine facilities Thimphupas are now slowly coming out of xe2 x80 x9cstay at home stay safe xe2 x80 x9d , Swallowtail2014 , ,384,Thimphu 
2020-07-02 14:37:50, BandiRue Yeah boi , uchiha soma , ,39,Thimphu 
2020-07-02 14:36:00, Bhutan has no covid 19 community spread till date and present status of 71 positive is all imported and detected while in government funded quarantine facilities Thimphupas are now slowly coming out of xe2 x80 x9cstay at xe2 x80 xa6 https t co OxKjcWBMDM , Swallowtail2014 , ,384,Thimphu 
2020-07-02 14:32:30, A lot of people in our region interested about China And naturally so A book that can serve as a useful primer for modern China is Age of Ambition by Evan Osnos , sandeeps13 , China China ,273,Thimphu 
2020-07-02 14:05:40, xe2 x80 x9cWomen of Asia xe2 x80 x9d by Kiko on Instagram xf0 x9f x98 x8d https t co VvEeJERauF https t co TbGlVbo3cm , namgayzam , ,22654,Thimphu 
2020-07-02 14:01:10, Changing the system requires transforming consciousness Need to address not the symptoms but root causes such as patterns of thoughts mindsets From ego to eco Inspiring UNDP webinar with ottoscharmer1 opened by MarDieye https t co gJGP9lJkWm , NaglerUNDP , ,1583,Thimphu 
2020-07-02 13:48:22, xe2 x80 x9cHow do we connect with each other xe2 x80 x9d ottoscharmer1 about tectonic disruptions forcing us to go deeper COVID19 and black lives matter The wall better self and system is collapsing Massive transformation needed for the SDGs https t co Y8a0QzzGbC , NaglerUNDP , SDGs ,1583,Thimphu 
2020-07-02 13:10:59, Punakha is certainly one of our most impressive festivals BerkeleySqB so glad you could join us earlier this year https t co qktVlAj7GW , bhutannorter , ,487,Thimphu 
2020-07-02 12:44:48, xf0 x9d x90 x87 xf0 x9d x90 x9e xf0 x9d x90 xab xf0 x9d x90 x9e xf0 x9d x90 x9a xf0 x9d x90 xab xf0 x9d x90 x9e xf0 x9d x90 xad xf0 x9d x90 xa1 xf0 x9d x90 x9e xf0 x9d x90 xad xf0 x9d x90 xa1 xf0 x9d x90 xab xf0 x9d x90 x9e xf0 x9d x90 x9e xf0 x9d x90 x8b xf0 x9d x90 xae xf0 x9d x90 x9c xf0 x9d x90 xa4 xf0 x9d x90 xb2 xf0 x9d x90 x96 xf0 x9d x90 xa2 xf0 x9d x90 xa7 xf0 x9d x90 xa7 xf0 x9d x90 x9e xf0 x9d x90 xab xf0 x9d x90 xac xf0 x9d x90 xa8 xf0 x9d x90 x9f xf0 x9d x90 xad xf0 x9d x90 xa1 xf0 x9d x90 x9e xf0 x9d x90 x89 xf0 x9d x90 xae xf0 x9d x90 xa7 xf0 x9d x90 x9e xf0 x9d x90 x9e xf0 x9d x90 x93 xf0 x9d x90 x9e xf0 x9d x90 x9e xf0 x9d x90 xab xf0 x9d x90 xae xf0 x9d x90 x91 xf0 x9d x90 x9e xf0 x9d x90 xa0 xf0 x9d x90 xa2 xf0 x9d x90 xac xf0 x9d x90 xad xf0 x9d x90 xab xf0 x9d x90 x9a xf0 x9d x90 xad xf0 x9d x90 xa2 xf0 x9d x90 xa8 xf0 x9d x90 xa7 xf0 x9d x90 x8b xf0 x9d x90 xae xf0 x9d x90 x9c xf0 x9d x90 xa4 xf0 x9d x90 xb2 xf0 x9d x90 x83 xf0 x9d x90 xab xf0 x9d x90 x9a xf0 x9d x90 xb0 Thank You for participating everyone Look out for our July Giveaway eteeru tashicell https t co r2SlU1ackQ , TashiCell , eteeru tashicell ,1746,Thimphu 
2020-07-02 12:44:38, xf0 x9f x99 x8f xf0 x9f x8f xbb A big and critical part https t co BBVho6TgUF , sangaykhandu , ,7917,Thimphu 
2020-07-02 12:44:28, Tashiy92 chokey Thank you for the word out chokey and Tashiy92 for now only TCell subscribers can register eTeeru but we are looking into integrating soon And utility bill payments will be up by end of the month la Thank you , TashiCell , ,1746,Thimphu 
2020-07-02 12:20:08, Listing superpowers in order of how much anxiety they give me in a Covid 19 world 3 India 2 US 1 China , namgayzam , ,22654,Thimphu 
2020-07-02 11:48:24, Reporting is the gathering of facts and cross checking them to establish the truth The above is the imposition of a view point masquerading as facts and then sensationalizing it to the hilt Again this does not apply for the responsible journalists and outlets in India , TenzingLamsang , ,22923,Thimphu 
2020-07-02 11:37:42, The above cover of 2017 and its erroneous facts and assumptions was investigated and proven to be wrong by thebhutanese https t co cQUcD2lWin , TenzingLamsang , ,22923,Thimphu 
2020-07-02 11:36:18, shame on you Pakistanies shame on Pakistan and great question mark on so called Islamic countries do you remember these children https t co 5xkypot2Ja https t co n218lOhCo0 , SyedSaa1 , ,1579,Thimphu 
2020-07-02 11:34:29, However this is not the first time for this Magazine and the author who came up with some fake news and this disrespectful poster during the 2017 Doklam crisis https t co BbwWrioKpM , TenzingLamsang , ,22923,Thimphu 
2020-07-02 11:33:21, Also find it disturbing that as soon as we disagree criticise our neighbour in the south we are seen as being xe2 x80 x9cbrainwashed xe2 x80 x9d by our neighbour in the north Please don xe2 x80 x99t patronise me or my country folk with your baseless Republic TV like accusations It xe2 x80 x99s never black white , namgayzam , ,22654,Thimphu 
2020-07-02 11:29:46, There is literally zero Chinese projects in Bhutan given that we have a closed border amp do not even have diplomatic ties However the author and magazine cook this up in the middle of tensions between the two giants The article on left is apparently even the Editor xe2 x80 x99s pick https t co f9RwH4Gs7U , TenzingLamsang , ,22923,Thimphu 
2020-07-02 11:26:07, Thread An example of fake news on Bhutan is in 2nd para of this article in The Week where an unnamed xe2 x80 x98Chinese strategist xe2 x80 x99 is quoted saying xe2 x80 x98China is building huge physical infrastructure in Bhutan at the request of the people of Bhutan who would like to come out of poverty xe2 x80 x99 https t co ZsEpIoacz0 https t co BqKKyNXIFp , TenzingLamsang , ,22923,Thimphu 
2020-07-02 11:16:17, This trust deficit was a long time coming Blame many noisy parts of the Indian media I feel bad for my friends who do sensible amp strong Indian journalism but whose work will now be overshadowed by yellow journalism seen as xe2 x80 x9cIndian journalism xe2 x80 x9d by many Bhutanese , namgayzam , ,22654,Thimphu 
2020-07-02 11:02:08, Willingness to help others and then actually doing it are possible only for humans Contentment with one s lot is the only way to peace of mind Stay Safe Stay at Home , ChenChenDorji2 , ,5,Thimphu 
2020-07-02 10:57:46, The average Bhutanese finds it hard to trust Indian media particularly on reports related to Bhutan even when shared by Bhutanese journalists like myself Many calling the news on recent Bhutan China border issue fake news And asking me for proof that these reports are true , namgayzam , ,22654,Thimphu 
2020-07-02 10:52:11, The sky is always beautiful , its Astrophile , ,3,Thimphu 
2020-07-02 10:35:16, What is this feeling Definitely cold feet maybe xf0 x9f xa4 xa7 College here i come , its Astrophile , ,3,Thimphu 
2020-07-02 10:05:41, ycrinzin Many similar initiatives has not that successful Direct employment scheme employment guaranteed scheme Hope This initiative was initiated by plucking out the loopholes from earlier ones , Tobgay3 , ,108,Thimphu 
2020-07-02 09:13:10, I just got the opportunity to test my patience One hour without phone data and friend was too much for me to handle and yes there was the god damn traffic xf0 x9f xa4 xa6 Apa i prefer taxi rather then waitin for u in the future I m neve repeatin this awkward situation and damn these legs , its Astrophile , ,3,Thimphu 
2020-07-02 08:47:47, Thursday Special Blessings from Protective Deity Ap Gaynyen Jagpa Melan for the well being of All Sentient Beings xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f WEARMASK especially when visiting crowded places if possible avoid crowd xe2 x80 xa6 https t co jDR0BVXVoO , bhutan majestic , WEARMASK ,1131,Thimphu 
2020-07-02 08:08:16, namgayzam karen tshering Well summed up but to answer a few diubts in the comments all Bank loans interest have been wavied off by the government The Bhutanese currency is Ngultrum and not Rupee , Wangdugey , ,30,Thimphu 
2020-07-02 07:53:37, On July 3 Hamilton will stream on Disney I forced a friend of mine to get himself a subscription because Bhutan not yet a country where we can do digital transactions , sandeeps13 , ,273,Thimphu 
2020-07-02 07:38:39, guialicegmailc1 my late mother built 4 schools and a college in the memory of my late father my father passed away when I was 11 years old https t co iSkzwXzLMM , SyedSaa1 , ,1579,Thimphu 
2020-07-02 07:01:08, Pouring your energy into a bold creative project is strongly a More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-07-02 07:01:01, This isn xe2 x80 x99t the best day to engage in retail therapy because t More for Taurus https t co EECfQYA8HL , cixx67 , ,1510,Thimphu 
2020-07-02 07:00:15, Your ability to find lucrative job opportunities is off the ch More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,315,Thimphu 
2020-07-02 06:57:39, Don xe2 x80 x99t know Samragyee personally but one does not need such a relationship with another woman to support her in such times Sending her love and strength Thanks for sharing Samriddhi xf0 x9f x92 x93 https t co L50TxUHe3h , namgayzam , ,22654,Thimphu 
2020-07-02 06:43:14, samriddhirai13 Oh no Sending my support too , namgayzam , ,22654,Thimphu 
2020-07-02 06:37:51, The resurrection of the body declares that God will make good and bring to perfection the human project He began in the Garden of Eden Timothy George , GenuineShadow , ,377,Thimphu 
2020-07-02 05:18:59, ConstantinoX China xe2 x80 x99s Arunachal claims go the 1950 xe2 x80 x99s culminating in the 1962 war with India Doubt if old Tibet British or Independent India would ever accept tiny Bhutan sitting on Arunachal Pradesh land Bhutan not party to 1962 war No Arunchal land in Bhutan hence no reaction in 2006 , TenzingLamsang , ,22923,Thimphu 
