2020-10-17 12:46:58, good idea https t co gK0tR7U1fZ https t co 0aRd0OGHjd , SyedSaa1 , ,1512,Thimphu 
2020-10-15 15:27:43, Change we must to survive An Evening thought , PhurbaPhuba , ,752,Thimphu 
2020-10-15 14:31:56, yaammann You have been invited to Mars xf0 x9f x9a x80 xf0 x9f x9b xb8 xf0 x9f x9b xb6 xf0 x9f x9b xb0 , dorjye , ,39,Thimphu 
2020-10-15 13:47:06, LhendupDema Stole a heart xf0 x9f x98 xac xf0 x9f x98 x82 xf0 x9f x98 x85 , kezaphuntsho , ,14,Thimphu 
2020-10-15 13:06:41, USA has its flaws but the next Superpower on the horizon China is going to be very very paranoid one ready to detain up to a million people for re education and separating even young children from both parents https t co b29Pq5XODW , TenzingLamsang , ,24582,Thimphu 
2020-10-15 13:02:18, Thursday Special Blessings from Bhutan xe2 x80 x99s Protective Deity Ap Gaynyen Jagpa Melan for the Well Being of All Sentient Beings xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f Dechenphug Lhakhang https t co Q3KGYU0m06 , bhutan majestic , ,1152,Thimphu 
2020-10-15 10:07:04, Updates on weekly export of agricultural produce https t co C6ibUFAMnJ https t co Wste8V5Av7 , moafbhutan , ,497,Thimphu 
2020-10-15 08:59:51, Amid the COVID19 situation the World Food Day celebration with a theme xe2 x80 x9cGrow Nourish Sustain Together Our Actions are our Future xe2 x80 x9d will go Live on 16 October starting from 9 30 am 1 pm https t co S4vCvtUYaz , moafbhutan , ,497,Thimphu 
2020-10-15 08:47:06, Oh my god oh my god Im so anxious and excited xf0 x9f x98 xb1Its the ultimate war of the universe I cant breathe xf0 x9f xa4 xa7 HarryPotter harrypotterandthedeadlyhallow2 , alwaysSora , HarryPotter harrypotterandthedeadlyhallow2 ,5,Thimphu 
2020-10-15 08:19:37, Covid19Updates Phuntsholing Bhutan Two expatriate workers tests positive They entered Bhutan on 12th October The other is a 78 year old Bhutanese man who entered on 9th October 2020 All from India Total positive cases for Bhutan stands at 316 , kuenzakarma , Covid19Updates Phuntsholing Bhutan Bhutan India ,1405,Thimphu 
2020-10-15 08:19:28, DaleBrown98 PressStartAU Same here I hope I m getting the series x at launch Already secured the ps5 launch last time Just the xbox was post but its been upgraded to launch Fingers crossed , chunjurrinchhen , ,179,Thimphu 
2020-10-15 07:02:53, You feel on top of the world when you consistently execute you More for Virgo https t co ytH6jMhay1 , czdorji , ,2319,Thimphu 
2020-10-15 07:01:23, You xe2 x80 x99re full of big ideas with the Sun hanging out in your goal More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-10-15 07:01:14, If you xe2 x80 x99ve been pushing your health goals to the wayside today More for Taurus https t co EECfQYA8HL , cixx67 , ,1508,Thimphu 
2020-10-15 07:00:17, Though you are an open minded person it xe2 x80 x99s hard for you to ope More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,314,Thimphu 
2020-10-15 05:25:28, RahulGandhi Mismanaged state policies or war brought poverty and millions suffering , vikrantparate , ,30,Thimphu 
2020-10-15 04:31:11, If you are thinking of visiting Thailand to be cautious xf0 x9f xa5 xb1 https t co w4HUUTcmOp , DziJ , ,1760,Thimphu 
2020-10-15 04:30:16, A batch of 64 foresters joined Military Training Centre at Tencholing Wangdue to undergo a month long arms and drill training beginning 10th of this month The batch includes 23 fresh recruits of forestry officers 6 rangers 24 foresters and 12 drivers https t co nBkXerS3ul https t co BGp6tiJH8v , moafbhutan , ,497,Thimphu 
2020-10-15 04:14:52, tshomougyen2001 You are sweet 19 Enna glad , tshewang2020 , ,4,Thimphu 
2020-10-15 03:53:52, Here s helping you know eTeeru Terms knoweteeruterms epaymentswitheteeru bhutan eteeru https t co RWjwydaRVC , TashiCell , knoweteeruterms epaymentswitheteeru bhutan eteeru ,1836,Thimphu 
2020-10-15 03:51:20, 273 at DANTAK area tested for COVID 19 https t co ozwWI4CmPe https t co 8VCDO5I2Yl , business bhutan , ,11293,Thimphu 
2020-10-15 03:50:36, Let us all WASH our hands with soap GlobalHandwashingDay inclusiveWASH Bhutan https t co munbpBoR41 , SNVBhutan , GlobalHandwashingDay inclusiveWASH Bhutan ,236,Thimphu 
2020-10-15 03:45:47, Covid 19 update from Bhutan xf0 x9f x87 xa7 xf0 x9f x87 xb9 Wearing Mask is Mandatory maintain Social Distance use Druk Trace mobile app Wash Hands often Stay Safe xf0 x9f x99 x8f COVID19 BMT Happiness House https t co 9gapK52tLR , bhutan majestic , Covid COVID19 ,1152,Thimphu 
2020-10-15 03:45:41, Winter vegetable production to meet domestic vegetable demand substitute import https t co CI9fV8hFd7 https t co OZM0oQdEGV , business bhutan , ,11293,Thimphu 
2020-10-15 03:41:48, GakiTenzin Real like heaven , ChoklangTenzin , ,36,Thimphu 
2020-10-15 03:36:18, uchewang Congratulations for your reappointment xf0 x9f x92 x90 hope to see more of your Dharma picture xf0 x9f xa4 xa3 , DziJ , ,1760,Thimphu 
2020-10-15 03:20:56, JigsNews DullinBlack Obviously man , zzezenn , ,2106,Thimphu 
2020-10-15 03:19:16, DullinBlack JigsNews JigsNews he tried in his dreams xf0 x9f x98 x9c , zzezenn , ,2106,Thimphu 
2020-10-15 03:07:51, Product made in Bhutan Orange Leather Chews by Chuniding xe2 x8f xa9 https t co SaZea8hpyL https t co sJxgJ2FG0p , Druksell1 , ,3,Thimphu 
2020-10-15 02:40:31, Covid 19 update from Bhutan xf0 x9f x87 xa7 xf0 x9f x87 xb9 Wearing Mask is Mandatory maintain Social Distance use Druk Trace mobile app Wash Hands often Stay Safe xf0 x9f x99 x8f COVID19 BMT Happiness House https t co rGyaF0OFr3 , bhutan majestic , Covid COVID19 ,1152,Thimphu 
2020-10-15 02:06:39, Today is observed as Global Handwashing day I would like to wish everyone happy Global Handwashing Day At such critical time Handwashing has become the best prevention even though it has always been a very important activity in our lives washhandsStayFit https t co ZFSyqi9vLg , kunzangdeki , washhandsStayFit ,111,Thimphu 
2020-10-14 19:41:55, ZangpoTashi Absolutely not , Tobgay333 , ,54,Thimphu 
2020-10-14 17:37:09, not impressive look at the feet of my girl https t co g4SLb0IJXL https t co l7e37b2gPb , SyedSaa1 , ,1512,Thimphu 
2020-10-14 17:26:44, bhutanluv Hey Is there a copy of book for sale yeah , rinchen kinzang , ,1,Thimphu 
2020-10-14 17:08:14, My bestfriend and i tag eachother in almost every meme food depression ugly moneyetc because we r poor af xf0 x9f x98 x82 , diamond dibhya , ,42,Thimphu 
2020-10-14 16:33:17, Women xe2 x80 x99s power in Trade https t co THu9qWnk1J , PhuntshoWangs , ,32,Thimphu 
2020-10-14 15:50:53, JensHauser Yes We even sometimes see clouded leopards on the side streets at night in the capital Write us an email at contact mybhutan com if you d like to learn more , MyBhutan , ,943,Thimphu 
2020-10-14 15:49:20, MsMaehoenen Write to us at contact mybhutan com We would love to learn more about this passion of yours , MyBhutan , ,943,Thimphu 
2020-10-14 15:46:14, How aiven io solutions support our technology infrastructure in Bhutan https t co LRvtTVWPQJ , MyBhutan , ,943,Thimphu 
2020-10-14 14:46:31, niiravmodi Why allopathy why not Ayurvedic medication , vikrantparate , ,30,Thimphu 
2020-10-14 13:58:01, My deepest condolences and prayers to those affected and to the bereaved families caused due to the massive floods in hyderabad , FMBhutan , ,4346,Thimphu 
2020-10-14 13:30:37, JigsNews Just goodbye no kiss xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 , zzezenn , ,2106,Thimphu 
2020-10-14 12:12:37, Simon Cullen These group will go home and in a few days time elders in their home will suffer Hope it doesn xe2 x80 x99t but that xe2 x80 x99s inevitable because of what they are doing , phuzinspurs , ,1280,Thimphu 
2020-10-14 12:07:42, JigsNews Saying goodbye to you after 1 week xf0 x9f x98 xad xf0 x9f x98 xad , zzezenn , ,2106,Thimphu 
2020-10-14 11:03:19, 2039 85 MT of agricultural produce worth Nu 72 28 million exported in the first week of October Except for 1 to Bangladesh rest were all to India agritrade bhutanexports source DAMC Ministry of Agriculture and Forests https t co RwKZQtmVql , sangaykhandu , agritrade bhutanexports ,8076,Thimphu 
2020-10-14 10:08:38, I offer my heartfelt Congratulations to the Chief and Commissioners of ECB Chairperson and Commissioners of ACC the Auditor General and the Drangpons of the Supreme Court and High Court I wish everyone a much more success in your new post and look forward to working with you all https t co YHu4IQ2rS3 , FMBhutan , ,4346,Thimphu 
2020-10-14 09:59:24, Interview of Ambassador RuchiraKamboj with MDiplomacyWORLD magazine traces the unique xf0 x9f x87 xae xf0 x9f x87 xb3 xf0 x9f x87 xa7 xf0 x9f x87 xb9 relationship and her work as a member of the IndianForeignService https t co yUcmRPwOuo PMBhutan PMBhutan FMBhutan MEAIndia IndianDiplomacy PIB India WIONews DDNewslive , Indiainbhutan , IndianForeignService ,11643,Thimphu 
2020-10-14 09:47:43, The Nature Conservation Division of the Department of Forests amp Park Services conducted a week long online training workshop on Convention on International Trade of Endangered Species of Fauna and Flora CITES https t co 1aF1nkJtI6 https t co QxCigVBui3 , moafbhutan , ,497,Thimphu 
2020-10-14 09:43:01, veronicaa lunaa She is my favorite , dorjye , ,39,Thimphu 
2020-10-14 09:42:56, Of India xe2 x80 x99s 1 2 bn population it has around 200 mn Indian Muslims amp close to a bn Hindus They have largely lived in harmony Not any more it seems as many Hindus went batshit crazy over an innocent consumer jewelry ad showing inter faith marriage with a Hindu daughter in law , TenzingLamsang , ,24582,Thimphu 
2020-10-14 09:37:23, Our views amp perspectives Editorial Hold the fort https t co zvPWtvyVkj , business bhutan , ,11293,Thimphu 
2020-10-14 09:16:41, In Bhutan most of the handcrafted textiles are dyed naturally using methods passed down by our ancestors textiles bhutanesetextiles dye naturaldye dyeingprocess silk erisilk handicraft bhutan madeinbhutan authentic organic natural tasteofbhutan https t co FG5aFRGjEc , tasteofbhutan , textiles bhutanesetextiles dye naturaldye dyeingprocess silk erisilk handicraft bhutan madeinbhutan authentic organic natural ,3,Thimphu 
2020-10-14 08:55:53, Crypto currency not a legal tender in the country https t co xzSBzYN38P https t co tW1L1QfdsJ , business bhutan , ,11293,Thimphu 
2020-10-14 08:54:32, abhishek8das And they are investing in it heavily Bhutan xe2 x80 x99s top export is stone boulders to Bangladesh due to the Construction boom there , TenzingLamsang , ,24582,Thimphu 
2020-10-14 08:49:12, Can understand people in India trying to make a political point with this but disheartening to see snarky comments on Bangladesh Bangladesh is the next big economic miracle story guided by focus on exports good economic leadership and infrastructure https t co O9l5KG0jVp , TenzingLamsang , ,24582,Thimphu 
2020-10-14 08:48:12, 3 of 5 stars to Looking for Alaska by John Green https t co BGNn0dbaAK , pratimaIceberg , ,142,Thimphu 
2020-10-14 08:44:31, CSI bank comes up with friendly loan scheme for farmers https t co qcwxFZpgei https t co ojUt2jJypO , business bhutan , ,11293,Thimphu 
2020-10-14 08:28:12, AkankshaMSingh That would be in the detailed report , TenzingLamsang , ,24582,Thimphu 
2020-10-14 08:27:34, Important Constitutional Posts appointed As per Constitution heads of ECB ACC RAA and Commissioners are appointed by The Druk Gyalpo from a list of names recommended jointly by the PM the CJ Speaker Chairperson of the National Council and the Leader of the Opposition https t co 7sydJqOQ2i , TenzingLamsang , ,24582,Thimphu 
2020-10-14 08:08:00, Shockingly unhealthy Bhutan It is now clear that NCDs are now a national health crisis There needs to be a whole new level of policies and advocacy to fight this growing menace I would personally recommend cutting down on junk food animal proteins and moving around more https t co 4ywRYGo60i , TenzingLamsang , ,24582,Thimphu 
2020-10-14 07:02:40, You xe2 x80 x99ll look and feel your best today as the feminine Moon trav More for Virgo https t co ytH6jMhay1 , czdorji , ,2319,Thimphu 
2020-10-14 07:01:13, Today your mind may be on some of the professional setbacks yo More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-10-14 07:01:05, Today is a great day to channel your energy into a creative pr More for Taurus https t co EECfQYA8HL , cixx67 , ,1508,Thimphu 
2020-10-14 07:00:16, Today is a good day to review your relationships to see if the More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,314,Thimphu 
2020-10-14 06:56:03, unveilingtrtuh It xe2 x80 x99s there for everyone to see yet law enforcement agencies are very quite xf0 x9f xa4 xac , DziJ , ,1760,Thimphu 
2020-10-14 06:49:50, In conversation with Druk Nyamrup Tshogpa xe2 x80 x99s candidate Dawa who will contest for the second time after losing in the 2018 election against the former OL who resigned in Aug https t co DHPpVwigkc https t co qOqAHNbJDH , business bhutan , ,11293,Thimphu 
2020-10-14 06:46:05, BBSBhutan Innovation and initiatives taken by Farmers are impressive great job Tsirangpa s xf0 x9f x91 x8d , bista geeta , ,4,Thimphu 
2020-10-14 06:43:19, caricatured xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 xf0 x9f x91 x8c Good one , vikrantparate , ,30,Thimphu 
2020-10-14 06:32:42, business bhutan I often fall in love with the initiative taken by Her Majesty xf0 x9f x98 x8d xf0 x9f x98 x8d xf0 x9f x98 x8d xf0 x9f x98 x8d , bista geeta , ,4,Thimphu 
2020-10-14 05:38:31, JigsNews Almost killing me xf0 x9f x98 xa1 I feel like I took a rebirth after your torture So now we are soso xf0 x9f x98 xa4 , zzezenn , ,2106,Thimphu 
2020-10-14 05:32:29, LakeShowHoopsPH Mospeights16 For his sorry ass getting beat several times https t co 0mqvsocRhs , dendup , ,31,Thimphu 
2020-10-14 05:25:38, BBS Radio Article 21 The Judiciary Section 1 7 https t co W651wNlMQp , BBSBhutan , ,54078,Thimphu 
2020-10-14 04:30:06, Covid19Updates Bhutan Two expatriate men quarantined in Paro tests positive They arrived on 28th September 2020 from Kolkatta Two Bhutanese women quarantined in Thimphu also tests positive They returned on 20th September 2020 from MiddleEast , kuenzakarma , Covid19Updates Bhutan Paro Kolkatta Thimphu MiddleEast ,1405,Thimphu 
2020-10-14 04:02:52, JigsNews Haha you didn t cure me see all those 10 failed steps , zzezenn , ,2106,Thimphu 
2020-10-14 03:47:32, JigsNews You should get an award xf0 x9f xa5 x87 instead xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 , DziJ , ,1760,Thimphu 
2020-10-14 03:38:03, Our Police should also serve notice to certain blogger who always create disharmony by instigating young minds against rule of law in our society Mumbai Police Notice To Arnab Goswami For Palghar Lynching Case Coverage NDTV https t co s37AyeXERa , DziJ , ,1760,Thimphu 
2020-10-14 03:34:56, JigsNews I hate you for all this we are divorcing now xf0 x9f x98 xad , zzezenn , ,2106,Thimphu 
2020-10-14 03:24:52, PemaDendup24 Nice tattoo xf0 x9f x98 x9c , zzezenn , ,2106,Thimphu 
2020-10-14 03:13:54, In the agri value chain farmers traders middlemen amp retailers vendors play their own significant roles So long as organic farm produce reaches CFM facilitated by the supply chain farmers need not come to CFM to sell their produce Issue is not abt farmer or vendor s market https t co fSvsQTD1cI , Kinleyshering , ,2802,Thimphu 
2020-10-14 03:08:23, Product made in Bhutan Room in your heart by riyang xe2 x8f xa9 https t co oz7W2Qs8zJ https t co nKrQSqHt9g , Druksell1 , ,3,Thimphu 
2020-10-14 02:54:58, JigsNews I am sooo disappointed at you You tried so many weird stuff and try to kill me xf0 x9f x98 xa1 , zzezenn , ,2106,Thimphu 
2020-10-14 02:47:44, Racism and Buddhism https t co i3Qw1OcysE , tsheridorji , ,239,Thimphu 
2020-10-14 02:35:10, JigsNews you are the expert xf0 x9f xa4 xa3 xf0 x9f xa4 xad xf0 x9f xa4 xad , zzezenn , ,2106,Thimphu 
2020-10-14 02:33:46, JigsNews Lol xf0 x9f xa4 xa3 xf0 x9f x98 x82 I will kill you for sharing this , zzezenn , ,2106,Thimphu 
2020-10-14 02:00:46, After 10 months of hibernation Ziggy is finally back flaunting its Azalea blooms Azalea Autumm AutumnBlooms Thimphu Bhutan https t co G2zbfIKquj , LovenRamos , Azalea Autumm AutumnBlooms ,2114,Bhutan 
2020-10-13 19:54:16, kipnaut YEAH EXACTLY xf0 x9f x98 x8c xf0 x9f x92 x96 xf0 x9f x92 x96 xf0 x9f x92 x96 , Caniiibal , ,170,Thimpu 
2020-10-13 19:52:16, kipnaut WHATRE U GONNA DO ABOUT IT ABSOLUTELY NOTHING THATS WHAT , Caniiibal , ,170,Thimpu 
2020-10-13 19:45:33, Catboys that insight rage kipnaut Look at it https t co IyjxM4vEjm , Caniiibal , Catboys ,170,Thimpu 
2020-10-13 18:27:39, ranjona rkhuria2 To display an Elephant BSP is their friend and elephant told them don t believe me xf0 x9f x98 x81 xf0 x9f x98 x81 xf0 x9f x98 x81 , vikrantparate , ,30,Thimphu 
2020-10-13 18:21:21, The Queen xe2 x80 x99s Project Office was deeply honoured to receive Her Majesty The Gyaltsuen for the launch of 5 new products of the One Gewog One Product OGOP initiative October 13 also marks the foundation day of the Queen xe2 x80 x99s Project Office of His Majesty xe2 x80 x99s Secretariat and OGOP https t co BW733C5BQy , business bhutan , ,11293,Thimphu 
2020-10-13 17:33:18, Finally After searching for a long time I got it My eyes are sweating xf0 x9f x98 xa2 xf0 x9f x98 xa5 xf0 x9f x98 x81 xf0 x9f x98 xad Reading SAVE ME made my day better SAVEME btssaveme BTS twt https t co 0PWyQyEHHY WEBTOON , Purkie0919 , SAVE ME SAVEME btssaveme WEBTOON ,15,Thimphu 
2020-10-13 16:39:14, While my eyes were filled with enthusiasm the song from because this is my first life was on and it made my eyes teary It hit me hard and i could remember that particular wedding scene where Yoon Ji ho shi cries after seeing the photo album xf0 x9f xa4 xa7 , alwaysSora , ,5,Thimphu 
2020-10-13 16:19:13, 2 2 It is this kind of leadership that has ensured Bhutan has become a COVID success story Of a population of around 700 000 around 152 450 have been tested 22 Of this 309 tested positive mainly in quarantine amp 291 have recovered leaving only 18 active cases 94 recovery , TenzingLamsang , ,24582,Thimphu 
2020-10-13 16:10:21, 1 2 At a time when the US President makes a mockery of face masks amp social distancing Bhutan xe2 x80 x99s King leads by example by wearing masks at all times maintaining social distance and subjecting himself to a 7 day quarantine only because he travelled to the southern part of Bhutan https t co 0tdtcvbxSS , TenzingLamsang , ,24582,Thimphu 
2020-10-13 15:58:24, On the joyous occasion of the 9th Royal Wedding Anniversary I would offer prayers for good health and happiness of Their Majesties Tashi Delek ilovemyking bhutan Thimphu Bhutan https t co CyCwHUn5F2 , dalayghalley , ilovemyking bhutan ,80,Bhutan 
2020-10-13 15:54:33, His Majesty the King will follow facility quarantine protocol along with the entourage and undergo testing at the end of quarantine just like anyone , sangaykhandu , ,8076,Thimphu 
2020-10-13 15:39:04, From His Majesty the King xe2 x80 x99s most recent tour to the red and high risk zones in the south xf0 x9f x99 x8f xf0 x9f x8f xbc Photo HM the King xe2 x80 x99s fb page https t co eTc6DZjN7k , sangaykhandu , ,8076,Thimphu 
2020-10-13 15:37:14, His Majesty The King arrived in capital today from Phuentsholing concluding a Royal Tour of the entire southern region which began on 26th September https t co 2njP5ErdgI , business bhutan , ,11293,Thimphu 
2020-10-13 13:52:36, RShivshankar TimesNow aamir khan iamsrk PMOIndia Why blaming Left your content is indeed toxic Instead do some introspection You are either fooling people or yourself , vikrantparate , ,30,Thimphu 
2020-10-13 13:43:15, RavinderKapur2 sarahmarb Bajajs has a Gandhian legacy They have guts to show their true colour Others are pure entrepreneurs They makes adjustments as per the wind , vikrantparate , ,30,Thimphu 
2020-10-13 13:32:52, amitmalviya Futile efforts from the bhakt to regain fallen reputation of Master by comparing him with greatest human being of 20th century fallacy Comparison with the person whom they don t even believe only purpose is to make his master tall , vikrantparate , ,30,Thimphu 
2020-10-13 13:31:32, rkhuria2 JeenalGala Futile efforts from the bhakt to regain fallen reputation of Master by comparing him with greatest human being of 20th century fallacy Comparison with the person who me they don t even believe only purpose is to make his master tall , vikrantparate , ,30,Thimphu 
2020-10-13 13:19:40, This is my message to the western world xe2 x80 x93 your civilisation is killing life on Earth Nemonte Nenquimo indigenous IndigenousPeoplesDay2020 indigenouswomen indigenousrights https t co puik0byH4p , davidmhecht , indigenous IndigenousPeoplesDay2020 indigenouswomen indigenousrights ,525,Thimphu 
2020-10-13 09:26:30, SylviaBurwell Please wish Helene a very happy birthday from us , Khamsa , ,295,Thimphu 
2020-10-13 09:17:35, LhendupDema Best of luck then lol , somrikzin , ,48,Thimphu 
2020-10-13 09:12:28, Also potato not Indian import list report suggests it is almost a repeat of cardamom export hindrance from 2017 , sangaykhandu , ,8076,Thimphu 
2020-10-13 08:59:21, In today s producthunt Digest Work life balance https t co qCzrM26A9m , NamgaySkidas , ,375,Paro 
