2020-10-17 12:46:58, good idea https t co gK0tR7U1fZ https t co 0aRd0OGHjd , SyedSaa1 , ,1512,Thimphu 
2020-10-13 07:43:13, CFM closure affects vegetable vendors xe2 x80 x99 business badly https t co PRoXWIqcld https t co lUoHnuSBqq , business bhutan , ,11293,Thimphu 
2020-10-13 07:39:59, PDP calls upon the government to reopen the CFM immediately https t co EiJRFsPijb https t co JyPFndjRMo , business bhutan , ,11293,Thimphu 
2020-10-13 07:24:42, BBS Radio Article 20 The Executive Section 1 8 https t co 59hjkvLpow , BBSBhutan , ,54078,Thimphu 
2020-10-13 07:18:51, pdr2999 RahulGandhi INCIndia No I don xe2 x80 x99t have rights to lecture classic clown instead I want to learn from you xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 , yeshitenzin12 , ,0,Thimphu 
2020-10-13 07:14:59, emiliehardnock Green , ChoklangTenzin , ,36,Thimphu 
2020-10-13 07:06:30, Happy to be part of the conversation as well xf0 x9f x91 x8d https t co 2A4s601g2F , TingKarr8 , ,44,Thimphu 
2020-10-13 07:04:12, Indian side stops potato export from Bhutan to India Bhutan Agriculture amp Food Regulatory Authority BAFRA certification is not recognized https t co GAmdZlWN0e , sangaykhandu , ,8076,Thimphu 
2020-10-13 07:02:36, Messenger Mercury turns retrograde in your 3rd House of Commun More for Virgo https t co ytH6jMhay1 , czdorji , ,2319,Thimphu 
2020-10-13 07:01:13, Setting firm boundaries with toxic people is necessary as Merc More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-10-13 07:01:05, Have you been feeling burdened with most of the responsibiliti More for Taurus https t co EECfQYA8HL , cixx67 , ,1508,Thimphu 
2020-10-13 07:00:16, As Mercury begins its retrograde through your 9th House of Tra More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,314,Thimphu 
2020-10-13 06:24:19, Love is like the wind you can t see it but you can feel it Happy anniversary to Their Majesties The King and the Queen of Bhutan xf0 x9f xa7 xa1 xf0 x9f x92 x9b https t co TiLY9Zr1h3 , insidebhutan , ,770,Thimphu 
2020-10-13 06:23:18, BBS Radio How to purify negative karma https t co BWQGfYDAhm , BBSBhutan , ,54078,Thimphu 
2020-10-13 05:38:15, choisangDT Wow it xe2 x80 x99s beautiful , ChoklangTenzin , ,36,Thimphu 
2020-10-13 04:42:49, Bank of Bhutan and its employees join the nation in celebrating 9 beautiful years of Their Majesties the Druk Gyalpo amp the Druk Gyaltsuen s love commitment gratitude respect dedication and sacrifices https t co 9t0eriAnmR , BankofBhutan , ,1537,Thimphu 
2020-10-13 04:19:16, Team TashiCell joins the nation in wishing long lives to Their Majesties on this joyous occasion xf0 x9f x99 x8f xf0 x9f x92 x95 royalwedding2020 bhutan https t co oGSVo7T77P , TashiCell , royalwedding2020 bhutan ,1836,Thimphu 
2020-10-13 04:12:33, While wishing their Majesties yet another year of blissful marriage anniversary let xe2 x80 x99s pledge to do our part by caring for our families friends and neighbors fellow citizens xe2 x80 x99 hygiene by this time next year let xe2 x80 x99s be COVID19 free country xf0 x9f x99 x8f xf0 x9f x92 x90 https t co D1akxbA5Yu , DziJ , ,1760,Thimphu 
2020-10-13 04:05:52, Inviting all Bhutanese nationals and Indian nationals in the age group of 18 35 years to participate in the BharatKoJaniye Know India quiz Details may be seen at the following links https t co tpfBB6v0ZQ Register for the quiz at https t co BXguMb4Ktr PMOIndia https t co nfINEuo8r3 , Indiainbhutan , BharatKoJaniye ,11643,Thimphu 
2020-10-13 04:02:49, Police investigate alleged rape of minor https t co JQA1t519te https t co w3Tge8NY9K , business bhutan , ,11293,Thimphu 
2020-10-13 03:52:13, xf0 x9f x96 xa5 Do you know about the National Supercomputing Mission NSM Launched by PM NarendraModi NSM is a visionary program to enable India to leapfrog to the league of world class computing power nations https t co B9yMluHZG1 , Indiainbhutan , NSM ,11643,Thimphu 
2020-10-13 03:51:03, Access to ECCD low though children who attend are more ready for school says report https t co YuHs7mOgvG https t co N7wRXOIQzO , business bhutan , ,11293,Thimphu 
2020-10-13 03:49:55, Sharing the e ITEC courses organised by dpa mea through the ITECnetwork programme in October November 2020 eITEC PMOIndia MEAIndia IndianDiplomacy ITECnetwork dpa mea PIB India FMBhutan KuenselOnline BBSBhutan BhutanT business bhutan https t co 6UvFy5Ki5Q , Indiainbhutan , eITEC ,11643,Thimphu 
2020-10-13 03:44:18, On this auspicious day celebrating the 9th Anniversary of the Royal Wedding we offer our deepest respects and love to Their Majesties Happy 9th Anniversary xf0 x9f x92 x90 https t co vnbXE0kk7s , MoHBhutan , ,1708,Thimphu 
2020-10-13 03:41:08, DullinBlack lol how I wish such thing could happen here in Bhutan also Men should get pregnant and do C section , zzezenn , ,2106,Thimphu 
2020-10-13 03:40:39, BharatKoJaniye Mock Quiz Statue Of Unity the tallest statue in the world was built to commemorate the achievements of which personality a Sardar Patel b Subhash Chandra Bose c Bhagat Singh d Gopal K Gokhale Join BharatKoJaniye Quiz at https t co W8yhrOUUqr https t co mUw5j9uIrS , Indiainbhutan , BharatKoJaniye BharatKoJaniye ,11643,Thimphu 
2020-10-13 03:40:29, Im sick of this world said the depressed man Im not done exploring the nature said the poor man Im not done earning enough said the greedy man And I said I am not done loving myself , BhattaraiYama , ,17,Thimphu 
2020-10-13 03:34:24, India aims to install 100 GW grid connected solar power plants by 2022 through the National Solar Mission Learn more about India s renewable energy sector https t co x6yBN3udgA InvestIndia NewIndia PMOIndia MEAIndia mnreindia isolaralliance PIB India FMBhutan https t co NCnqhKNjUi , Indiainbhutan , InvestIndia NewIndia ,11643,Thimphu 
2020-10-13 03:31:09, Yid Dave avarxse After 10000th time xf0 x9f x98 x82 https t co LcCBq7We6b , phuzinspurs , ,1280,Thimphu 
2020-10-13 03:26:41, 9th Royal Wedding Anniversary https t co NOtK2ygBFu , tsheridorji , ,239,Thimphu 
2020-10-13 03:08:31, Product made in Bhutan Chuniding 3 combo gift pack Honey Orange apple by Chuniding xe2 x8f xa9 https t co D9BGbxZyhe https t co KEIzlO4KaA , Druksell1 , ,3,Thimphu 
2020-10-13 02:41:35, I offer my humble prayers to our King and Queen for their long life and happiness on the joyous Royal Wedding Anniversary We are the most fortunate citizens to have Their Majesties blessings through thick and thin https t co 1Dsl7nQi7z , FMBhutan , ,4346,Thimphu 
2020-10-13 02:39:31, Just posted a photo https t co ikzF69Yl3l , soonamwalker , ,78,Thimphu 
2020-10-13 02:27:03, On this 9th Royal Wedding Anniversary of our Beloved King and the beautiful Gyaltsun I would like to join the nation in offering my deepest gratitude for Their Majesties love and care and for the world leadership and showing us a clear path and vision Thank you la xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f , ChhedupSangay , ,1157,Thimphu 
2020-10-13 01:34:45, DullinBlack It might make women pregnant how can a man become pregnant xf0 x9f xa4 xa6 xf0 x9f xa4 xa6 xf0 x9f xa4 xa6 , zzezenn , ,2106,Thimphu 
2020-10-13 00:27:01, To protect nature bring down the walls of fortress conservation Opinions Al Jazeera https t co zgBUflEWD4 , pnamgyel , ,688,Thimphu 
2020-10-12 19:55:10, Long Live Their Majesties xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f Palden Drukpa Gyalo BMT Happiness House https t co wSZqA3Sk5I , bhutan majestic , ,1152,Thimphu 
2020-10-12 18:58:24, Offering our sincere best wishes to Their Majesties on the auspicious occasion of the 9th Royal Wedding Anniversary https t co lZ1tyc8OWz , MyBhutan , ,943,Thimphu 
2020-10-12 18:15:11, BMF would like to offer our deepest felicitation and respect to Their Majesties on the joyous occasion of the 9th Royal Wedding Anniversary We pray for long and healthy lives of our Beloved Druk Gyalpo and our Gyaltsuen xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f https t co F0VhtMnLM1 , BhutanMediaFdn , ,894,Thimphu 
2020-10-12 17:48:43, amitmalviya Since 1947 Modiji is the only Prime Minister who made 9 official visits to China xe2 x80 x94 5 times as PM amp 4 times as Chief Minister Gujarat Dr Singh visited only twice while Panditji Rajivji Vajpayeeji and Narsimha Raoji visited only once Why Mr Malviya , vikrantparate , ,30,Thimphu 
2020-10-12 17:43:30, Presenting the second edition of the digital Newsletter of the Embassy of India Thimphu You may access it at this link https t co dQj2G5bDe8 PMOIndia PMBhutan FMBhutan DDNewslive PIB India MEAIndia PBNS India KuenselOnline BBSBhutan business bhutan BhutanT , Indiainbhutan , ,11643,Thimphu 
2020-10-12 17:32:15, urvish2020 Nice one Sir xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 xf0 x9f x99 x8f , vikrantparate , ,30,Thimphu 
2020-10-12 17:25:11, MuseOfBTS How do I download D2 , pixie simpson93 , ,28,Thimphu 
2020-10-12 17:19:53, Just posted a photo Bhutan Mind Vacation Tours https t co PUWR4ufc71 , BMVTNT , ,66,Thimphu 
2020-10-12 17:18:43, sangaykhandu Agree la Yet adherence to election act amp rules amp campaign guidelines which categorically specifies the due process amp conduct of campaigns during an election is also a critical component of free and fair election , Kinleyshering , ,2802,Thimphu 
2020-10-12 17:00:33, Happy wedding Anniversary to the great king and queen of bhutan xe2 x9d xa3 https t co zfcz7ikgy8 , BidhaChencho , ,118,Paro 
2020-10-12 16:31:57, BTS twt Happy birthday baby Moochi xf0 x9f xa5 xb0 xf0 x9f x92 x9c , pixie simpson93 , ,28,Paro 
2020-10-12 16:31:37, Happy Birthday Baby Moochi BTS twt God bless you xf0 x9f xa5 xb3 xf0 x9f x98 x87 borahaeee xf0 x9f xa5 xb0 xf0 x9f x92 x9c https t co DA6Eax1PQe , pixie simpson93 , ,28,Paro 
2020-10-12 16:30:25, Kinleyshering Politicking amp campaigning is a perennial process with or w out notifications It xe2 x80 x98s how the business of politics is conducted Party machinery xe2 x80 x99s existence is testament to that Perhaps deterring electoral corruption is a more pragmatic thing to focus on applicable to any election , sangaykhandu , ,8076,Thimphu 
2020-10-12 16:18:56, lekeydorji For now Bhutanese youth have been coming forward to take up hydropower construction jobs We must support amp sustain that trend by upskilling reskilling youths to build a skilled workforce amp gradually replace foreign workers Good start , Kinleyshering , ,2802,Thimphu 
2020-10-12 16:16:38, Seung ill chukkahaeyo jimin JiminBornToShine JIMINDAY JIMINOURHAPPINESS jimincute Alway shine like a beautiful star Always be happy and stay safe I wish you a day fill with great fun xf0 x9f x92 x9c xf0 x9f x92 x9c xf0 x9f x92 x9c bts bighit BTS twt https t co pqeAXlbLs6 , Purkie0919 , jimin JiminBornToShine JIMINDAY JIMINOURHAPPINESS jimincute ,15,Thimphu 
2020-10-12 16:13:19, TenzingLamsang That s also one reason why we must invest in good films Plus journalistic story telling and filmmaking go together well , Kinleyshering , ,2802,Thimphu 
2020-10-12 16:11:23, Politicking and campaigning on WeChat has already started even before formal election and campaign dates have been announced Is it even legal byeelection ECB bhutan democracy , Kinleyshering , byeelection ECB bhutan democracy ,2802,Thimphu 
2020-10-12 16:11:08, Just posted a photo https t co rEkbjsUjkC , lhakidolma , ,1297,Thimphu 
2020-10-12 15:51:33, In the long run films are the most powerful form of media Nobody remembers a news report from even a week ago but films are remembered for decades and watched by many many more people , TenzingLamsang , ,24582,Thimphu 
2020-10-12 15:47:47, 2 2 Couple of decades ago the portrayal of the press reporter in Bollywood was almost always as the good guy or the underdog fighting villains In the last decade that has changed to press also being portrayed as the villain The recent bloodbath will make that much worse , TenzingLamsang , ,24582,Thimphu 
2020-10-12 15:46:39, that boundry was thanks to streaky edge and he fist pumped never seen a bigger clown , Crocodilovic , ,53,Thimphu 
2020-10-12 15:42:45, 1 2 The real price of abject yellow TRP journalism by Republic amp Times Now against Bollywood will not be paid in the courts It will unfortunately be paid by all journalists in popular culture as Bollywood from its experience will give the worst portrayal of the press in films https t co sbwYyJqhlt , TenzingLamsang , ,24582,Thimphu 
2020-10-12 15:17:37, xf0 x9f x87 xa7 xf0 x9f x87 xb9 13 October xf0 x9f x87 xa7 xf0 x9f x87 xb9 We the family of Business Bhutan wish Their Majesties a happy 9th Royal Wedding Anniversary amp also continue to shower blessings of good health and happiness on the lovely compassionate and caring Royal Couple https t co W5woNXchym , business bhutan , ,11293,Thimphu 
2020-10-12 15:17:32, Dragon35237107 You should not eat Koka all the time la not good for health xf0 x9f xa4 xad , zzezenn , ,2106,Thimphu 
2020-10-12 15:00:01, appelsinjuss I suggest Money Heist btw you need to get used with profanity , BhagiRamKuikel , ,36,Thimphu 
2020-10-12 14:59:57, Marigold She ll never talk about you You know it s getting old But you re still pushing to stay true Now we re drowning in penitence But we re still playing pretense Oh is it over yet Or am I still in debt , Tobgay333 , ,54,Thimphu 
2020-10-12 14:58:30, navikakumar TimesNow aamir khan iamsrk karanjohar Fight for Justice Fight for Truth xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 That was fight for TRP with Republic without even thinking that one innocent is suffering , vikrantparate , ,30,Thimphu 
2020-10-12 14:56:48, jimbeglin officialpes Everton Liverpool 2 2 , BhagiRamKuikel , ,36,Thimphu 
2020-10-12 13:19:40, And every human being has both https t co zA1Aw1SCHN , TingKarr8 , ,44,Thimphu 
2020-10-12 13:14:53, Wishing Their Majesties a Happy 9th Royal Wedding Anniversary https t co 93lfr9RjOK , Kinleyshering , ,2802,Thimphu 
2020-10-12 12:31:32, Chess playing had associated with it the qualities that made a knight good xe2 x80 x9ccunning calculation the ability to bend the rules without dishonourably breaking them xe2 x80 x9d , ChhedupSangay , ,1157,Thimphu 
2020-10-12 12:30:19, SubsidiaRecords KAIVONOFFICIAL That snare bruh xf0 x9f x98 xa4 , Xiao920 , ,98,Thimphu 
2020-10-12 12:30:02, Chess was an aristocratic game and an ability to play it was considered one of the essential knightly skills a skill that was not expected of lesser individuals King John by Stephen Church Know how to play chess , ChhedupSangay , ,1157,Thimphu 
2020-10-12 12:28:03, Here re the 10 Lucky Winners of the eTeeru Recharge Reward Contest 05th October 11th October The 10 000MB data shall be credited into your number Keep recharging from eTeeru to be one of the winners every Monday eteeru epaymentswitheteeru tashicell https t co Ygcfdg207K , TashiCell , eteeru epaymentswitheteeru tashicell ,1836,Thimphu 
2020-10-12 11:32:02, Covid 19 update from Bhutan xf0 x9f x87 xa7 xf0 x9f x87 xb9 Wearing Mask is Mandatory maintain Social Distance use Druk Trace mobile app Wash Hands often Stay Safe xf0 x9f x99 x8f COVID19 BMT Happiness House https t co 33ZzbNhGAO , bhutan majestic , Covid COVID19 ,1152,Thimphu 
2020-10-12 10:50:30, Just posted a photo https t co oJp8o7LmFW , MoHBhutan , ,1708,Thimphu 
2020-10-12 10:40:56, Due to technical problem banking services are offline at the moment and we will inform once restored Our ATMs and branch offices are however available for banking , BankofBhutan , ,1537,Thimphu 
2020-10-12 10:06:54, Extracted from an annual report of a reputed org Despite decreasing revenue in 2019 over 2018 graph is showing increasing trend https t co AEAzqqSIsH , Tobgay3 , ,111,Thimphu 
2020-10-12 09:24:43, Parasjahanzaib1 welcome back dear look great https t co guoTiElLoG , SyedSaa1 , ,1512,Thimphu 
2020-10-12 09:21:37, welcome back Dear Paras https t co t8OEOoYz9C , SyedSaa1 , ,1512,Thimphu 
2020-10-12 08:46:50, As minority bashing of all kinds seems to be the flavor in India impt to remember that there are powerful foreign adversaries looking for cracks within India to exploit Ghengis often sent spies ahead of his army to exploit internal disturbances to crack his enemies from within , TenzingLamsang , ,24582,Thimphu 
2020-10-12 08:40:20, Abdullah former CM of J amp K amp his family have been key in giving legitimacy to India xe2 x80 x99s claims over entire J amp K They were under house arrest for a long time with no charges With domestic institutions failing him he seems to have now turned to foreign ones https t co OLzREV50si , TenzingLamsang , ,24582,Thimphu 
2020-10-12 07:41:12, BigHit Info Give me suggestions please , pixie simpson93 , ,28,Thimphu 
2020-10-12 07:41:04, BigHit Info I can xe2 x80 x99t download it still , pixie simpson93 , ,28,Thimphu 
2020-10-12 07:10:48, Covid19Updates Bhutan Three men who returned from India on 9th Oct tests positive while in quarantine at Phuntsholing They ll be moved to isolation today , kuenzakarma , Covid19Updates Bhutan India Phuntsholing ,1405,Thimphu 
2020-10-12 07:02:36, Lately you xe2 x80 x99ve been thinking more often about a significant pe More for Virgo https t co ytH6jMhay1 , czdorji , ,2319,Thimphu 
2020-10-12 07:01:13, Your mind may be turning to your finances and the legacy you p More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-10-12 07:01:05, This is a great day to host a socially distanced gathering for More for Taurus https t co EECfQYA8HL , cixx67 , ,1508,Thimphu 
2020-10-12 07:00:16, You are craving new inspiration for your creative pursuits and More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,314,Thimphu 
2020-10-12 06:59:36, Take a look at the key highlights from PM narendramodi s interaction with the beneficiaries of the SVAMITVA Scheme SampatiSeSampanta PMOIndia MEAIndia IndianDiplomacy PIB India PBNS India DDNewslive https t co puyV18Yv31 , Indiainbhutan , SampatiSeSampanta ,11643,Thimphu 
2020-10-12 06:30:23, BleacherReport DGreen 14 They gon say Bob the Builder won a chip Lol , dendup , ,31,Thimphu 
2020-10-12 06:24:30, My girls are growing wish I could freeze this moments Girls day out with Papa and Papa loves it xf0 x9f x98 x98 xf0 x9f x98 x98 kriyesha krinisha daddyslittlegirls Thimphu Bhutan https t co lbkCWh3FQW , bharatbugss , kriyesha krinisha daddyslittlegirls ,64,Thimphu 
2020-10-12 04:37:49, GakiTenzin Be patient and try ur best , ChoklangTenzin , ,36,Thimphu 
2020-10-12 04:30:17, Sangaywk ngawang7 tashidhendup letro darlo Forest Rules 2017 https t co BiN5ZBMpqA , pnamgyel , ,688,Thimphu 
2020-10-12 04:16:19, Integrating nature protection into forest management the Danish way Resilience Blog https t co 2cAozgJx09 via efiresilience , pnamgyel , ,688,Thimphu 
2020-10-12 04:09:44, BharatKoJaniye warm up Mock Quiz Often listed among the richest actors in the world this bollywood star is well known by the title Badshah The King Identify the stalwart of Indian cinema Join BharatKoJaniye Quiz at https t co W8yhrOUUqr PMOIndia OIA MEA MEAIndia https t co ihmN1tQQrl , Indiainbhutan , BharatKoJaniye BharatKoJaniye ,11643,Thimphu 
2020-10-12 04:00:39, Bank of Bhutan https t co bIzrdDt0YL , business bhutan , ,11293,Thimphu 
2020-10-12 03:59:08, College of Language and Culture Studies https t co nbhm19hD2z , business bhutan , ,11293,Thimphu 
2020-10-12 03:55:47, Samtse College of Education https t co m8BvBqYVoi , business bhutan , ,11293,Thimphu 
2020-10-12 03:53:58, Tashi Infocomm Limited https t co 3xTnNVmgF0 , business bhutan , ,11293,Thimphu 
2020-10-12 03:52:09, Tourism Council of Bhutan https t co KVLU5IqYni , business bhutan , ,11293,Thimphu 
2020-10-12 03:51:15, PM narendramodi launched the Physical distribution of Property cards under SVAMITVA Scheme An Integrated Property Validation Solution for Rural India SampatiSeSampanta PMOIndia MEAIndia IndianDiplomacy PIB India PBNS India DDNewslive MIB India https t co JbG4TXk7XQ , Indiainbhutan , SampatiSeSampanta ,11643,Thimphu 
2020-10-12 03:49:16, Artificial intelligence can add more power to the current procurement ecosystem and further add to the economy of India IBM has joined hands with GeM in creating an AI centre of excellence Read more about it here https t co 7rBY7dKlF3 AI PMOIndia MEAIndia IBM https t co R8NaguKn43 , Indiainbhutan , GeM AI ,11643,Thimphu 
2020-10-12 03:07:53, Product made in Bhutan Curcuma Longa ginger capsule 90 capsules by Touch from Heaven xe2 x8f xa9 https t co l6ZhW8RZ7n https t co WFPbcb1SBt , Druksell1 , ,3,Thimphu 
2020-10-12 03:04:12, Sangaywk ngawang7 tashidhendup letro darlo The DoFPS recently asked me how could we increase the timber harvest from 4 to 40 of the net annual increment I suggested implementing the National Forest Thinning Guideline treating timber a renewable resource amp moving from control to facilitation mode of forest management , pnamgyel , ,688,Thimphu 
2020-10-12 01:58:13, Yeah Finally Its international girl child s day I am very proud to be a girl xe2 x9d xa3 xf0 x9f x98 x98 Shout out to all the gorgeous girls there xe2 x9d xa3 xe2 x9d xa3 xe2 x9d xa3 , BidhaChencho , ,118,Paro 
