2020-09-10 10:08:27, Prime Time on Indian News Stations https t co t2xA10R5rT , TenzingLamsang , ,24439,Thimphu 
2020-09-03 10:33:59, Hon ble Union Minister of State for Agriculture amp Farmers Welfare Shri Parshottam Rupala PRupala presented India s address today at the 35th FAOAsiaPacific Regional Conference being hosted virtually amp chaired by Bhutan PMOIndia MEAIndia PRupala IndianDiplomacy AgriGoI https t co dfuri5dMus , Indiainbhutan , ,11239,Thimphu 
2020-09-03 09:51:00, Had to go to a bank for an urgent work Saw that there were employees who had been living at work literally without seeing their family at all Sometimes we forget the sacrifices staff of banks amp telecom make amp just see that they re making money Opened my xf0 x9f x91 x80 , ImihcWangmo , ,372,Thimphu 
2020-09-03 09:17:47, pem pa Mr Dorji Wangchuk is the man behind this cafe A Gentleman indeed , DrukHotel , ,161,Thimphu 
2020-09-03 08:37:42, Dragon35237107 Beautiful xf0 x9f x99 x82 , zzezenn , ,2032,Thimphu 
2020-09-03 07:24:18, In the Service of Super Zone 4 Changbangdu Charlie 1 Thimphu Bhutan https t co 6SUpM23cD4 , bhutan majestic , ,1144,Thimphu 
2020-09-03 07:14:31, New national architecture for civil services capacity building in India Mission Karmayogi is calibrated to the New India PMBhutan FMBhutan https t co hU19hg9DmU , Indiainbhutan , India ,11239,Thimphu 
2020-09-03 07:01:14, Your gift of gab and depth of knowledge could help you secure More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-09-03 07:01:06, You might find that any hard work you ve put into your educati More for Taurus https t co EECfQYA8HL , cixx67 , ,1506,Thimphu 
2020-09-03 07:00:16, You may have to have an important conversation with a loved on More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,316,Thimphu 
2020-09-03 06:41:14, tserim8 Yes I am xf0 x9f x99 x82 , zzezenn , ,2032,Thimphu 
2020-09-03 06:33:16, I have never ever read Dostoevsky but things are about to change , sandeeps13 , ,278,Thimphu 
2020-09-03 06:15:47, tserim8 I saw master Co using that crystal during meditation , zzezenn , ,2032,Thimphu 
2020-09-03 06:08:58, Embassy of India Thimphu grieves the passing away of former President Bharat Ratna Shri PranabMukherjee The former President was a strong advocate of the Bhutan India friendship https t co JWOmFlCJMe , Indiainbhutan , PranabMukherjee ,11239,Thimphu 
2020-09-03 06:06:15, Dragon35237107 Where is this , zzezenn , ,2032,Thimphu 
2020-09-03 06:05:20, tserim8 So pretty For cleansing Meditation , zzezenn , ,2032,Thimphu 
2020-09-03 06:04:00, JigsNews rindrup81 xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 good one , zzezenn , ,2032,Thimphu 
2020-09-03 05:37:59, DullinBlack Then don t enjoy xf0 x9f xa4 xa3 xf0 x9f xa4 xa3 , zzezenn , ,2032,Thimphu 
2020-09-03 05:29:53, The vehicle movement pass during Lockdown and Post Lockdown period needs to be reviewed My thoughts are an attempt to grab the attention of the authorities to a weak link perhaps and strengthen our entire chain https t co ocbKVKyUIJ , gasebtandin , ,2550,Thimphu 
2020-09-03 05:18:08, passangyt The huge timber resource at 1 1 billion m3 is a sleeping giant It can with less capital amp a short time lag fight amp cushion the free falling of the economy The Finance Minister has rightly said in The Bhutanese news story that the Govt may need to wake up this sleeping giant , pnamgyel , ,672,Thimphu 
2020-09-03 05:17:09, olo000 Oh god , happy tashi , ,8,Thimphu 
2020-09-03 04:55:54, nafedindia Sanjeev76297504 Proud of you Sanjeev76297504 Sending you my best wishes , pnamgyel , ,672,Thimphu 
2020-09-03 04:30:27, Our Bhutanese Director can t make movie without three things 1 Obscenity 2 Obscenity 3 Obscenity Mostly rape It s shameful to watch with family Shame , ChhedupSangay , Shame ,1141,Thimphu 
2020-09-03 03:44:09, The economy comprises a complex nonlinear network processes and the mathematical models used by bankers and policy makers actually make the world more riskier The key to reinventing xe2 x80 xa6 https t co 8W4C3xLMNL , tenziurgan , ,59,Thimphu 
2020-09-03 02:37:31, President Trump has appeared to encourage people in North Carolina to vote twice xe2 x80 x94 once by mail and once in person xe2 x80 x94 during the November general election essentially telling them to test the voting system Americans can only vote once per election https t co ibX5BAUFpA , ChhedupSangay , ,1141,Thimphu 
2020-09-03 02:32:46, TashiGyeltshen Tashi Delek n keep flying higher , kinga sithup , ,434,Thimphu 
2020-09-03 02:08:54, National Program for Civil Services Capacity Building approved in yesterday xe2 x80 x99s cabinet meeting will radically improve the Human Resource management practices in Government MissionKarmayogi DrSJaishankar drharshvardhan WIONews livemint https t co Kb6ikJwHCd , Indiainbhutan , MissionKarmayogi ,11239,Thimphu 
2020-09-03 01:53:15, there ll be one or more vaccines available in November December and we have to figure out how to make sure they re distributed in a fair and equitable way across the country Says supplies may be constrained https t co wfuYmbcw6D , ChhedupSangay , ,1141,Thimphu 
2020-09-03 01:45:49, Good Morning Bhutan A friend of mine told me shops almost all opened people so soon forget to wash hands amp use druk trace Only if monitored daily Please don t do that At least remember coronavirus is with us around Don t wait for Desuup to be with us daily Good day , ChhedupSangay , Bhutan ,1141,Thimphu 
2020-09-02 18:50:02, Life goes on and we don t know the destination We look of tomorrow and forget rest Life starts today and begin today Enjoy every moments of life as it is precious bhutannorteradventures visitbhutan norter bhutan https t co 0Hqb6YSDKx , bhutannorter , bhutannorteradventures visitbhutan norter bhutan ,597,Thimphu 
2020-09-02 18:44:04, I might be a rude ass b ch but I would never hang up on someone It xe2 x80 x99s so freaking rude , ses sonam , ,38,Thimphu 
2020-09-02 17:40:04, His Majesty the King said that the future of our nation is in the hands of our youth These COVIDIOTS better not be them Pic Facebook https t co Ai1ah0lyfF , jimjatz , ,33,Thimphu 
2020-09-02 17:39:06, Kennedy was elected President of the United States despite the vast money power of the Republican Party against him simply because women liked his face Where does money power come into this xe2 x80 x99 The case that shook India , ChhedupSangay , ,1141,Thimphu 
2020-09-02 17:29:27, Drowawangcha AchuKhegpa yontenphuntsho9 What eva guys No coffee and no ara too Go your separate ways Good nite , zzezenn , ,2032,Thimphu 
2020-09-02 17:21:59, Drowawangcha yontenphuntsho9 AchuKhegpa Just coffee either black or white or grey or anything for the patch up , zzezenn , ,2032,Thimphu 
2020-09-02 16:52:16, mank56 Hey buddy Whats up Long time Hope you are well And I have no idea what you are talking about Care to explain xf0 x9f x98 x8a , phuzinspurs , ,1271,Thimphu 
2020-09-02 16:47:19, AchuKhegpa Drowawangcha I will take you two for a truce coffee Alright , zzezenn , ,2032,Thimphu 
2020-09-02 16:39:01, JigsNews You don t need underwear in winter xf0 x9f xa4 xad , zzezenn , ,2032,Thimphu 
2020-09-02 16:35:14, Thank u for existing xe2 x9d xa4 Happy Birthday xf0 x9f x8e x82 xf0 x9f x8e x89 xf0 x9f x8e x81 https t co iKLY0CGyCm , alwaysSora , ,5,Thimphu 
2020-09-02 16:22:10, 75 years since the end of World War II https t co ebBXe8VpCc , ChhedupSangay , ,1141,Thimphu 
2020-09-02 14:48:31, passangyt Also glad FM was saying government is working on to inject as many money as possible into the market , ChhedupSangay , ,1141,Thimphu 
2020-09-02 14:44:29, passangyt That s what I think now they are mostly into advocacy and awareness campaign than into saving the lives of animals They educate people to cook vegetables negative impact of meat etc So things will change , ChhedupSangay , ,1141,Thimphu 
2020-09-02 14:41:09, passangyt True But more than this I think because our economy is largely dominated by hydropower amp its economic relationship with India we need to pray Indian economy to do well Their economy shrinks to 24 as well Plus zero tourism will be a huge blow , ChhedupSangay , ,1141,Thimphu 
2020-09-02 14:30:56, passangyt True Therefore we need to produce sufficient chicken eggs pork and fish Beef we can import Tshrdhar mostly into beef xf0 x9f x98 x9c , ChhedupSangay , ,1141,Thimphu 
2020-09-02 13:48:35, Kinleychumps yes xf0 x9f x92 xaf but when you are young you need to utilize time effectively xf0 x9f x98 x85 , ha na 08 , ,848,Thimphu 
2020-09-02 13:29:08, Poultry has picked up really well We are not only self sufficient but also export during good times Think we can also do well in fishery amp piggery Time we should produce our own If no one takes up the job ministry should do itself One two should become unpopular for good , ChhedupSangay , ,1141,Thimphu 
2020-09-02 13:22:31, A very important discourse MoAF has lot to do for this country No more talk no more walk But need more action Forget producing enough we don t have single onion in the market I think MoAF should start producing itself if our farmers can t https t co 31i9wZGbPh , ChhedupSangay , ,1141,Thimphu 
2020-09-02 13:06:14, IndiaToday arvindojha All limits of journalism is broken by these useless reporters They should get same treatment everywhere , vikrantparate , ,22,Thimphu 
2020-09-02 13:04:16, Top trend of middle east https t co jroSEKPFc6 , SyedSaa1 , ,1543,Thimphu 
2020-09-02 12:50:23, God is great beer is good and people are crazy https t co qRW89lVnqQ , JambayJax , ,28,Punakha 
2020-09-02 12:47:06, beauty in Saree Good evening https t co BWcWmWs5ZW , SyedSaa1 , ,1543,Thimphu 
2020-09-02 12:08:40, Neighborhood watch India bans PUBG 118 more Chinese gaming app banned Source NDTV https t co ab9DpyzKuI , business bhutan , ,11076,Thimphu 
2020-09-02 12:05:57, Ambassador of xf0 x9f x87 xa7 xf0 x9f x87 xa9 Charge d xe2 x80 x99Affaires of xf0 x9f x87 xb0 xf0 x9f x87 xbc and UN xf0 x9f x87 xba xf0 x9f x87 xb3 Resident Coordinator in Bhutan express words of reverence to the former first citizen of India Late Shri Pranab Mukherjee on 1 September 2020 PranabMukherjee PMOIndia MEAIndia IndianDiplomacy https t co ieToyvZ4fr , Indiainbhutan , PranabMukherjee ,11239,Thimphu 
2020-09-02 11:36:33, Evidencing my yesterday s tweet Social distancing Human v Cat xf0 x9f x98 x9c https t co q8nDbEspwK https t co kB1KXysSrt , ChhedupSangay , ,1141,Thimphu 
2020-09-02 11:36:10, Lock down food Stay safe https t co Ji5g25jvnE , worldtourplan09 , ,193,Thimphu 
2020-09-02 11:34:35, Around 490 delegates from FAO member nations have gathered for a virtual 35th Session of the FAO APRC to discuss the region xe2 x80 x99s present food security situation with an emphasis on COVID19 implications on food systems https t co ZtQo9T0sE2 https t co 0GzQdVA0On , moafbhutan , APRC ,483,Thimphu 
2020-09-02 11:33:30, kojima373 Love you , 2kPai , ,11,Paro 
2020-09-02 11:22:46, 1 September update on vegetable delivery the MoAF vegetable team was able to source and deliver vegetables to 52 shops in the zones in Thimphu The delivery included apples and corn With the easing of the nation lock down the orders placed through 1009 are reducing by the day , moafbhutan , ,483,Thimphu 
2020-09-02 10:51:44, Drowawangcha MoHBhutan PMBhutan DechenwangmoM Sorry to hear about your experience la I reached out again on the WhatsApp number they gave to clarify but they wouldn t reply guessed because of the relaxation they must be relieved now At least we can read but it s worrying for those who can t , ImihcWangmo , ,372,Thimphu 
2020-09-02 09:30:13, Loan Deferment Application and 1 Rebate Announcement https t co SHeGp3qvmQ , BankofBhutan , ,1482,Thimphu 
2020-09-02 09:19:52, ycrinzin True Yangchen It xe2 x80 x99s not that the bureaucrats amp politicial leaders lack good pragmatic ideas Their inflated egos come in between amp provides 101 reasons not to do it amp no one takes a lead Whereas Royal command provides clear directives amp deflates every egos to make thing happen , dawapenjor , ,1291,Thimphu 
2020-09-02 09:04:04, Tomatoes xf0 x9f x8d x85 ready to pick xf0 x9f x91 x8c xf0 x9f x8f xbb The Land of Happiness https t co M1aOhf9wXU , TaseCdenD , ,35,Thimphu 
2020-09-02 08:48:49, TheAcademy The chills when you hear Where is my mind by the Pixies at the end of the movie Fight club , Tobgay333 , ,46,Thimphu 
2020-09-02 08:48:49, DullinBlack You still have lil more days enjoy till then xf0 x9f x98 x81 , zzezenn , ,2032,Thimphu 
2020-09-02 08:32:05, SpencerDukoff JinMoonphany Thank you Spencer xf0 x9f xa5 xba xf0 x9f x98 xa9 , pixie simpson93 , ,26,Thimphu 
2020-09-02 08:10:01, Your payments using NationalQR is always confirmed https t co B5DLlFfXdl , BankofBhutan , NationalQR ,1482,Thimphu 
2020-09-02 08:02:23, HRH Princess Euphelma Choden Wangchuck and HRH Prince Ugyen Jigme Wangchuck on COVID19 Lockdown Duty in Thimphu After completing Dessung Training TRH respectively served with diff teams performing a range of duties during the lockdown period Bhutan RoyalFamily thankfull https t co K0CGMOxvnF , BhutanTripAdv , COVID19 Bhutan RoyalFamily thankfull ,5811,Thimphu 
2020-09-02 07:58:24, Activities by Faculty of Postgraduate xc2 xa0Medicine https t co iDULM1sQ2a , umsb123 , ,53,Thimphu 
2020-09-02 07:52:32, Dragon35237107 Gotta enjoy as much as I can xf0 x9f x98 x9c , zzezenn , ,2032,Thimphu 
2020-09-02 07:51:59, I got my medicine wrapped in the prescription of a 6 year old patient with seizure Freaked me out that I must be given wrong medicine xf0 x9f x98 xb1 May be it s due to limited packaging resources but I feel it isn t wise to send someone s med in another s prescription , ImihcWangmo , ,372,Thimphu 
2020-09-02 07:51:15, Drowawangcha AchuKhegpa Thank God now no more argument okay , zzezenn , ,2032,Thimphu 
2020-09-02 07:39:54, Drowawangcha AchuKhegpa Pls don t argue like some married couple wai xf0 x9f x98 x9c you two divorce now , zzezenn , ,2032,Thimphu 
2020-09-02 07:31:42, The S10 Giveaway shall be live again once the situation stabilizes Thank You eteeru epaymentswitheteeru tashicell https t co 0wKblWCjqC , TashiCell , eteeru epaymentswitheteeru tashicell ,1807,Thimphu 
2020-09-02 07:18:39, have been laid back lately Need to pull up my socks and get back to work xf0 x9f x98 x84 TuesdayThoughts WorkMode , ha na 08 , TuesdayThoughts WorkMode ,848,Thimphu 
2020-09-02 07:15:16, Bhutan Telecom and MOH please work on it This is game changing technology by Apple https t co hJdyrfGvNl , sandeeps13 , ,278,Thimphu 
2020-09-02 07:01:12, As a Sagittarius you are not likely to relish the opportunity More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-09-02 07:01:04, An important matter in your career could come to a head today More for Taurus https t co EECfQYA8HL , cixx67 , ,1506,Thimphu 
2020-09-02 07:00:28, Biggest Facebook put off today They put a filter over an infographic I shared advocating for wearing masks amp said it has xe2 x80 x9dpartially false info xe2 x80 x9d only because post didn xe2 x80 x99t mention N95 masks No filter for cow piss and fake news but they got time for this xf0 x9f x99 x84 , namgayzam , ,24035,Thimphu 
2020-09-02 07:00:16, The demands of a group you belong to could get in the way of y More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,316,Thimphu 
2020-09-02 05:40:17, Prayer ceremony for Late President Pranab Mukherjee held on 1 September 2020 https t co HOB9qzttDo PMOIndia MEAIndia IndianDiplomacy PMBhutan FMBhutan , Indiainbhutan , ,11239,Thimphu 
2020-09-02 05:38:20, ETI an exciting opportunity to contribute towards boosting India s Technology Intensity Self Reliance Choose an Emerging Tech Work with a Dynamic Multi expertise Team and Submit your plan before 16 Oct 2020 Details here https t co NiEHwiouPF NESTMEA MEAIndia https t co GfoNv5dOFE , Indiainbhutan , ETI Technology Intensity Self Reliance NESTMEA ,11239,Thimphu 
2020-09-02 05:23:43, xf0 x9d x97 x98 xf0 x9d x97 xba xf0 x9d x97 xb2 xf0 x9d x97 xbf xf0 x9d x97 xb4 xf0 x9d x97 xb6 xf0 x9d x97 xbb xf0 x9d x97 xb4 xf0 x9d x97 xa7 xf0 x9d x97 xb2 xf0 x9d x97 xb0 xf0 x9d x97 xb5 xf0 x9d x97 xbb xf0 x9d x97 xbc xf0 x9d x97 xb9 xf0 x9d x97 xbc xf0 x9d x97 xb4 xf0 x9d x97 xb6 xf0 x9d x97 xb2 xf0 x9d x98 x80 xf0 x9d x97 x9c xf0 x9d x97 xbb xf0 x9d x97 xb6 xf0 x9d x98 x81 xf0 x9d x97 xb6 xf0 x9d x97 xae xf0 x9d x98 x81 xf0 x9d x97 xb6 xf0 x9d x98 x83 xf0 x9d x97 xb2 xf0 x9d x97 x98 xf0 x9d x97 xa7 xf0 x9d x97 x9c is a new initiative led by NESTMEA of MEAIndia PrinSciAdvGoI amp Science Policy Forum spf in to create roadmaps for emerging technologies https t co NiEHwiG6ef xe2 x80 xa6 https t co oo2jF9fFn7 , Indiainbhutan , NESTMEA emerging ,11239,Thimphu 
2020-09-02 05:08:48, DrArooba1 good morning dear Dr https t co 3yUMn80zIj , SyedSaa1 , ,1543,Thimphu 
2020-09-02 05:00:18, Diabetes Can A Plant Based Diet Help Control Blood Sugar Levels Nutritionist Shares The Pros And Cons Of This Diet NDTV https t co Yvfp3KzxqX , gasebtandin , ,2550,Thimphu 
2020-09-02 04:58:58, Belly Fat Exercises For Weight Loss This Glutes And Abs Workout Can Help You Have A Flat Tummy Try It Now https t co CsoPsnzu3K , gasebtandin , ,2550,Thimphu 
2020-09-02 04:53:17, Not only zoning system to continue a system of maintaining record of people travelling in and out of particular Dzongkhag would be a great idea That way we would be able to know lot of information , ChhedupSangay , ,1141,Thimphu 
2020-09-02 04:52:07, Detoxification 6 Nutritionist Recommended Homemade Detoxifying Teas You Must Try NDTV https t co Paqq9b4ldj , gasebtandin , ,2550,Thimphu 
2020-09-02 04:50:23, This is a much needed of an hour Our address system is a big mess Zoning system would be an attempt to solve this challenge xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f , ChhedupSangay , ,1141,Thimphu 
2020-09-02 04:49:31, White House Slams WHO Over Criticism Of Push For COVID 19 Vaccine https t co LCLRVNly3I , gasebtandin , ,2550,Thimphu 
2020-09-02 04:47:33, COVID 19 Antibodies Present In Patients Four Months After Recovery Study https t co Xt5yhYCJ6b , gasebtandin , ,2550,Thimphu 
2020-09-02 04:45:24, New Covid 19 study reveals more about possible risks to pregnant women https t co FeYKMKDtgG , gasebtandin , ,2550,Thimphu 
2020-09-02 04:35:11, Committee proposes a four phase plan to allocate a future coronavirus vaccine https t co 6iE9KfM0nU , gasebtandin , ,2550,Thimphu 
2020-09-02 04:08:53, DemaLham11 Hiking not allowed Might have acted like calf when untying it s rope , ChhedupSangay , ,1141,Thimphu 
2020-09-02 04:04:09, Drowawangcha AchuKhegpa Guys guys cool down don t want my tweet which was wrote on a lighter note to create a division or argument please We did work from home but the amount of work we did was obviously less that s why I said paid holidays and of course we stayed home cuz we had no option , zzezenn , ,2032,Thimphu 
2020-09-02 03:43:32, Kienchuks Something dark in the lentils , kuenzakarma , ,1394,Thimphu 
2020-09-02 03:41:51, covid19updates Phuntsholing Bhutan 2 more tests positive one 10 female is a primary contact of DANTAK cases another 46 male detected at flu clinic Bhutan stands at 227 Active cases 85 Recovered 142 Deaths ZERO KuenselOnline , kuenzakarma , covid19updates Phuntsholing Bhutan DANTAK Bhutan ,1394,Thimphu 
2020-09-02 03:21:11, Excited to present my published paper years of blood sweat and A4 papers xf0 x9f x91 x8d Thank you Hindawi https t co zQnbOoWGPr via Hindawi , jimjatz , ,33,Thimphu 
2020-09-02 00:48:13, If the future Pi will be like Bitcoin you will be rich I am here to help anyone develop Pi Do not miss the good opportunity this time Download https t co PRyEqkKN3y Invitation code Monbdrdiyali Learn about the Pinetwork https t co 4leEIu57Hv xe2 x80 xa6 , BdrDiyali , ,4,Thimphu 
2020-09-02 00:44:53, passangyt Agree boss Issuing tbills and bond is a solution if we have liquidity in the market and projected source to redeem this later Printing more money is a solution if we have sufficient USD and INR reserves in a import driven country , Tobgay3 , ,109,Thimphu 
2020-09-01 22:22:55, keep on helping people man y all gonna change the world https t co VEyKsWUsvT , giyu678 , ,1,Thimphu 
2020-09-01 17:33:54, September Happiness all Source https t co QfBRTqwYci Thimphu Bhutan https t co 0xGoBhMIwe , bhutan majestic , ,1144,Thimphu 
2020-09-01 17:00:21, No new cases detected today as of 11pm Goodnight COVID 19BHU https t co YGF7YRVGDg , MoHBhutan , COVID 19BHU ,1666,Thimphu 
2020-09-01 16:36:44, Gabriel knows xe2 x9d xa4 xe2 x9d xa4 xe2 x9d xa4 https t co V03r54EL5C , DorjeeTee , ,369,Thimphu 
2020-09-01 16:35:12, good night beautiful sweet dreams https t co 9Y7mYTd4hy https t co QJJzLqIuJk , SyedSaa1 , ,1543,Thimphu 
2020-09-01 16:12:36, Join me at the top PedsID event this year ESPID2020 in Rotterdam Register now https t co 5i3b4J51QV , jimjatz , PedsID ESPID2020 ,33,Thimphu 
2020-09-01 15:35:32, olo000 Your pay is fully justifiable unlike me xf0 x9f x98 x81 And I have given up on my reading age factor i guess can t read a single book now , zzezenn , ,2032,Thimphu 
2020-09-01 15:26:17, passangyt Same feeling xf0 x9f x98 xad , zzezenn , ,2032,Thimphu 
2020-09-01 15:21:18, Not yet done Stay safe https t co vpPXasxuXl , zhonba , ,1676,Thimphu 
2020-09-01 15:14:47, A Cleansing Smoke sang Offering Burning insence sang is an integral part of every Bhutanese ritual Lets start this new month cleaninsing the covid air September1st Bhutan TuesdayMotivation PIC Kinley T A monk preparing sang https t co hQu23lQJ8H , BhutanTripAdv , September1st Bhutan TuesdayMotivation ,5811,Thimphu 
2020-09-01 15:13:59, yontenphuntsho9 No thank you I have a family to feed so I want to get paid xf0 x9f x98 x81 , zzezenn , ,2032,Thimphu 
2020-09-01 14:58:40, karmajigmepema Haha it was one time offer la xf0 x9f xa4 xa3 , zzezenn , ,2032,Thimphu 
2020-09-01 14:14:26, People may have complained and grumbled with what the lockdown entailed but as it comes to a close there is also a feeling of nostalgia for invaluable time spent with the family , TenzingLamsang , ,24439,Thimphu 
2020-09-01 14:01:17, ojaswirana Neither are you OJ xf0 x9f x92 x97 , namgayzam , ,24035,Thimphu 
2020-09-01 13:36:51, TRKarbaGhallay yes i do feel exhausted for 3 weeks holiday xf0 x9f x98 x82 , ha na 08 , ,848,Thimphu 
